1,0.590000000000003,-1.19,0,31.9750014166667,-1.69375,-40.9453141666667,0.065,0.025,9.69200058333333,191.666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,-5.58,8.56,0,0.433258928571429,29.7703139642857,-32.2319210357143,0.241639285714286,0.38265,9.80997353571429,235.714285714286,0,0,0,0,0,0,0,0,0,-30,0,-41,0,-66.8571428571429,0,0,0,0,-26.5,-56,0,0,0,0,0,0,-72.75,-80.3928571428571,0,0,0,0,-40,-92.5357142857143,0,-91.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.5,-82.0714285714286,0,0,0,0,-25.5,-70.6785714285714,0,0,0,-53.3928571428571,0,0,0,-22.2857142857143,-83.5357142857143,-65.6785714285714,0,0,0,0,0,0,0,0,-57.9642857142857,-54.8571428571429,-85.0714285714286,-84.5357142857143,0,0,-57.9285714285714,-63.6071428571429,-53.3928571428571,0,-50.5714285714286
24,-5.6,9.28999999999999,0,0.334239130434783,31.6589689565217,-33.8078820869565,0.0521347826086957,0.153815217391304,10.0930896521739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.8260869565217,0,0,0,0,0,-56.695652173913,0,0,0,0,0,0,-86.1739130434783,-80,-21.6086956521739,0,0,0,0,-91,0,-83.0869565217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.695652173913,0,0,0,0,0,-77.0869565217391,0,0,0,-71.2173913043478,0,0,0,0,-79.3913043478261,-65,0,0,0,0,0,0,0,0,-65.6086956521739,-55.6521739130435,-84.695652173913,-84.695652173913,0,0,-53,-63,-42.3913043478261,0,-51.304347826087
25,-5.6,10.01,0,1.09809782608696,31.8961973043478,-36.2095126956522,0.147163043478261,0.265565217391304,9.82303743478261,182.608695652174,0,0,0,0,0,0,0,0,0,0,0,-3.65217391304348,0,-13.5652173913043,0,0,0,0,-1.73913043478261,-55.7826086956522,0,0,0,0,0,0,-75.0869565217391,-79.9130434782609,-61.7391304347826,0,0,0,0,-91.8695652173913,0,-79.1304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.8695652173913,-81.6086956521739,0,-2.82608695652174,0,0,0,-68.9130434782609,0,0,0,-67.8260869565217,0,0,0,0,-74.6086956521739,-64.695652173913,0,0,0,0,0,0,0,0,-61.0869565217391,-11.1304347826087,-89.6086956521739,-89.6086956521739,0,0,-45.2173913043478,-62.2173913043478,0,0,-49.3913043478261
26,-5.64,10.77,0,0.853427419354839,30.3000013870968,-38.1774213225806,0.22003064516129,0.34483064516129,9.79848925806452,164.516129032258,0,0,0,0,0,0,0,0,0,0,0,-77.5483870967742,0,-42.5806451612903,0,0,0,0,-34.8387096774194,-54.4838709677419,0,0,0,0,0,0,-87.0645161290323,-76.6451612903226,-57.258064516129,0,0,0,0,-89.4516129032258,0,-89.3225806451613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.4838709677419,0,-11.2258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57.4838709677419,-79.7741935483871,0,-56.6129032258064,0,0,0,-84.0967741935484,0,0,0,-22.6451612903226,0,0,0,0,-74.5806451612903,-54.9032258064516,0,0,0,0,-56.1290322580645,0,0,0,-59.9032258064516,0,-82.0322580645161,-91.7096774193548,0,0,-46.7096774193548,-61.6451612903226,-40,0,-47.1612903225806
27,-5.66999999999999,11.53,0,0.8375,29.436608047619,-39.1357156666667,0.163142857142857,0.133907142857143,9.74652895238095,185.714285714286,0,0,0,0,0,0,0,0,0,0,0,-68.7619047619048,0,-67.2380952380952,0,0,0,0,-36.1904761904762,-59.3809523809524,0,0,0,0,0,0,-93.2380952380952,-81,0,0,0,0,0,-88,0,-78.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.5238095238095,0,-78.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.7142857142857,-78.4761904761905,0,-58.8095238095238,0,0,0,-70.5714285714286,0,0,0,0,0,0,0,-44.5714285714286,-72.7619047619048,-63.6190476190476,0,0,0,0,-78.7142857142857,0,0,0,-52.4761904761905,0,-83.2380952380952,-92.6190476190476,0,0,-44.3333333333333,-56.3809523809524,-56.0952380952381,0,-47.9523809523809
28,-5.66999999999999,12.28,0,1.98835227272727,27.4005692727273,-40.4803993636364,0.0626727272727273,0.247929545454545,9.94009140909091,386.363636363636,0,0,0,0,0,0,0,0,0,0,0,-69.7727272727273,0,-52.5454545454545,0,0,0,0,-17.2727272727273,-56.6818181818182,0,0,0,0,0,0,-92.4545454545455,-78.5909090909091,-43.6363636363636,0,0,0,0,-89.2727272727273,0,-77.3181818181818,0,0,0,0,0,0,0,0,-45.8181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.7727272727273,0,-67.2272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-79.7727272727273,0,-2.95454545454545,0,0,-47.2727272727273,-60.2727272727273,0,0,0,-64,0,0,0,-62.1818181818182,-70.8636363636364,-60.5,0,0,0,0,-71.5,0,0,0,-53.4090909090909,0,-91.5909090909091,-91.7272727272727,0,0,-48.1363636363636,-57.0909090909091,-49.9090909090909,0,-41.4090909090909
29,-5.72,13.05,0,2.82875,23.5687508666667,-40.5312508,-0.06713,0.72521,9.97688046666667,260,0,0,0,0,0,0,0,0,0,0,0,-68.4666666666667,0,-58.9333333333333,0,0,0,0,-45.0666666666667,-57.6,0,0,0,0,0,0,-90.8,-76,-61.2,0,0,0,0,-90,0,-78,0,0,0,0,0,0,0,0,-54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.4,0,-52.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.4,0,0,0,0,-56.3333333333333,-79.2,0,0,0,-76.2666666666667,0,0,0,-62.4,-69.8,-49.4,0,0,0,0,-71.0666666666667,0,0,0,-62.6,0,-92.6,-92.6,0,0,-41.6,-57.6,-49.4,0,-40.7333333333333
30,-5.76,13.83,0,-0.439453125,26.032032375,-37.764845125,0.175828125,-0.161990625,10.0493159375,675,0,0,0,0,0,0,0,0,0,0,0,-59.25,0,-65.1875,0,0,0,0,-39,-56.8125,0,0,0,0,0,0,-93.125,-76.5625,-47.25,0,0,0,0,-92.4375,0,-67.5,0,0,0,0,0,0,0,0,-47.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47.8125,0,-45.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.75,0,0,0,0,-48.75,-87.1875,0,0,0,-66,0,0,0,-54,-69.5,-56.4375,0,0,0,0,-61.5,0,0,0,-48.75,0,-69,-93.125,0,0,-36,-55.3125,-42.75,0,-35.25
31,-5.76,14.53,0,-2.61286764705882,27.5933835294118,-37.0279425294118,0.573467647058824,-0.167135294117647,9.73898882352941,600,0,0,0,0,0,0,0,0,0,0,0,-75.2941176470588,0,-63.5294117647059,0,0,0,0,-52,-62.7058823529412,0,0,0,0,0,0,-82.9411764705882,-76.4705882352941,-55.5882352941176,0,0,0,0,-91.4705882352941,0,-91.0588235294118,0,0,0,0,0,0,0,0,-29.6470588235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75,0,-71.4705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.7058823529412,-73.8823529411765,0,0,0,0,-30.5882352941176,-88.8235294117647,0,0,0,-41.4117647058824,0,0,0,-33.8823529411765,-64.4117647058823,-54.4117647058824,0,0,0,0,-85.1764705882353,0,0,0,-57.3529411764706,0,-81.1764705882353,-82.9411764705882,0,0,-48,-51.8823529411765,-26.8235294117647,0,-45.4117647058824
32,-5.76,15.29,0,-4.03786764705882,24.8691189411765,-37.7647070588235,0.580535294117647,-0.155885294117647,9.77347970588235,423.529411764706,0,0,0,0,0,0,0,0,0,0,0,-55.0588235294118,0,-61.1764705882353,0,0,0,0,-39.7647058823529,-68.8235294117647,0,0,0,0,0,0,-93.0588235294118,-74.1176470588235,-48.1764705882353,0,0,0,0,-89.1176470588235,0,-70.3529411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65,0,-61.9411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.3529411764706,-55.0588235294118,0,0,0,0,0,-92.5882352941177,0,0,0,0,0,0,0,0,-59.2352941176471,-50.1764705882353,0,0,0,0,-67.2941176470588,0,0,0,-70.6470588235294,0,-93.8823529411765,-71.8823529411765,0,0,-36.7058823529412,-50.9411764705882,0,0,-33.6470588235294
33,-5.75,16.01,0,-4.345,23.2162506666667,-36.8437514,0.43149,-0.05633,9.78571053333333,386.666666666667,0,0,0,0,0,0,0,0,0,0,0,-67.2,0,-56.9333333333333,0,0,0,0,-48.5333333333333,-64,0,0,0,0,0,0,-86.8,-77,0,0,0,0,0,-91,0,-85.8666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.3333333333333,0,-75.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54.1333333333333,-76,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,-57,-51,0,0,0,0,-82.1333333333333,0,0,0,-71,0,-87.7333333333333,-93,0,0,-44.8,-49,0,0,-41.0666666666667
34,-5.73,16.75,0,-4.318359375,22.471875625,-34.290235625,0.605559375,0.085490625,9.88443775,312.5,0,0,0,0,0,0,0,0,0,0,0,-49.5,0,-61.6875,0,0,0,0,-35.75,-72.125,0,0,0,0,0,0,-81.375,-72.9375,0,0,0,0,0,-89.375,0,-79.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.875,-70.625,0,0,0,0,0,-68.25,0,0,0,0,0,0,0,0,-63,-53.5625,0,0,0,0,-49.5,0,0,0,-63,0,-83.125,-69.75,0,0,-35.875,-46.6875,0,0,-35.6875
35,-5.73999999999999,17.52,0,-4.27633928571429,24.2330367857143,-29.6625011428571,0.37665,-0.121660714285714,9.8821505,428.571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,-59,0,0,0,0,0,-67.5,0,0,0,0,0,0,-93,-72,0,0,0,0,0,-86,0,-62.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.5,0,-30.5,0,0,0,-92.5,0,0,0,0,0,0,0,0,-64.5,-40.7142857142857,0,0,0,0,0,0,0,0,-72,0,-67.8571428571429,-66.4285714285714,0,0,-29.2857142857143,-45,-22,0,-25
36,-5.75,18.25,0,-1.72604166666667,29.1833341666667,-26.1083345,0.193158333333333,-0.1134,9.78144188888889,144.444444444444,0,0,0,0,0,0,0,0,0,0,0,-36,0,-57.5,0,0,0,0,0,-68,0,0,0,0,0,0,-82.6666666666667,-69,0,0,0,0,0,-83,0,-85.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.5,0,-54.2222222222222,0,0,0,-94,0,0,0,-47,0,0,0,0,-65,-58.5,0,0,0,0,0,0,0,0,-64,0,-84.4444444444444,-46.5,0,0,-42,-43,-43,0,-31.1111111111111
37,-5.73999999999999,19.03,0,1.78455882352941,32.0801484705882,-24.3220600588235,0.329576470588235,-0.280685294117647,9.93528570588235,129.411764705882,0,0,0,0,0,0,0,0,0,0,0,-55.0588235294118,0,-44.3529411764706,0,0,0,0,0,-74.6470588235294,0,0,0,0,0,0,-71.1176470588235,-61.4705882352941,0,0,0,0,0,-83.8823529411765,0,-83.9411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.4705882352941,-65.1764705882353,0,-60.0588235294118,0,0,0,-71.8823529411765,0,0,0,-71.8823529411765,0,0,0,0,-65.8823529411765,-60,0,0,0,0,0,0,0,0,-55.0588235294118,0,-16.7647058823529,0,0,0,-49.5882352941176,-51.4117647058824,-32.1176470588235,0,-49.1176470588235
38,-5.75,19.75,0,-1.336875,29.0053138,-31.1765641,0.47295,-0.216795,10.27671065,225,0,0,0,0,0,0,0,0,0,0,0,-50.85,0,-40.6,0,0,0,0,0,-77.25,0,0,0,-31.85,0,0,-51.15,-62.4,-49.85,0,0,0,0,-84.35,0,-67.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42,-59.05,0,-42,0,0,-63,-65.8,0,0,0,-65.8,0,0,0,-63,-72.3,-42,0,0,0,0,0,0,0,0,-66.55,0,0,0,0,0,-50.1,-60.45,-43.75,0,-35
39,-5.77,20.51,0,-5.62581521739131,27.9701097391304,-37.9434801304348,0.434223913043478,-0.064004347826087,9.82978739130435,208.695652173913,0,0,0,0,0,0,0,0,0,0,0,-52.0434782608696,0,-20.1739130434783,0,0,0,0,-6.60869565217391,-80.0434782608696,0,0,0,-75.1739130434783,0,0,0,-64.9130434782609,-51.2608695652174,0,0,0,0,-84.2608695652174,0,-76.695652173913,0,0,0,0,0,0,0,0,-27.695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.5652173913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.5652173913044,-60.0869565217391,0,-49.5652173913044,0,0,-69.3913043478261,-32.695652173913,0,0,0,-32.695652173913,0,0,0,-69.3913043478261,-74.2173913043478,-55.0434782608696,0,0,0,0,-45.7826086956522,0,0,0,-71.0869565217391,0,0,0,0,0,-48.0434782608696,-61,-55,0,-47.3478260869565
40,-5.79,21.26,0,-7.28272070588235,32.5643397647059,-39.9165459411765,0.434814705882353,-0.356302941176471,10.0289915294118,117.647058823529,0,0,0,0,0,0,0,0,0,0,0,-51.8823529411765,0,0,0,0,0,0,-67.0588235294118,-82.5882352941177,0,0,0,-80.2941176470588,0,0,0,-63.1176470588235,-50.1176470588235,0,0,0,0,-83,0,-74.1176470588235,0,0,0,0,0,0,0,0,-43.2352941176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.3529411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.8235294117647,0,0,0,0,-69.1764705882353,0,0,0,0,0,0,0,0,-59.2941176470588,-78.8823529411765,-55.5882352941176,0,0,0,0,-71.4705882352941,0,0,0,-88.0588235294118,0,0,0,0,0,-54.1764705882353,-68.1176470588235,-62.1764705882353,0,-46.7647058823529
41,-5.78,21.98,0,-4.295,33.2500015333333,-39.1300019333333,0.4566,-0.39301,10.1592705333333,66.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.8666666666667,-84.4,0,0,0,-72.8,0,0,0,-60.6,-48.2,0,0,0,0,-83,0,-72.8,0,0,0,0,0,0,0,0,-42.4666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.6,-54.6,0,0,0,0,-70.2,0,0,0,-91.2,0,0,0,0,0,-49.4,-66.6,-56.3333333333333,0,-45.9333333333333
42,-5.8,22.71,0,1.72720594117647,29.8169129411765,-39.3154423529412,-0.117397058823529,0.0101823529411765,9.7764004117647,188.235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.0588235294118,-86.5294117647059,0,0,0,0,0,0,0,-55.8235294117647,-43.2352941176471,0,0,0,0,-83,0,-83.4705882352941,0,0,0,0,0,0,0,0,-23.0588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.2941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81.6470588235294,-55.5882352941176,0,0,0,0,-38.1176470588235,0,0,0,-74.1176470588235,0,0,0,0,0,-50.2941176470588,-72.7058823529412,-57.3529411764706,0,-59.3529411764706
