1,0.590000000000003,-1.19,0,31.9750014166667,-1.69375,-40.9453141666667,0.065,0.025,9.69200058333333,191.666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,-5.84,23.52,0,-3.233203125,27.2707045625,-40.642970375,0.45474375,0.619059375,9.796069375,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,-87.75,0,0,0,0,0,0,0,-55.25,-40.75,0,0,0,0,-80,0,-62.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.5,-15.75,0,0,0,0,0,0,0,0,-86.25,0,0,0,0,0,-59.25,-71.5,-48.75,0,-48.75
44,-5.89,24.26,0,-2.33645833333333,26.5843763888889,-41.6125015,0.556616666666667,0.727991666666667,9.58754211111111,222.222222222222,0,0,0,0,0,0,0,0,0,0,0,-44.3333333333333,0,0,0,0,0,0,0,-78.2222222222222,0,0,0,0,0,0,0,-52.1111111111111,-42.6666666666667,0,0,0,0,-79,0,-73.7777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.5555555555556,-52,0,0,0,0,0,0,0,0,0,0,-59.1111111111111,0,-56.7777777777778,0,-73.8888888888889,0,0,0,0,0,-59.8888888888889,0,0,0,-77.3333333333333,0,0,0,0,0,-53.3333333333333,-73.1111111111111,-72,0,-57.7777777777778
45,-5.9,25.04,0,-3.68125,26.0892866666667,-41.7901802380952,0.471228571428571,0.584857142857143,9.7935719047619,261.904761904762,0,0,0,0,0,0,0,0,0,0,0,-46.1428571428571,0,0,0,0,0,0,0,-88.4285714285714,0,0,0,0,0,0,0,-53.4285714285714,-40.4761904761905,0,0,0,0,-78,0,-78,0,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.0476190476191,-60.4285714285714,0,0,0,0,0,0,0,0,0,0,-61.5238095238095,0,-65.1428571428571,0,-77.0476190476191,0,0,0,0,0,-76.6190476190476,0,0,0,-84.1428571428571,0,0,0,0,0,-48.5714285714286,-75.0952380952381,-75.0952380952381,0,-58.3333333333333
46,-5.91999999999999,25.78,0,-4.73190789473684,25.846383,-40.4023044210526,0.556531578947368,0.310002631578947,9.70447947368421,121.052631578947,0,0,0,0,0,0,0,0,0,0,0,-51,0,0,0,0,0,0,0,-80.5263157894737,0,0,0,0,0,0,0,-56.8947368421053,-49.2105263157895,0,0,0,0,-76.1052631578947,0,-69.7894736842105,0,0,0,0,0,0,0,0,-36.6842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.0526315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.0526315789474,-58.2105263157895,0,0,0,0,0,0,0,0,0,0,-68,0,-64.4210526315789,0,-77.8947368421053,0,0,0,0,0,-66.2105263157895,0,0,0,-83.2105263157895,0,0,0,0,0,-22.1052631578947,-73.6315789473684,-65.3157894736842,0,-57.2631578947368
47,-5.93,26.54,0,-1.265625,25.543360125,-40.314845375,0.774740625,0.395071875,9.8453815,375,0,0,0,0,0,0,0,0,0,0,0,-7.125,0,0,0,0,0,0,0,-88.5,0,0,0,0,0,0,0,-57.75,-49,0,0,0,-16.25,-72.25,0,-58.5,0,0,0,0,0,0,0,0,-30.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.875,-69,0,-14.25,0,0,0,0,0,0,0,0,-9.5,0,-49.5,0,-77.5,-55.5,0,0,0,0,-57,0,0,0,-69.75,0,0,0,0,0,-50.25,-73.5,-54.75,0,-48
48,-5.94999999999999,27.28,0,-2.28256578947368,26.1799355263158,-39.1726985789474,0.7449,-0.0110368421052632,9.920274,105.263157894737,0,0,0,0,0,0,0,0,0,0,0,-31.7368421052632,0,0,0,0,0,0,0,-93.4736842105263,0,0,0,0,0,0,0,-56.0526315789474,-50.5789473684211,0,0,0,-58.1578947368421,-72.5263157894737,0,-75.1578947368421,0,0,0,0,0,0,0,0,-21.5789473684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.9473684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,0,0,0,0,0,0,0,0,0,-28.8947368421053,-68.3684210526316,0,-58.4210526315789,0,0,0,0,0,0,0,0,-36,-35.0526315789474,-59.0526315789474,0,-78.0526315789474,-66.2105263157895,0,0,0,0,-68,0,0,0,0,0,0,0,0,0,-68.4210526315789,-78.3157894736842,-38.4210526315789,0,-33.6842105263158
49,-5.97,28.03,0,-8.12867664705882,26.8411778235294,-39.5514718235294,0.846194117647059,0.0615441176470588,9.66965335294118,64.7058823529412,0,0,0,0,0,0,0,0,0,0,0,-59.1176470588235,0,-45.5294117647059,0,0,0,0,0,-93.4705882352941,0,0,0,0,0,0,0,-57.6470588235294,-49,0,0,0,-57.3529411764706,-70.4117647058823,0,-63.5294117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.8823529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50.2941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83.8235294117647,0,0,0,0,0,0,0,0,0,-53.8235294117647,-72.0588235294118,0,-52.9411764705882,0,0,0,0,0,0,0,0,-67.0588235294118,-65.2941176470588,-58.2352941176471,0,-67.9411764705882,-65.2941176470588,0,0,0,0,-67.0588235294118,0,0,0,0,0,0,0,0,0,-61.7647058823529,-80.9411764705882,0,0,0
50,-6,28.79,0,-8.19479188888889,24.268751,-42.0291685,0.885125,0.393508333333333,9.71883366666667,-100,0,0,0,0,0,0,0,0,0,0,0,-54,0,-66.8888888888889,0,0,0,0,-49.5,-72.3333333333333,0,0,0,0,0,0,0,-63.7222222222222,-53.8888888888889,0,0,0,-50.5555555555556,-72,0,-56,0,0,0,0,0,0,0,0,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.8888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.8888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.8888888888889,0,0,0,0,0,0,0,0,0,-56.7777777777778,-74.0555555555556,0,-46.6666666666667,0,0,0,0,0,0,0,0,-59.1111111111111,-57.5555555555556,-14.6666666666667,0,-82.3333333333333,-16.4444444444444,0,0,0,-37.8888888888889,-60.2777777777778,0,0,0,0,0,0,0,-12.5,0,-65.4444444444444,-79.5,-48.8888888888889,0,0
51,-6,29.52,0,-6.38125,25.7125013333333,-41.4791679444444,0.787508333333333,-0.0397833333333333,9.76940038888889,44.4444444444444,0,0,0,0,0,0,0,0,0,0,0,-56.8888888888889,0,-76.4444444444444,0,0,0,0,-72,-82.6666666666667,0,0,0,0,0,0,0,-65.1666666666667,-58.8333333333333,0,0,0,-23.3333333333333,-72.8888888888889,0,-44,0,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.4444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.0555555555556,0,0,0,0,0,0,0,0,0,-49.7777777777778,-73.1666666666667,0,-57.2777777777778,0,0,0,0,0,0,0,0,-46.4444444444444,-45.2222222222222,0,0,-77.3333333333333,0,0,0,0,-55.1111111111111,-63.1111111111111,0,0,0,0,0,0,0,-66.6666666666667,0,-58.6666666666667,-78.1666666666667,-71.1111111111111,0,0
52,-6.02,30.27,0,-6.065625,28.1635428888889,-41.1458348333333,0.796333333333333,-0.357608333333333,9.85987522222222,-133.333333333333,0,0,0,0,0,0,0,0,0,0,0,-49.7777777777778,0,-38.2222222222222,0,0,0,0,-63,-93,0,0,0,0,0,0,0,-68.3333333333333,-58.3333333333333,0,0,0,-46.6666666666667,-67.3333333333333,0,-44.6666666666667,0,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.2222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.5555555555556,-77,0,-41.2222222222222,0,0,0,0,0,0,0,0,0,0,0,0,-86.3333333333333,0,0,0,0,-48.2222222222222,-69.6666666666667,0,0,0,0,0,0,0,-69.6666666666667,0,-51.3333333333333,-77.3333333333333,-77.3333333333333,0,0
53,-6.03,31,0,-6.62031258333333,25.1546885416667,-39.9000017916667,0.649275,0.01045625,9.836663,-229.166666666667,0,0,0,0,0,0,0,0,0,0,0,-59.7083333333333,0,0,0,0,0,0,-16.875,-78.2083333333333,0,0,0,0,0,0,0,-69,-44.25,0,0,0,-50.9166666666667,-60.5833333333333,0,-50.875,0,0,0,0,0,0,0,0,-50.7083333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.9166666666667,0,0,0,0,0,0,0,0,0,0,-35,-77.125,0,-39.75,0,0,0,0,0,0,0,0,0,0,-18.6666666666667,0,-88.9166666666667,0,0,0,0,-12.9166666666667,-53.9583333333333,0,0,0,0,0,0,0,-50.25,0,-41.25,-80.6666666666667,-57,0,0
54,-6.04,31.72,0,-11.1708338888889,25.0875013888889,-37.6177097777778,0.780458333333333,0.000450000000000024,10.0812337222222,-77.7777777777778,0,0,0,0,0,0,0,0,0,0,0,-64.8888888888889,0,0,0,0,0,0,0,-83.5555555555556,0,0,0,0,0,0,0,-72.6666666666667,-61.7777777777778,0,0,0,-40.8888888888889,-59.5555555555556,0,-53.3333333333333,0,0,0,0,0,0,0,0,-54.2222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.4444444444444,0,0,0,0,0,0,0,0,0,0,-36.6666666666667,-77,0,-23.5555555555556,0,0,0,0,0,0,0,0,0,0,-61.7777777777778,0,-80,0,0,0,0,0,-65.1111111111111,0,0,0,0,0,0,0,-59.5555555555556,0,0,-81.3333333333333,-80.4444444444444,0,0
55,-6.06,32.45,0,-10.9848217142857,22.6714292857143,-36.0571442857143,0.692421428571429,-0.015,9.71581485714286,128.571428571429,0,0,0,0,0,0,0,0,0,0,0,-66.0476190476191,0,0,0,0,0,0,0,-85.0476190476191,0,0,0,0,0,0,0,-75.4285714285714,-61.8571428571429,0,0,0,-49.5714285714286,-60,0,-59.2857142857143,0,0,0,0,0,0,0,0,-55.1904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.5714285714286,0,0,0,0,0,0,0,0,0,0,-59.7142857142857,-79.8571428571429,0,0,0,0,0,0,0,0,0,0,0,-45,-60.7142857142857,0,-81.4285714285714,0,0,0,0,0,-61,0,0,0,0,0,0,0,-19.1428571428571,-50,0,-81.8571428571429,-82.5714285714286,0,0
56,-6.09,33.19,0,-6.4133152173913,20.8565223913043,-36.6016314782609,0.694428260869565,0.198554347826087,9.884094,139.130434782609,0,0,0,0,0,0,0,0,0,0,-21.6086956521739,-71.3913043478261,0,0,0,0,0,0,-71.2173913043478,-28,0,0,0,0,0,-37.4347826086956,0,-73.0434782608696,-45.0869565217391,0,0,0,-41.8260869565217,-58,-43.8260869565217,-43.6086956521739,0,0,0,0,0,0,0,0,-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.2608695652174,0,0,0,0,0,0,0,0,0,0,-55.7391304347826,-82.2173913043478,0,-55.695652173913,0,0,0,0,0,0,0,0,-66.9130434782609,-61.9130434782609,-60.695652173913,0,-39.1304347826087,0,0,0,0,0,-60.304347826087,0,0,0,0,0,0,0,-57.5217391304348,-64.8260869565217,0,-88.3913043478261,-81.2608695652174,0,0
57,-6.1,33.84,0,-6.095,22.973751,-38.4175016,0.54101,0.37602,10.0333402,333.333333333333,0,0,0,0,0,0,0,0,0,0,-52.0666666666667,-51.3333333333333,0,0,0,0,0,0,-57.2,-67.4666666666667,0,0,0,0,0,-30.0666666666667,0,-83.6,-62.8,0,0,0,-36.6666666666667,-62.8,-35.2,-43.2666666666667,0,0,0,0,0,0,0,0,-49.1333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.7333333333333,0,0,0,0,-52.8,0,0,0,0,0,-51.3333333333333,-83.2,0,-44.7333333333333,0,0,0,0,0,0,0,0,-69,-62.8,-64.8,0,0,0,0,0,0,0,-44.7333333333333,0,0,0,0,0,0,0,-46.2,-52.0666666666667,0,-87.6,-65.2666666666667,0,0
58,-6.13,34.58,0,-4.51875,30.2590919090909,-36.270172,0.476734090909091,-0.167809090909091,9.81516168181818,218.181818181818,0,0,0,0,0,0,0,0,0,0,-63,-63.6363636363636,0,0,0,0,0,0,-70.9090909090909,-83.6363636363636,0,0,0,0,0,-37.2727272727273,0,-82.3636363636364,-58.1818181818182,0,0,0,-49.2727272727273,-63.8181818181818,-39.2727272727273,-16.0909090909091,0,0,0,0,0,0,0,0,-60.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.8181818181818,0,0,0,0,-80,0,0,0,0,0,-63.6363636363636,-84.1818181818182,0,-49.9090909090909,0,0,0,0,0,0,0,0,-63.1818181818182,-64.9090909090909,-66.5454545454545,0,0,0,0,0,0,0,-55.4545454545455,0,0,0,0,0,0,0,-63,-64.5454545454545,0,-88.7272727272727,-72.8181818181818,0,0
59,-6.14,35.32,0,-4.54903846153846,34.9413479230769,-34.1971174615385,0.226684615384615,0.02685,9.67768869230769,-38.4615384615385,0,0,0,0,0,0,0,0,0,0,-50.7692307692308,-59.2307692307692,0,0,0,0,0,0,-6,-77.8461538461538,0,0,0,0,0,-3.15384615384615,0,-85.6153846153846,-54.1538461538462,0,0,0,-41.4615384615385,-63,0,0,0,0,0,0,0,0,0,0,-56.6923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.4615384615385,0,0,0,0,0,-59.2307692307692,-87.7692307692308,0,0,0,0,0,0,0,0,0,0,-61,-66.9230769230769,-58.6153846153846,0,0,0,0,0,0,0,-51.6153846153846,0,0,0,0,0,0,0,-70.3846153846154,-5.46153846153846,0,-89.9230769230769,0,0,0
60,-6.18,36.04,0,-3.20192307692308,31.287982,-39.615867,-0.206688461538462,0.826003846153846,9.73153923076923,46.1538461538462,0,0,0,0,0,0,0,0,0,0,-59.1538461538462,-10.7692307692308,0,-80.3846153846154,0,0,0,0,0,-14.1538461538462,0,0,0,0,0,-33,0,-87.6923076923077,-64,0,0,0,-48.1538461538462,-63.8461538461538,0,-54.1538461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.5384615384615,0,0,0,0,-88,0,0,0,0,0,-10.7692307692308,-86.3076923076923,0,0,0,0,0,0,0,0,0,0,-63.5384615384615,-65.3076923076923,-60.5384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.1538461538462,0,0,-88.3076923076923,0,0,0
61,-6.23,36.81,0,-0.443181818181818,28.3176147272727,-39.4397744545455,-0.0401863636363636,0.478077272727273,9.80698690909091,90.9090909090909,0,0,0,0,0,0,0,0,0,0,-48.2727272727273,0,0,-77.7272727272727,0,0,0,0,0,0,0,0,0,0,0,-43.5454545454545,0,-87.0909090909091,-5.81818181818182,0,0,0,-49.8181818181818,-65.8181818181818,-44.5454545454545,-52.3636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.9090909090909,0,0,0,0,-8,0,0,0,0,0,0,-87.8181818181818,0,0,0,0,0,0,0,0,0,0,-68.5454545454545,-64.0909090909091,-62.8181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.5454545454545,0,0,-72,0,0,0
62,-6.22,37.08,0,-31.0572125384615,-3.54663461538461,-34.58654,-0.0933807692307692,0.602007692307692,10.1032967692308,123.076923076923,0,0,0,0,0,0,0,0,0,0,-49.9230769230769,0,0,-80.3846153846154,0,0,0,0,0,0,0,0,0,0,0,-37.2307692307692,0,-89.3076923076923,0,0,0,0,-57.6923076923077,-70.6153846153846,-41.4615384615385,-54.1538461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,-79.5384615384615,0,0,0,0,0,0,0,0,0,0,0,-85.6923076923077,0,0,0,0,0,0,0,0,0,0,-58.3846153846154,-67.0769230769231,-65.3076923076923,0,0,0,0,0,0,0,-53.8461538461538,0,0,0,0,0,0,0,-75,0,0,-89.5384615384615,-69.2307692307692,0,-56.9230769230769
