1,-4.13,39.42,0,-1.065,30.0187512,-42.9956269,0.289395,0.545415,9.8402106,-540,0,0,0,0,0,0,0,0,0,0,-68.5,-65.1,0,0,0,-67.9,0,0,0,0,0,-92.6,0,0,0,-43.4,0,-65.8,-51.8,0,0,0,-72.1,-63.7,0,-54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.1,-89.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.5,-24.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.8,-59.5,-81.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63,0,0,0,0,0,0
17,-1.85,41.85,1.8,-29.6177095555556,-0.860416666666667,-42.0437512222222,0.01295,-0.500841666666667,9.81649211111111,-2911.11111111111,0,0,0,0,0,0,-69.3333333333333,0,0,0,-57.1666666666667,0,0,0,0,0,-62.6666666666667,0,0,0,0,-61.3888888888889,0,0,0,-45.3333333333333,0,0,-57.7777777777778,0,0,-84.4444444444444,-77.1666666666667,-94.3333333333333,-76.8333333333333,-94.5,0,0,0,0,0,-63.3333333333333,-78.6666666666667,0,-57.7777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.3333333333333,0,0,0,0,0,0,0,0,0,0,0,-64.8888888888889,-82.1666666666667,0,-78.2222222222222,0,0,-63.3333333333333,0,0,0,0,-56.6666666666667,0,0,0,0,0,0,0,-82.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,0,-66.4444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.2777777777778,0,-82,0,0,0,0,0,0,-40.6666666666667,0,0,0,0,0,0,0,0,-74.6666666666667,0,0,0,0,0,0
18,-1.56,41.86,1.9125,-30.3609390625,-1.287890625,-41.1796895,0.281521875,-0.196509375,9.79172875,-3243.75,0,0,0,0,0,0,-60,-34.875,0,0,-65.5,0,0,0,0,0,0,0,0,0,0,-63.75,0,0,0,0,0,0,-60,0,0,-71.25,-77.25,-91.375,-57,-69,0,0,0,0,0,0,-61.5,0,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.75,0,0,0,0,0,0,0,0,0,0,0,-54.75,-82.25,0,-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.75,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.25,0,-34.875,0,0,0,0,0,0,0,0,0,0,0,-82.25,0,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.375,0,-80.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69,0,0,0,0,0,0
19,-1.29,41.86,2.025,-30.9587510666667,-3.25625,-40.6600018666667,0.41726,-0.04645,9.8942604,-3266.66666666667,0,0,0,0,0,0,0,-80.6,0,0,-63,0,0,0,0,0,0,0,0,0,0,-62.3333333333333,0,0,0,0,0,0,-81.8666666666667,-23.2,0,-82.3333333333333,-65.8666666666667,-90.9333333333333,-65.8666666666667,-79.7333333333333,0,0,0,0,0,0,-71.0666666666667,0,-81.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.4666666666667,0,0,0,0,0,0,0,0,0,0,0,-63.2666666666667,-79.9333333333333,0,-89.0666666666667,0,0,0,0,0,-23.4666666666667,0,0,0,0,0,0,0,0,0,-80.6,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.4666666666667,0,-93.5333333333333,0,0,0,0,0,-25.0666666666667,0,0,0,0,-20.2666666666667,-79.9333333333333,-20.2666666666667,-67.4666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.5333333333333,0,-81.4,0,0,0,0,-25.3333333333333,0,0,-17.0666666666667,0,0,0,0,0,0,0,-79.7333333333333,0,0,0,0,0,0
20,-1,41.87,2.1375,-31.3825011333333,-4.15,-39.9612514666667,0.57748,0.11428,9.91475053333333,-3480,0,-49.8,0,0,0,0,0,-91.8,0,0,-64.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.2,0,0,-63.8,-63.8,0,-38,-74.8,-91,-74.8,-67.4666666666667,-51.6,0,0,-55.8,0,-55.8,-77.8,0,-62.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.4,0,-55.8,0,0,0,0,0,0,0,0,0,-29.2,-80,0,-67.4666666666667,0,0,0,0,0,-64.5333333333333,0,0,0,0,0,0,0,0,0,-37.2,0,-55.8,0,0,0,0,-54,0,0,0,0,0,-42,-77,0,-69.6666666666667,0,0,0,0,0,-68.9333333333333,0,0,0,0,-55.7333333333333,-80.6,-55.7333333333333,0,0,0,0,0,0,0,0,0,0,0,-55.8,0,0,0,-61.6,0,-88,0,0,0,0,-94.4,0,0,-46.9333333333333,0,0,0,0,0,0,0,-90.8,0,0,0,0,0,0
21,-0.710000000000001,41.87,2.25,-30.7350014666667,-4.61375,-40.4050018666667,0.45485,-0.21513,9.61280066666667,-3506.66666666667,0,-77.4666666666667,0,0,0,0,0,-91,0,0,-63.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.4,0,0,-81.2,-81.2,0,0,-69.0666666666667,-93.6,-69.0666666666667,-36.8,-80.2666666666667,0,0,-86.8,0,-86.8,-76.8,0,-79.3333333333333,0,0,0,-55.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.2,0,-86.8,0,0,0,0,0,0,0,0,0,0,-82,0,-85.8666666666667,0,0,0,0,0,-82.1333333333333,0,0,0,0,0,0,0,0,0,0,0,-86.8,0,0,0,0,-84,0,0,0,0,0,-65.3333333333333,-78.8,0,-88.6666666666667,0,0,0,0,0,-87.7333333333333,0,0,0,0,-70.9333333333333,-82.4,-70.9333333333333,0,0,0,0,0,0,0,0,0,0,0,-86.8,0,0,0,-78.4,0,-82.1333333333333,0,0,0,0,-87.7333333333333,0,0,-59.7333333333333,0,0,0,0,0,0,0,-84,0,0,0,0,0,0
22,-0.379999999999995,41.9,2.3625,-31.032814,-4.496875,-39.6406263333333,0.4734,-0.39085,9.91473791666667,-3600,0,-55.3333333333333,0,0,0,0,0,-60.6666666666667,0,0,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47.3333333333333,0,0,-58,-58,0,0,-76.25,-93.25,-49.3333333333333,-69.75,-57.3333333333333,0,0,-62,0,-62,-52,0,-56.6666666666667,0,0,0,-61.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-59.25,-62,0,0,0,0,0,0,0,0,0,0,-79.75,0,-61.3333333333333,0,0,0,0,0,-89.5,0,0,0,0,0,0,0,0,0,0,0,-62,0,0,0,0,-60,0,0,0,0,0,-46.6666666666667,-80,0,-95,0,0,0,0,0,-93.25,0,0,0,0,-50.6666666666667,-79.75,-50.6666666666667,0,0,0,0,0,0,0,0,0,0,0,-62,0,0,0,-56,0,-58.6666666666667,0,0,0,0,-62.6666666666667,0,0,-64.75,0,0,0,0,0,0,0,-60,0,0,0,0,0,0
23,0.25,41.92,2.475,-30.093751,-6.73701930769231,-38.0754820769231,0.409984615384615,-0.158988461538462,9.71955069230769,-3792.30769230769,0,-70.2307692307692,0,0,0,0,0,-77,0,0,-68.9230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.6923076923077,0,0,-83.2307692307692,-53.5384615384615,0,0,-65.1538461538462,-78.6923076923077,-62.6153846153846,-78.6923076923077,-72.7692307692308,0,0,-78.6923076923077,-43.6153846153846,-78.6923076923077,-66,0,-39.2307692307692,0,0,0,-77.8461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.6923076923077,-66.8461538461538,-78.6923076923077,0,0,0,0,0,0,0,0,0,0,-78.4615384615385,0,-92.5384615384615,0,0,0,0,0,-76.1538461538462,0,0,0,0,0,0,0,0,0,0,0,-78.6923076923077,0,0,0,0,-76.1538461538462,0,0,0,0,0,-59.2307692307692,-83.7692307692308,0,-80.3846153846154,0,0,0,0,0,-78.6923076923077,0,0,0,0,-46.7692307692308,-78.4615384615385,-46.7692307692308,0,0,0,0,0,0,0,0,0,0,0,-78.6923076923077,0,0,0,-51.6923076923077,0,-74.4615384615385,0,0,0,0,-79.5384615384615,0,0,-69.3076923076923,0,0,0,0,0,0,0,-76.1538461538462,0,0,0,0,0,0
24,0.410000000000004,41.9,2.5875,5.356875,-30.5362513,-41.4281269,0.19461,-0.197295,9.7535854,-3670,0,-49.8,0,0,0,0,0,-54.6,0,0,-76.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.8,0,0,-48,0,0,0,-79,-93.4,-77.2,-55.8,-51.6,0,0,-93,-48.6,-93.4,-78.8,0,0,0,0,0,-55.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,-47.4,-55.8,0,0,0,0,0,0,0,0,0,0,-78.8,0,-55.8,0,0,0,0,0,-54,0,0,0,0,0,0,0,0,0,0,0,-55.8,0,0,0,0,-54,0,0,0,0,0,-42,-52.2,0,-57,0,0,0,0,0,-55.8,0,0,0,0,0,-78.8,0,-36.8,0,0,0,0,0,0,0,-37.6,0,0,-92.6,0,0,0,-37.6,0,-88.4,0,0,0,0,-93.2,-32,0,-43.8,0,0,0,0,0,0,0,-54,0,0,0,0,0,0
25,0.480000000000004,41.32,2.7,3.55384615384615,-34.0442323076923,-39.5668282307692,0.362457692307692,0.501161538461539,10.0236929230769,-3630.76923076923,0,0,0,0,-14,0,0,-91.1538461538462,0,0,-80.0769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,-76.6153846153846,0,0,-80.4615384615385,0,0,0,-80.9230769230769,-93.0769230769231,-80.9230769230769,-78.6923076923077,0,0,-12.6153846153846,-92.6923076923077,-68.5384615384615,-93.2307692307692,-67.6923076923077,0,0,0,0,0,-77.8461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.6923076923077,-66.8461538461538,-14.1538461538462,0,0,0,0,0,0,0,0,0,0,-78.7692307692308,-11.0769230769231,-91.7692307692308,0,0,0,0,0,-76.1538461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.6153846153846,0,-80.3846153846154,0,0,0,0,0,-78.6923076923077,0,0,0,0,0,-78.7692307692308,0,-90.9230769230769,0,0,0,0,0,0,0,-93.5384615384615,0,0,-91.3846153846154,0,0,0,-93.2307692307692,0,-89.4615384615385,0,0,0,0,-92,-67.6923076923077,0,-61.7692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0.469999999999999,41.09,2.8125,3.684375,-32.915626375,-40.018360875,0.2418375,0.265875,9.8584504375,-3975,0,0,-30,0,-68.25,0,0,-69,-29.6875,0,-56.25,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.25,-51.75,0,0,-62.25,0,0,0,-56.25,-89.875,-56.25,-93.3125,0,0,-82.625,-90.375,-60.75,-66.75,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.4375,-54.3125,-69,0,0,0,0,0,0,0,0,0,0,-73.5625,-70.4375,-84.0625,0,0,0,0,0,-61.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83.25,0,-95,0,0,0,0,0,-63.9375,0,0,0,0,0,-73.5625,0,-84.0625,0,0,0,0,0,0,0,-68.25,0,0,-66,0,0,0,-66.75,0,-69,0,0,0,0,-92.625,-60,0,-54.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.469999999999999,40.83,2.925,4.18618421052632,-31.1427644736842,-40.004607,0.181839473684211,0.173005263157895,9.90967952631579,-3921.05263157895,0,0,-95.6315789473684,0,-81.4210526315789,0,0,-82.3157894736842,-94.2631578947368,0,-67.1052631578947,0,0,0,-30.9473684210526,0,0,0,0,0,0,0,0,0,-81.4210526315789,-61.7368421052632,0,0,-74.2631578947368,0,0,0,-75,-92.5263157894737,-67.1052631578947,-84.1052631578947,0,0,-75.1578947368421,-79.6315789473684,-51.1578947368421,-79.6315789473684,-79.6315789473684,0,0,0,0,0,0,0,0,-33.8947368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.6315789473684,-75,0,-82.3157894736842,0,0,0,0,0,0,0,0,0,-25.4210526315789,-77,-67.7368421052632,-83.8421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.8947368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,-75,0,-85,0,0,0,0,0,0,0,0,0,0,-25.4210526315789,-77,-25.0526315789474,-83.4736842105263,0,0,0,0,0,0,0,-81.4210526315789,0,0,-89.4736842105263,0,0,0,-89.3684210526316,0,-91.2631578947368,0,0,0,0,-84.1052631578947,-71.5789473684211,-22.8421052631579,-75.2105263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0.469999999999999,40.53,3.0375,2.62058823529412,-27.7753691176471,-40.8011044117647,0.426997058823529,-0.197329411764706,9.87506517647059,-4064.70588235294,0,0,-95,0,-91,0,0,-92.5882352941177,-93,0,-75,0,0,0,-84,0,0,0,0,0,0,0,0,0,-91,-69,0,0,-83,0,-55.2941176470588,0,-79.1176470588235,-92.9411764705882,-79.1176470588235,-94.5882352941177,0,0,-84,-91.3529411764706,0,-90.7647058823529,-79,-53.5294117647059,0,0,0,0,0,0,0,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75,-77.9411764705882,0,-93.7647058823529,0,0,0,0,0,0,0,0,0,-69,-78.7647058823529,-69,-85.2352941176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.3529411764706,0,-95,0,0,0,0,0,0,0,0,0,0,-69,-78.7647058823529,-66.8235294117647,-84.2352941176471,0,0,0,0,0,0,0,-91,0,0,-91.4117647058823,0,-54.7058823529412,0,-90,0,-90,0,0,0,0,-92.2352941176471,-32.9411764705882,-62,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0.480000000000004,40.26,3.15,1.47375,-29.6925016,-39.4162519333333,0.34099,0.03932,9.64112066666667,-4093.33333333333,0,0,-82.3333333333333,0,-95,0,0,-80.6,-80.6,0,-15,0,0,0,-72.8,0,0,0,0,0,0,0,0,0,-18.2,-13.8,0,0,-16.6,0,-81.4666666666667,0,-80.4,-82.3333333333333,-71.0666666666667,-82.3333333333333,0,0,-90.4,-80.6,0,-79.7333333333333,-68.4666666666667,-78.8666666666667,0,0,0,0,0,0,0,-79.7333333333333,0,0,0,0,0,0,0,0,0,0,0,-62.4,0,0,0,0,0,-65,-76.8,0,-82.3333333333333,0,0,0,0,0,0,0,0,0,-59.8,-74.4,-59.8,-87.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.7333333333333,0,0,0,0,0,0,0,-75.2,0,0,0,0,0,-76.6,0,-82.3333333333333,0,0,0,0,0,0,0,0,0,0,-59.8,-75.2,-57.2,-87,0,0,0,0,0,0,0,-18.2,0,0,-78.8666666666667,0,-91.4,0,-92.4,0,-78,0,0,0,0,-78.8666666666667,0,-53.7333333333333,-68.4666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0.480000000000004,39.97,3.2625,1.51473214285714,-29.5446440714286,-40.2267876428571,0.330664285714286,-0.134421428571429,9.81042885714286,-4328.57142857143,0,0,-81.4285714285714,0,-94.4285714285714,0,0,-79.7142857142857,-79.7142857142857,0,0,0,0,0,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.5714285714286,0,-68.5714285714286,-81.4285714285714,-70.2857142857143,-81.4285714285714,0,0,-78.8571428571429,-79.7142857142857,0,-78.8571428571429,-67.7142857142857,-78,0,0,0,0,0,0,0,-78.8571428571429,0,0,0,0,0,0,0,0,0,0,0,-66.8571428571429,0,0,0,0,0,-64.2857142857143,-79.1428571428571,0,-81.4285714285714,0,0,0,0,0,0,0,0,0,-59.1428571428571,-76.1428571428571,-59.1428571428571,-84.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.9285714285714,-78.8571428571429,0,0,0,0,0,0,0,-80.5714285714286,0,0,0,0,-57.3571428571429,-79.9285714285714,0,-20.3571428571429,0,0,0,0,0,0,0,0,0,0,-59.1428571428571,-76.3571428571429,-56.5714285714286,-84.0714285714286,0,0,0,0,0,0,0,0,0,0,-78,0,-78,0,-79.7142857142857,0,-77.1428571428571,0,0,0,0,-93.3571428571429,0,-53.1428571428571,-67.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0.469999999999999,39.7,3.375,1.686328125,-29.2500013125,-40.4601581875,-0.049078125,-0.3394875,9.7943066875,-4468.75,0,0,-11.875,0,-70.5,0,0,-69.75,-11.625,0,0,0,0,0,-10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,0,-75.375,-71.25,-61.5,-71.25,-14.8125,0,-65.8125,-69.75,0,-69,-74.625,-68.25,0,0,0,0,0,0,0,-11.5,0,0,0,0,-81.625,0,0,0,0,0,0,-74.8125,-77.1875,0,0,0,0,-9.375,-80,0,-71.25,0,0,0,0,0,0,0,0,0,-8.625,-74.1875,-8.625,-83.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.75,-77.1875,0,0,0,0,0,0,0,-70.5,0,0,0,0,-54.75,-80.1875,0,0,0,0,0,0,0,0,0,0,0,0,-8.625,-75,-49.5,-81.625,0,0,0,0,0,0,0,0,0,0,-85.6875,0,-68.25,0,-69.75,-92.375,-75.5625,0,0,0,0,-70.5,0,-7.75,-68.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0.480000000000004,39.36,3.4875,4.453125,-29.8232153571429,-40.0808053571429,-0.421639285714286,-0.377925,9.66271121428571,-4492.85714285714,0,0,0,0,-80.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.5714285714286,0,-70.2857142857143,0,0,0,-67.7142857142857,0,-69.4285714285714,0,0,0,-70.2857142857143,0,0,0,0,0,0,0,0,-19.7142857142857,0,0,0,0,-68.5714285714286,-20.1428571428571,0,0,0,0,0,-85.7142857142857,-81.4285714285714,0,0,0,0,0,-81.7142857142857,0,0,0,0,0,0,0,0,-20.1428571428571,0,0,0,-74.7857142857143,0,-81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.0714285714286,-81.4285714285714,0,-17.7857142857143,0,0,0,0,0,-73.8571428571429,0,0,0,0,-62.5714285714286,-82.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.7857142857143,0,-81.2857142857143,0,0,0,0,0,0,0,0,0,0,-79.7142857142857,0,-71.5,0,-73.0714285714286,-80.5714285714286,-79.7142857142857,0,0,0,0,-80.5714285714286,0,0,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0.480000000000004,38.6,3.6,3.83625,-32.9475022,-37.2487522,0.1638,0.3786,9.7928106,-4700,0,0,0,0,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,0,-82,0,0,0,-79,0,-81,0,0,0,-82,0,0,0,0,0,0,0,0,-92,0,0,0,0,-80,-94,0,0,0,0,0,-81,-95,0,0,0,0,0,-88,0,0,0,0,0,0,0,0,-94,0,0,0,-74,0,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-95,0,-83,0,0,0,0,0,0,0,0,0,0,-73,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,-74,0,-86,0,0,0,0,0,0,0,0,0,0,-93,0,0,0,0,-94,-93,0,0,0,0,-94,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
