1,-3.91999999999999,39.22,0,-5.26071428571429,31.2013411428571,-43.2281260714286,0.274135714285714,0.595810714285714,10.3397895714286,392.857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.4285714285714,0,0,0,-71.5,0,0,-81.4285714285714,0,0,0,0,0,0,0,0,0,-68.3571428571429,0,-73.0714285714286,0,0,0,0,-76.2142857142857,-93,-65.1428571428571,-90.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.8571428571429,0,0,0,0,0,0,-91.1428571428571,0,-79.7142857142857,0,0,0,0,0,0,0,0,0,0,0,-66,-70.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66,-71.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.7857142857143,-74.5714285714286,0,0,0,0,0,0,-42.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.7142857142857,0,0,0,-65
21,-0.219999999999999,41.48,2.66666666666667,0.63125,-33.2020848888889,-37.0208344444444,0.0826666666666667,1.23331666666667,9.58835022222222,-2700,0,0,0,0,0,-73.8888888888889,0,0,0,0,0,-17.3333333333333,-90.6666666666667,-63.7777777777778,0,0,0,-71,0,0,0,-17.3333333333333,0,0,0,-20.6666666666667,0,0,0,0,-93.5555555555556,0,0,-70.7777777777778,-76.5555555555556,0,0,-68.4444444444444,-18.2222222222222,0,0,-81.1111111111111,-71.5555555555556,-66.1111111111111,-71.5555555555556,0,0,0,-71.5555555555556,0,-72.3333333333333,-58.3333333333333,-73.1111111111111,-67.6666666666667,0,0,0,0,0,-65.3333333333333,0,-67.6666666666667,0,0,0,0,0,0,-93.2222222222222,0,0,0,0,0,0,-65.3333333333333,0,0,0,0,0,0,0,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.7777777777778,-76.5555555555556,-56.7777777777778,-85,0,0,0,0,0,0,0,0,0,-73.8888888888889,0,0,0,0,0,-20.8888888888889,0,0,0,0,0,0,0,-68.4444444444444,0,-72.3333333333333,0,0,0,0,0,-75.4444444444444,-18.4444444444444,0,0,0,0,0,0,0,0,0,0,0,0,-64.5555555555556,-76.5555555555556,-56.7777777777778,-64.5555555555556,0,0,0,0,0,0,0,-93.2222222222222,0,0,-17.7777777777778,-72.3333333333333,0,-71.5555555555556,0,-19.5555555555556,0,-88.3333333333333,0,0,0,0,-72.3333333333333,-68.4444444444444,-48.2222222222222,-56,-65.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,-0.129999999999995,41.12,2.8,1.53046875,-30.4183604375,-38.448048375,-0.19580625,0.514978125,9.7951878125,-3000,0,0,0,0,0,-95,0,0,0,0,-46.5,0,-90,-82,0,0,0,-71,0,0,0,0,0,0,0,0,0,0,0,0,-96,0,0,-91,-79,0,0,-44,0,0,0,-80,-93.5,-82,-93.5,0,0,0,-92,0,-92,-79.5,-94,-43.5,0,0,0,0,0,-84,0,-87,0,0,0,0,0,0,-93,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,-74.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-67,-74,-71.5,-84.5,0,0,0,0,0,0,0,0,0,-94.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-44,0,-93,0,0,0,0,0,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.5,-74,-72,-84.5,0,0,0,0,0,0,0,-93,0,0,0,-92.5,0,-92,0,0,0,-87,0,0,0,0,-93,-88,-68.5,-73,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,-0.100000000000001,40.87,2.93333333333333,2.48973214285714,-29.3718762142857,-38.3397337857143,0.175767857142857,0.733703571428571,9.90534692857143,-3185.71428571429,0,0,0,0,0,-33.9285714285714,0,0,0,0,-93,0,-92.5714285714286,-29.2857142857143,0,0,0,-71,0,0,0,0,0,0,0,0,0,0,0,0,-96,0,0,-32.5,-74.5,0,0,0,0,0,0,-79.3571428571429,-95,-79,-95,0,0,0,-92,0,-91,-82.7142857142857,-94,0,0,0,0,0,0,-30,0,-31.0714285714286,0,0,0,0,0,0,-93,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,-77.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,-72.2857142857143,-67.4285714285714,-82.7857142857143,0,0,0,0,0,0,0,0,0,-94.6428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,0,0,0,0,0,-78.1428571428571,0,-62.3571428571429,0,0,0,0,0,0,0,0,0,0,0,-70,-72.2857142857143,-71,-82.7857142857143,0,0,0,0,0,0,0,-93,0,0,0,-91.3571428571429,0,-92,0,0,0,-87,0,0,0,0,-93,-82.2142857142857,-75,-75.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,-0.0899999999999963,40.55,3.06666666666667,2.9325,-27.9862511333333,-38.5337512666667,-0.06559,0.43033,9.8669404,-3773.33333333333,0,0,0,0,0,0,0,0,0,0,-93,0,-94,0,-56.4,0,0,-78.2,0,0,0,0,0,0,0,-57,0,0,0,0,-95.4,0,0,0,-75,0,0,0,0,0,0,-82,-95,-79,-95,0,0,0,-36.8,-47.4,-91,-82,-37.6,0,0,0,0,0,0,0,0,0,-56.4,0,0,0,0,0,-93,0,0,0,0,-56.4,0,-33.6,0,-53.4,0,0,0,0,0,-78.8,0,-56.4,0,0,0,0,0,0,0,0,0,0,0,-64.6,-71.8,-67.8,-82.2,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.2,0,0,0,0,0,-79.2,0,-97,0,0,0,0,0,0,0,0,0,0,0,-70,-71.8,-71,-82.2,0,0,0,0,0,0,0,-93,0,0,0,-91,0,-92,0,0,0,-87,0,0,0,0,-37.2,-79,-75,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,-0.0599999999999952,40.25,3.2,0.0107142857142858,-28.6433048571429,-38.2714302857143,0.468225,0.588567857142857,9.82491471428571,-3757.14285714286,0,0,0,0,0,0,0,0,0,0,-79.7142857142857,0,-80.5714285714286,0,-80.5714285714286,0,0,-79.8571428571429,0,0,0,0,0,0,0,-81.4285714285714,0,0,0,0,-81.4285714285714,0,0,0,-74.6428571428571,0,0,0,0,0,0,-87.1428571428571,-81.4285714285714,-67.7142857142857,-81.4285714285714,0,0,0,0,-67.7142857142857,-78,-81.2142857142857,0,0,0,0,0,0,0,0,0,0,-80.5714285714286,0,0,0,0,0,-94.5714285714286,0,0,0,0,-80.5714285714286,0,0,0,-76.2857142857143,0,0,0,0,-56.5714285714286,-79.5714285714286,0,-80.5714285714286,0,0,0,0,0,0,0,0,0,0,0,-52.2857142857143,-72.5714285714286,-59.1428571428571,-83.7857142857143,0,0,0,0,0,0,0,0,0,-92.6428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.5714285714286,0,-83.1428571428571,0,0,0,0,0,0,0,0,0,0,0,-60,-72.5714285714286,-60.8571428571429,-83.7857142857143,0,0,0,0,0,0,0,-19.9285714285714,0,0,0,-78,0,-78.8571428571429,0,0,0,-18.6428571428571,0,0,0,0,0,-67.7142857142857,-66.3571428571429,-79.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,-0.0700000000000003,39.98,3.33333333333333,0.291796875,-29.2007825625,-38.1257828125,0.004753125,0.53244375,9.892435,-4012.5,0,0,0,0,0,0,0,0,0,-68.25,-17.4375,0,-82.25,0,-82.25,0,0,-79.8125,0,0,0,0,0,0,0,-83.125,0,0,0,0,-83.125,0,0,0,-64.75,0,0,0,0,-77.1875,0,-77,-17.8125,-69.125,-83.125,0,0,0,0,-69.125,-92.625,-70.875,0,0,0,0,0,0,0,0,0,0,-96.4375,0,0,0,0,-65.8125,-83.125,0,0,0,0,-82.25,0,0,0,-77.875,0,0,0,0,-63,-80,0,-82.25,0,0,0,0,0,0,0,0,0,0,0,-53.375,-71.375,-60.375,-84,0,0,0,0,0,0,0,0,0,-80.5,0,0,0,0,0,-75.5625,0,0,0,0,0,0,0,0,0,-72.3125,0,0,0,0,0,-80,0,-84.875,0,0,0,0,0,0,0,0,0,0,0,-13.125,-71.375,-13.3125,-84,0,0,0,0,0,0,0,0,0,0,0,-79.625,0,-80.5,0,0,0,0,0,0,0,0,0,-69.125,-56,-82.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,-0.0599999999999952,39.72,3.46666666666667,0.36796875,-30.4687511875,-37.192970875,0.0580125,0.7060875,9.844687875,-4275,0,0,0,0,0,0,0,0,0,-73.5,0,0,0,0,-82.25,0,0,-70,0,0,0,0,0,0,0,-87.1875,0,0,0,0,-88.125,0,0,0,-64.75,0,0,-5.3125,0,-83.125,0,-82.125,0,-78.75,0,0,0,0,0,-69.125,-81.375,-77.75,0,0,0,0,0,0,0,0,0,0,-89.0625,0,0,0,0,-70.875,-83.125,0,0,0,0,-82.25,0,0,0,-77.875,0,0,0,0,-67.75,-74.875,0,-82.25,0,0,0,0,0,0,0,0,0,0,0,-53.375,-68.9375,-60.375,-82.6875,0,0,0,0,0,0,0,0,0,-80.5,0,0,0,0,0,-87.1875,0,0,0,0,0,0,0,0,0,-77.875,0,0,0,0,0,-74.875,0,-5.8125,0,0,0,0,0,0,0,0,0,0,0,0,-68.9375,0,-82.6875,0,0,0,0,0,0,0,0,0,0,0,-5.75,0,-80.5,0,-5.9375,0,0,0,0,0,0,0,0,-56,-72.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,-0.0599999999999952,39.16,3.6,-2.615625,-31.6531263333333,-36.012502,0.20915,0.787125,9.80950066666667,-4150,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,-80,0,0,0,0,0,0,0,-93,0,0,0,0,-94,0,0,0,-74,0,0,-85,0,-95,0,-82,0,-84,0,0,0,0,0,0,-93,-74,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,-81,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-78,0,0,0,0,0,0,0,0,0,-92,0,0,0,0,0,-93,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,0,-78,0,-93,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-78,0,0,0,0,0,0,0,0,0,0,0,-92,0,0,0,-95,0,0,0,0,0,0,0,0,-64,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1.24,39.19,3.6,-0.934375,28.8718764166667,-40.31406375,-0.09365,0.4869875,9.556938,-5250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,0,0,0,0,0,0,-91,0,0,0,0,-91,0,0,0,0,0,0,-92,-83,0,0,0,0,0,-84,0,0,0,0,0,0,0,-80,0,-81,0,0,0,0,0,-85,0,0,0,0,0,0,0,-88,0,0,0,0,0,0,0,-77,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,-85,0,0,0,0,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,0,-83,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1.23,39.56,3.4875,-2.23557692307692,26.0350968461538,-41.3653859230769,0.0876923076923077,0.598015384615385,9.601466,-4915.38461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.6153846153846,0,0,0,0,0,0,-63,-65.7692307692308,0,0,0,-63,-65.0769230769231,0,0,0,-56.0769230769231,0,-63.6923076923077,-57.4615384615385,0,0,0,-27.3846153846154,0,-58.1538461538462,0,0,0,0,0,0,0,-55.3846153846154,-28.9230769230769,-56.0769230769231,0,0,0,0,0,-58.8461538461538,0,0,0,0,0,0,0,-60.9230769230769,0,0,0,0,0,0,0,-53.3076923076923,0,0,0,0,0,0,-53.3076923076923,-79.1538461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.3846153846154,-49.1538461538462,-63.6923076923077,0,0,0,0,0,0,-58.8461538461538,0,0,-29.5384615384615,0,0,0,0,0,0,0,0,0,0,0,-64.3846153846154,0,-83.6153846153846,0,0,0,0,0,0,-52.6153846153846,-79.8461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.1538461538462,-79.3846153846154,-48.4615384615385,-87.7692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.0769230769231,-51.9230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1.24,39.87,3.375,-6.41761363636364,23.8210238181818,-38.5721606363636,0.01965,0.39765,9.55318672727273,-4845.45454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,-94,0,0,0,-81,0,0,-83,0,0,0,-89,0,-84,0,0,0,0,0,0,0,-80,-94,-81,0,0,0,0,0,-85,0,0,0,0,0,0,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-71,-92,0,0,0,0,0,0,0,0,0,-96,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,0,0,0,0,0,-76,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,-71,-78,-70,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1.23,40.15,3.2625,-11.6468754166667,27.7359389166667,-38.41250175,-0.0255875,0.45825,9.645688,-4850,0,0,0,-95,0,0,0,0,0,0,-95,0,0,0,0,0,0,-83,0,0,0,0,0,0,0,-87.0833333333333,0,0,0,0,-86.1666666666667,0,0,0,-82,0,0,0,0,0,0,-81.5833333333333,0,-77,0,0,0,0,0,0,0,-73.3333333333333,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.5833333333333,-74,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-65.0833333333333,-84.3333333333333,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,-96,0,0,0,0,0,0,0,-77.9166666666667,0,0,0,0,0,0,-69.6666666666667,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,-63,-84,-64.1666666666667,-86.1666666666667,0,0,0,0,0,0,0,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,0,-74.25,-68.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1.26000000000001,40.44,3.15,-7.498558,32.8139441538462,-40.2793286923077,-0.284376923076923,0.419134615384615,10.1071506153846,-4769.23076923077,0,0,0,-80.3846153846154,0,0,0,0,0,0,-80.3846153846154,0,0,0,0,0,0,-70.2307692307692,0,0,0,0,0,0,0,-80.3846153846154,0,0,0,0,-79.5384615384615,0,0,0,-69.3846153846154,0,0,0,-66.9230769230769,0,0,-75.3076923076923,0,-80.1538461538462,0,0,0,0,0,0,-70.7692307692308,-80,-79.5384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.4615384615385,-70.7692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.1538461538462,-74.7692307692308,-65.1538461538462,0,0,0,0,0,0,0,0,0,0,0,0,-50.7692307692308,-84.3076923076923,-60.0769230769231,-77.8461538461538,0,0,0,0,0,0,0,0,0,-81.2307692307692,0,0,0,0,0,-81.2307692307692,0,0,0,0,0,0,0,-71.9230769230769,0,0,0,0,0,0,-64.3076923076923,-74.7692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.3076923076923,-84.7692307692308,-59.2307692307692,-79.5384615384615,0,0,0,0,0,0,0,-79.5384615384615,0,0,0,0,0,-70.7692307692308,0,0,0,0,0,0,0,-73.6153846153846,0,-18.6923076923077,-63.4615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1.24,40.7392307692308,3.0375,-9.99519261538461,30.7701933076923,-41.5067320769231,0.161769230769231,0.665007692307692,10.0051735384615,-4415.38461538462,0,0,0,-80.3846153846154,0,0,0,-87.6923076923077,0,0,-80.3846153846154,0,-79.3846153846154,0,0,0,0,-80.2307692307692,0,0,0,0,0,0,0,-95,0,0,0,0,-94.9230769230769,0,0,0,-74.6153846153846,0,0,-76.6153846153846,-73.6153846153846,0,0,-75.3076923076923,-86.7692307692308,-66.8461538461538,0,0,0,-75.6923076923077,0,0,-77.8461538461538,-67.6923076923077,-79.5384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.7692307692308,-77.8461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.7692307692308,-75,-65.1538461538462,0,0,0,0,0,0,0,0,0,0,0,0,-55.8461538461538,-79.4615384615385,-16.3846153846154,-92,0,0,0,0,0,0,0,0,0,-81.2307692307692,0,0,0,0,-83.0769230769231,-81.2307692307692,0,-85.8461538461538,0,0,0,0,0,-71.9230769230769,0,0,0,0,0,0,-77.8461538461538,-75,0,0,0,0,0,0,0,-84,0,0,0,0,0,-53.3076923076923,-79.4615384615385,-77.3846153846154,-79.5384615384615,0,0,0,0,0,0,0,-79.5384615384615,0,0,0,-88.6153846153846,0,-77.8461538461538,0,0,0,-85.8461538461538,0,0,0,-73.6153846153846,0,0,-17.3076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1.26000000000001,41.04,2.925,-3.29802631578947,30.1026328421053,-41.1898042631579,-0.262010526315789,0.598531578947368,10.0835134736842,-4336.84210526316,0,0,0,-65,0,0,0,-65,-9.78947368421053,0,-65,0,-89.4736842105263,0,0,0,0,-54.7368421052632,0,0,0,0,0,0,-88,-65,0,0,0,-9.68421052631579,-65,0,0,0,-58.3157894736842,0,0,-56.7894736842105,-59.5263157894737,0,0,-4.68421052631579,-74.3157894736842,-54.0526315789474,0,0,0,-56.1052631578947,0,0,-72.7368421052632,-54.7368421052632,-84.1052631578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.8421052631579,-72.9473684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.4736842105263,-77.9473684210526,-52.6842105263158,0,0,0,0,0,0,0,0,0,0,0,0,-45.1578947368421,-81.7368421052632,0,-62.9473684210526,0,0,0,0,0,0,0,0,0,-5.05263157894737,0,0,0,0,-61.5789473684211,-65.6842105263158,0,-63.6315789473684,0,0,0,0,0,-4.47368421052632,0,0,0,0,0,0,-53.3684210526316,-77.8421052631579,0,0,0,0,0,0,0,-62.2631578947368,0,0,0,0,0,-64.7894736842105,-81.7368421052632,-53.3684210526316,-82.4210526315789,-9.89473684210526,0,0,0,0,0,0,-64.3157894736842,0,0,0,-65.6842105263158,0,-62.9473684210526,0,0,0,-63.6315789473684,0,0,0,-59.5263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1.25,41.34,2.8125,-5.60357142857143,29.227233,-40.3982152142857,-0.0487821428571429,0.885267857142857,9.62686121428571,-4157.14285714286,0,0,0,0,0,0,0,-74.6428571428571,-73.0714285714286,0,0,0,-68.3571428571429,0,0,0,0,-62.8571428571429,0,0,0,0,0,0,-72.2857142857143,-92.8571428571429,0,0,0,-72.2857142857143,-92.6428571428571,0,0,0,-57.3571428571429,0,0,-65.2142857142857,-68.3571428571429,0,0,0,-74.6428571428571,-62.0714285714286,0,0,0,-64.4285714285714,0,0,-73.0714285714286,-62.8571428571429,-73.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.5714285714286,-74.6428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,-57.3571428571429,-78.7857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.8571428571429,-81,0,-72.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.7142857142857,0,0,-73.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,-61.2857142857143,-78,0,0,0,0,0,0,0,-71.5,0,0,0,0,0,-57.3571428571429,-81,-61.2857142857143,-72.2857142857143,-73.8571428571429,0,0,0,0,0,0,0,0,0,0,-75.4285714285714,0,-92.2142857142857,0,0,0,-73.0714285714286,0,0,0,0,0,-18.2142857142857,0,0,-19.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1.37,42.185,2.7,14.6264429230769,15.1975966923077,-38.9985593076923,-0.0689596153846154,0.620065384615385,9.85611388461538,-4334.61538461538,0,0,-37.3846153846154,0,0,0,0,-47.5,-82.2692307692308,0,0,0,-76.9615384615385,0,0,0,0,-40,0,0,0,0,0,0,-81.3846153846154,-88.4615384615385,0,0,0,-81.3846153846154,-87.5,0,0,0,-64.5769230769231,0,0,-41.5,-9.84615384615385,0,0,-2.92307692307692,-95.1923076923077,-6.07692307692308,-3.46153846153846,0,0,-41,-43.3846153846154,0,-82.2692307692308,-6.15384615384615,-83.1538461538462,0,0,0,0,0,0,0,0,-3.46153846153846,0,0,0,0,0,-6.61538461538461,-84.0384615384615,0,0,0,0,0,0,-3.23076923076923,0,0,0,0,0,0,-67.6153846153846,-79.2692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.5384615384615,-80.6538461538462,0,-91.3846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,0,0,-46.5,0,0,0,0,0,-42.9230769230769,0,0,0,0,0,0,-39,-79.2692307692308,0,-3.73076923076923,0,0,0,0,0,-45.5,0,0,0,0,0,-67.8846153846154,-80.6538461538462,-39,-81.3846153846154,-83.1538461538462,0,0,0,0,0,0,0,0,0,0,-48,0,-82.2692307692308,0,0,0,-49.7692307692308,0,0,0,-36.4615384615385,0,-75.1923076923077,0,-2.84615384615385,-78.7307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0.690000000000005,42.22,2.5875,28.8302898461538,2.43894230769231,-40.028367,-0.145246153846154,0.530676923076923,9.83430038461538,-4169.23076923077,0,0,-68.5384615384615,0,0,0,0,0,-78.6923076923077,0,0,0,-73.6153846153846,0,0,0,0,0,0,0,0,0,0,0,-77.8461538461538,-91,0,0,0,-77.8461538461538,-91,0,0,0,-61.7692307692308,0,0,0,-82,0,0,-76,-88,0,-90,0,0,0,-79.5384615384615,0,-78.6923076923077,0,0,0,0,0,0,0,0,0,0,-90,0,0,0,0,0,0,-80.3846153846154,0,0,0,0,0,0,-84,0,0,0,0,0,0,-79,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,-55.8461538461538,-72,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.6923076923077,0,0,0,0,0,0,0,-75,0,-97,0,0,0,0,0,0,0,0,0,0,0,-57.5384615384615,-72,0,0,-79.5384615384615,0,0,0,0,0,0,0,0,0,0,0,0,-78.6923076923077,0,0,0,-85,0,0,0,-66.8461538461538,0,-71.9230769230769,0,-74,-75.3076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
