1,0.839999999999999,39.69,3.6,1.0453125,-29.7328145,-38.03906475,-0.0859875,-0.1150125,9.9729755,-3075,0,0,0,0,0,-67.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.75,0,0,0,0,0,0,0,0,0,0,0,-60,0,0,0,0,0,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.5,0,0,0,0,0,0,0,0,0,0,0,0,-52.5,-84.25,-62.25,0,0,0,0,0,0,0,0,0,0,0,-15.25,-73.5,-16.5,-84.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.5,0,0,0,0,0,0,0,0,0,0,0,-61.75,-73.25,-68.25,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-6.18,33.21,3.6,6.0527027027027,-25.3560822432432,-33.6932447837838,-0.643755405405405,-0.439163513513514,9.77523708108108,-2821.62162162162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.7567567567568,0,0,0,0,0,0,-68.5405405405405,-75.4054054054054,0,-75.4054054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.5675675675676,-82.1621621621622,0,0,0,0,0,0,0,0,0,0,0,-35.5675675675676,-2.21621621621622,-83.8378378378378,-29.5135135135135,-78.2162162162162,0,0,0,0,0,0,-66.5945945945946,-81.1891891891892,0,0,0,-2.48648648648649,0,-63.1081081081081,-78.8378378378378,0,-9.83783783783784,0,-53.5135135135135,-75.3243243243243,-1.75675675675676,-81.945945945946,0,0,0,0,0,0,-70.7567567567568,-82.054054054054,0,0,0,0,0,0,0,0,0,0,0,-71.3513513513514,0,-2.21621621621622,-81.2972972972973,-75.7297297297297,-78.5675675675676,0,0,0,0,-35.9459459459459,0,0,0,-82.972972972973,0,0,0,0,-59.2702702702703,-78.8918918918919,-32.1621621621622,-34.8108108108108,0,0,-75.3243243243243,0,-81.027027027027,0,0,0,0,-2.24324324324324,0,0,0,0,0,-2.48648648648649,0,0,-44.2702702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.8378378378378,0,0,0,0,0,0
15,-6.11,32.34,3.6,3.88245967741935,-24.5546380967742,-35.0207680967742,-0.324,-0.613364516129032,9.76693593548387,-2961.29032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.0322580645161,0,0,0,0,0,0,-69.3548387096774,-33,-42.3870967741936,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.0967741935484,-92.5806451612903,0,0,0,0,0,0,0,0,0,0,0,0,-71.4193548387097,-87.9354838709677,-12.4193548387097,-86.9354838709677,0,0,0,0,0,0,-59.6129032258064,-87.3225806451613,0,0,0,-80.1290322580645,0,-54.8709677419355,-76.6451612903226,0,0,0,0,-78.5483870967742,-57.9032258064516,-77.0967741935484,0,0,0,0,0,0,-59.6129032258064,-92.2258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.4193548387097,-87.7741935483871,-72.8064516129032,-87.2903225806452,0,0,0,-12.258064516129,0,0,0,0,-88.5161290322581,0,0,0,0,-54.8709677419355,-76.1612903225806,0,0,0,0,-78.7096774193548,0,-77.5806451612903,0,0,0,0,-72.2903225806452,0,0,0,0,0,-80.1290322580645,0,0,-79.258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.6774193548387,0,0,0,0,-14.0322580645161,0
16,-6.02,31.44,3.6,3.85647321428571,-24.3220993214286,-35.1743319285714,0.01515,-0.332357142857143,9.74248432142857,-2853.57142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.25,0,0,0,0,0,0,-62.5714285714286,0,-62.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.3214285714286,-89.0357142857143,0,0,0,0,0,0,0,0,0,0,0,0,-61.5,-80.5714285714286,-70.7857142857143,-89.0714285714286,0,0,0,0,0,0,0,-81.4285714285714,0,0,0,-69,0,-47.25,-74.0714285714286,0,0,0,0,-75.6785714285714,-51.4285714285714,-75.1428571428571,0,0,0,0,0,0,0,-89.2142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.5,-87.0357142857143,-66,-79.5,0,0,0,-65.1428571428571,0,0,0,0,-81.4285714285714,0,0,0,0,-47.25,-74.0714285714286,0,0,0,0,-76.6785714285714,0,-75.1428571428571,-57.6785714285714,0,0,0,-62.25,0,0,0,0,0,-69,0,0,-22.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.5714285714286,0
17,-5.94032258064516,30.49,3.6,5.77741938709678,-25.5266140322581,-32.2209691290323,-0.174377419354839,-0.204483870967742,9.73480693548387,-2667.74193548387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.741935483871,0,0,0,0,0,0,-18.8387096774194,0,-18.8387096774194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.9677419354839,-89.7096774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.2903225806452,-66.6774193548387,-83.9354838709677,0,0,0,0,0,0,0,-67.4193548387097,0,0,0,-41.5483870967742,0,-26.8387096774194,-73.258064516129,0,0,0,0,-76.7096774193548,-60.1935483870968,-74,-57.5806451612903,0,0,0,0,0,-44.7096774193548,-90,0,0,0,0,-19.4193548387097,0,0,0,0,0,0,0,0,0,-81.8709677419355,-67.2903225806452,-84.6774193548387,0,0,0,-71.3225806451613,0,0,0,0,-24.5161290322581,0,0,-35.2258064516129,0,-26,-73.4838709677419,-33.5483870967742,-37.3225806451613,0,-27.258064516129,-76.9677419354839,-27.258064516129,-74.7741935483871,-74.0322580645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.741935483871,0
18,-5.86,29.59,3.6,6.26775,-25.31025124,-32.61975116,-0.348918,-0.348048,9.7052764,-2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.72,-86.52,0,0,0,0,0,0,0,0,0,0,-58.32,-13.76,-11.2,-85.36,-74.52,-78,0,0,0,-14.08,0,0,0,0,0,0,0,-73.92,0,-58.88,-69.32,0,0,0,0,-80.88,-55.44,-80.24,-71.4,0,0,0,0,0,-67.28,-86.48,0,0,0,0,-72.24,0,0,0,0,0,0,0,0,0,-33.68,-74.32,-78.76,0,0,0,-71.8,-14.24,0,0,0,0,0,0,-70.56,0,-57.04,-70,-67.2,-74.76,0,-54.6,-80.72,-54.6,-69.2,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,-5.81,28.63,3.6,4.21078125,-27.94453255,-32.624532825,-0.36956625,-0.2379,9.82543175,-2180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.025,-78.2,0,0,0,0,-42.75,0,0,0,0,0,-68.225,-81.45,-56,-83.7,-67.95,-78.225,-43.7,0,-38,-84.65,0,0,0,0,0,0,0,-41.8,0,-51.2,-67.425,0,0,0,0,-91.4,-11.55,-85.1,-49.075,0,0,0,0,0,-64.5,-78.325,0,0,-63.075,0,-78.175,0,0,0,0,0,0,-9.5,-44.9,0,-83.95,-67.6,-74.1,0,0,0,-70.55,-90,0,0,0,0,0,0,-27.3,0,-49.6,-67.3,-26,-28.925,0,-21.125,-90.75,-21.125,-79.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.5,0
20,-5.78,27.69,3.6,5.59125,-29.1593765,-32.0043761666667,-0.6239,-0.28741,9.7742405,-1796.66666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.0333333333333,-79.9333333333333,0,0,0,-21.9333333333333,-78,0,0,0,0,0,-65.8666666666667,-81.0666666666667,-25.6666666666667,-88.4,-56.3333333333333,-86.1333333333333,-79.7333333333333,-53.8333333333333,-69.3333333333333,-90.6333333333333,0,0,0,0,0,0,0,0,0,-35.3666666666667,-65.4,0,0,0,-43.0666666666667,-86.4333333333333,0,-73.6666666666667,-62.4,0,0,0,0,0,-66.8666666666667,-80.1666666666667,0,0,-60.9,0,-65.1,0,0,0,0,0,0,-65.8666666666667,-81.3,0,-89.9333333333333,-68.5666666666667,-74.0333333333333,0,0,-21.9333333333333,-58.1,-91.2333333333333,0,0,0,0,0,0,0,0,-22.7333333333333,-65,0,0,0,0,-78.8666666666667,0,-87.6333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.8,0
21,-5.74,26.73,3.6,6.26491935483871,-29.8469766451613,-29.7459687419355,-0.169156451612903,0.202185483870968,10.008358516129,-2493.54838709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.741935483871,-84.6774193548387,0,0,0,-75.8064516129032,-14.5161290322581,0,0,0,0,0,-64.5806451612903,-79.3548387096774,0,-88.8709677419355,-60.8064516129032,-72.1290322580645,-14.8387096774194,-76.6129032258064,-12.9032258064516,-90.6774193548387,0,0,0,0,0,0,0,0,0,-41.1290322580645,-66.1612903225806,0,0,0,-61.2903225806452,-94.3548387096774,0,-46.6129032258064,-11.6129032258065,0,0,0,0,0,-54.8387096774194,-85.3548387096774,0,0,0,0,0,0,0,0,0,0,0,-64.5806451612903,-78.6774193548387,0,-88.8709677419355,-56.4516129032258,-72.1290322580645,0,0,-75.8064516129032,0,-90.3225806451613,0,0,0,0,0,0,0,0,0,-66.1612903225806,0,0,0,0,-49.9032258064516,0,-73.3870967741936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.0967741935484,0
22,-5.73,25.81,3.6,1.79153225806452,-29.3764126129032,-29.1000012580645,-0.320322580645161,0.0819919354838709,9.78090532258065,-2287.09677419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.1935483870968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.2258064516129,-81.5483870967742,0,0,0,-48.5161290322581,0,0,0,0,0,0,-57.258064516129,-66.5161290322581,-23.7741935483871,-82.6129032258064,-56.258064516129,-73.5806451612903,0,-12.258064516129,-64.4516129032258,-72.5806451612903,0,0,0,0,0,0,0,-25.1935483870968,-30.5161290322581,-44.4193548387097,-69.3548387096774,0,0,0,-9.80645161290323,-75.8064516129032,0,-87.5806451612903,-63.5806451612903,-30.1612903225806,0,0,0,0,-35.0967741935484,-81.5483870967742,0,0,0,-81,0,-82.741935483871,0,0,0,0,0,-57.258064516129,-66,-23.7741935483871,-82.6129032258064,-36.1290322580645,-74.1612903225806,0,0,-48.5161290322581,-24.4838709677419,-78.3870967741936,0,0,0,0,0,0,0,-30.1612903225806,-19.8709677419355,-69.3548387096774,0,0,0,0,0,0,-46.9677419354839,-63.5806451612903,-30.1612903225806,0,0,-67.0645161290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.5806451612903,0
23,-5.72,24.9,3.6,-0.715,-28.3095847333333,-28.8850011555556,-0.302803333333333,0.0710333333333333,9.75526048888889,-2082.22222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.4222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.0666666666667,0,-5.86666666666667,-81.3111111111111,0,0,0,0,0,0,0,0,0,0,-22.0888888888889,-72.1777777777778,-60.5555555555556,-83.8888888888889,-55.4666666666667,-77.8666666666667,0,-59.4444444444444,-49.3333333333333,-86.3777777777778,0,0,0,0,0,0,0,-69.3333333333333,-87.2222222222222,-44.2,-73.7777777777778,0,0,0,0,-29.2444444444444,0,-88.6222222222222,-48.6666666666667,-82.8444444444444,0,0,0,0,0,-80.9111111111111,0,0,0,-62,0,-85.3555555555556,0,0,0,0,0,-38.2222222222222,-72.1555555555556,-60.5555555555556,-84.0222222222222,-42,-78.1333333333333,0,0,-75.6444444444444,-59.8,-85.9777777777778,0,0,0,0,0,0,-60.8444444444444,-86.8666666666667,-48.5333333333333,-73.7777777777778,0,0,0,0,0,0,-78.1111111111111,-48.6666666666667,-84.0222222222222,0,-77.2888888888889,-65.3555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28,0
24,-5.66999999999999,23.98,3.6,1.58066860465116,-27.6174432790698,-29.9193328604651,-0.431372093023256,-0.238817441860465,9.67488172093023,-2509.3023255814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.906976744186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.9302325581395,-89.6279069767442,-23.0232558139535,-78.9302325581395,0,0,0,0,0,-57.1860465116279,0,0,0,0,0,-71.3953488372093,-57.4418604651163,-82.5581395348837,-64.3953488372093,-80.1860465116279,0,-80.4186046511628,0,-82.6976744186046,0,0,0,0,0,0,0,-63.6279069767442,-80.8604651162791,-35.3023255813954,-73.3023255813954,0,0,0,0,-90.7441860465116,0,-81.3023255813954,0,-54.6511627906977,0,0,0,0,-39.046511627907,-78.5348837209302,0,0,0,0,0,-54.0697674418605,0,0,0,0,0,-61.3953488372093,-71.3953488372093,-66.5581395348837,-82.1627906976744,-65.4651162790698,-79.4418604651163,0,0,-85.5813953488372,-3.2093023255814,-82.6976744186046,0,0,0,0,0,0,-27.5348837209302,-80.4651162790698,-2.6046511627907,-72.953488372093,0,0,0,0,0,0,-91.1860465116279,-44.093023255814,-85.2558139534884,0,-34.9767441860465,-40.1162790697674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.6046511627907,0
25,-5.62,23.03,3.6,4.71521739130435,-28.4975556086956,-32.4065231304348,-0.522567391304348,-0.111123913043478,9.73591360869565,-1917.39130434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.39130434782609,-78.4347826086957,-66,-82.304347826087,0,0,0,0,0,-76.1304347826087,0,0,0,0,-16.9565217391304,-69.2173913043478,-2.82608695652174,-79,-57.8695652173913,-85.7391304347826,0,-3.95652173913043,0,-86.7826086956522,0,0,0,0,0,0,0,-3.1304347826087,-80.4782608695652,-59.695652173913,-74.7826086956522,0,0,0,0,-70.9565217391304,0,-29.0434782608696,0,0,0,0,-58.695652173913,-24.5217391304348,-65.2608695652174,-79.9565217391304,0,0,0,-24.7826086956522,-22.4347826086957,-24.5217391304348,0,0,0,0,0,-60,-68.9565217391304,-48.7826086956522,-79,-65.8695652173913,-86.3913043478261,0,0,-68,-19.8260869565217,-86.7826086956522,0,0,0,0,0,0,0,-79.7826086956522,-17.4782608695652,-75.8695652173913,0,0,0,0,0,-21.6521739130435,-70.2173913043478,-58.3913043478261,-61.304347826087,-18.5217391304348,-73.5652173913043,-18.5217391304348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.6086956521739,0
26,-5.58,22.06,3.6,4.66953125,-27.3140636666667,-32.932814125,-0.5153625,-0.415675,9.86466295833333,-2579.16666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.1666666666667,-63.8333333333333,-86.4166666666667,0,0,0,0,0,-76.6666666666667,0,0,0,0,-54.1666666666667,-79,0,-75.6666666666667,-58.3333333333333,-84.0833333333333,0,-14.5,0,-84.8333333333333,0,0,0,0,0,0,0,-50.6666666666667,-79.1666666666667,-55.8333333333333,-84.75,0,0,-63.3333333333333,0,-24,-56.6666666666667,-80,0,0,0,0,-62.5,-93.4166666666667,-61,-86.5833333333333,0,0,0,-82.4166666666667,-77.8333333333333,-86.1666666666667,0,0,0,0,0,-54.1666666666667,-78.5833333333333,-49.5,-75.6666666666667,-70.75,-75.8333333333333,0,-11.8333333333333,-85,-68.1666666666667,-84.8333333333333,0,0,0,0,0,0,-50.6666666666667,-79.1666666666667,-55.8333333333333,-84.5,0,-13.8333333333333,0,0,0,-69.1666666666667,-71.25,-19.75,0,-59.1666666666667,-94,-59.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.5,0
27,-5.58,21.17,3.6,6.74732142857143,-26.7301352857143,-29.3424119642857,-0.153535714285714,-0.0285696428571429,9.75408260714286,-2889.28571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.5,0,-37.5,-92.2142857142857,-66.9285714285714,-87.2142857142857,0,0,0,-6.5,0,-46.0714285714286,0,0,0,0,-55.7142857142857,-83.3571428571429,-30,-73.0714285714286,-30,-78.8571428571429,0,-74.5714285714286,0,-81.4285714285714,0,0,0,0,-43,0,0,-61.4285714285714,-79.6428571428571,-57.4285714285714,-84.4285714285714,0,0,-81.4285714285714,0,0,-72.8571428571429,-82.2857142857143,0,0,0,0,-32.1428571428571,-80.5714285714286,-66.0714285714286,-86.7857142857143,0,0,-34.5,-75.4285714285714,-68.5714285714286,-80.5714285714286,0,0,0,0,0,-65.3571428571429,-82.9285714285714,-29,-73.0714285714286,-73.4285714285714,-84.7142857142857,0,-60.8571428571429,-82.8571428571429,-57.4285714285714,-81.5,0,0,0,0,0,0,-61.4285714285714,-79.7142857142857,-57.4285714285714,-84.3571428571429,0,-71.1428571428571,-6.78571428571429,0,0,-71.1428571428571,0,0,0,-60.8571428571429,-80.5714285714286,-60.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.4285714285714,0
