1,-0.0599999999999952,39.16,3.6,1.35625,-29.4500013333333,-36.8812523333333,0.32965,0.262,9.74665033333333,-3900,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,-80,0,0,0,0,0,0,0,-93,0,0,0,0,-94,0,0,0,-74,0,0,-85,0,-95,0,-82,0,-84,0,0,0,0,0,0,-93,-74,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,-81,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-78,0,0,0,0,0,0,0,0,0,-92,0,0,0,0,0,-93,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,0,-78,0,-93,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-78,0,0,0,0,0,0,0,0,0,0,0,-92,0,0,0,-95,0,0,0,0,0,0,0,0,-64,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.229999999999997,38.95,3.6,28.6261374545455,0.865909090909091,-38.8806830909091,-0.0698318181818182,0.970827272727273,9.821714,-4036.36363636364,0,0,0,0,0,0,0,0,0,-68.7272727272727,0,0,-94,0,0,0,0,-65.4545454545455,0,0,0,0,0,0,0,-91,0,0,0,0,-91,0,0,0,-13.4545454545455,0,0,-69.5454545454545,0,-77.7272727272727,0,-80,0,-82,0,0,0,0,0,0,-76.0909090909091,-78,-93,0,0,0,0,0,0,0,0,0,-77.7272727272727,0,0,0,0,-66.2727272727273,-17.2727272727273,0,0,0,0,0,0,-84,0,0,0,0,0,0,-62.1818181818182,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,0,-84,0,0,0,0,0,0,0,0,0,-16.7272727272727,0,0,0,0,0,-76.0909090909091,0,0,0,0,0,0,0,0,0,-72.8181818181818,0,0,0,0,0,-81,0,-76.0909090909091,0,0,0,0,0,0,0,0,0,0,0,0,-73,0,-83,0,0,0,0,0,0,0,0,0,0,0,-75.2727272727273,0,0,0,-77.7272727272727,0,0,0,0,0,0,0,0,-11.6363636363636,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,-1.01,38.89,3.6,30.1191188823529,-1.21654411764706,-37.4183841764706,-0.59475,1.12770882352941,9.9486975882353,-3870.58823529412,0,0,0,0,0,0,0,0,0,-24.7058823529412,0,0,-94.7058823529412,0,0,0,0,-23.5294117647059,0,0,0,0,0,0,0,-93.8235294117647,0,0,0,0,-93.1176470588235,0,0,0,0,0,0,-75,0,-27.9411764705882,0,-82.8235294117647,0,-84.1176470588235,0,0,0,0,0,0,-92.2941176470588,-78,-82.0588235294118,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,-23.8235294117647,0,0,0,0,0,0,0,-81.1764705882353,0,0,0,0,0,0,-67.0588235294118,-79.0588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.5294117647059,0,-83.2941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.4117647058823,0,0,0,0,0,0,0,0,0,-26.1764705882353,0,0,0,0,0,-79.5882352941177,0,-82.0588235294118,0,0,0,0,0,0,0,0,0,0,0,0,-75.8235294117647,0,-83,0,0,0,0,0,0,0,0,0,0,0,-81.1764705882353,0,-64.9411764705882,0,-83.8235294117647,0,0,0,0,0,0,0,0,0,-77.1764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,-1.77,38.83,3.6,28.6137509333333,0.26375,-37.9312512666667,-0.23125,0.70113,9.81198033333333,-3993.33333333333,0,0,0,0,0,0,0,0,0,0,0,0,-69.6666666666667,0,0,0,0,0,0,0,0,0,-76,0,0,-69.6666666666667,0,0,0,0,-87.1333333333333,0,0,0,0,0,0,-62.3333333333333,0,0,0,-77,0,-62.3333333333333,0,0,0,0,0,0,-67.4666666666667,-72.4,-68.2,0,0,0,0,0,0,0,0,0,-69.6666666666667,0,0,0,0,-68,0,0,0,0,0,0,0,-58.6666666666667,-18.8,0,0,0,0,0,-55.7333333333333,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.6,0,-82.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.6,0,-68.2,0,0,0,0,0,0,0,0,0,0,0,0,-71.6,0,-85.4,0,0,0,0,0,0,0,0,0,0,0,-92.4,0,-67.4666666666667,0,-69.6666666666667,-71.2,0,0,0,0,0,0,0,0,-71.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,-2.55,38.78,3.6,28.1192321538462,1.46394230769231,-37.8807708461539,0.0509192307692308,0.530607692307692,9.73277353846154,-3923.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,0,-95,0,0,-95,0,0,0,0,-91,0,0,0,0,0,0,-13.0769230769231,0,0,0,-77,0,-85,0,0,0,0,0,0,-92,-76,-93,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,-85,0,0,0,0,0,0,0,-80,-94,0,0,0,0,0,-11.6923076923077,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74,0,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77,0,-14.3076923076923,0,0,0,0,0,0,0,0,0,0,0,0,-74,0,-83,0,0,0,0,0,0,0,0,0,0,0,-90,0,-92,0,-14.6153846153846,-89,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-3.34,38.69,3.6,27.9375008181818,4.46420454545455,-38.0659110909091,0.102709090909091,0.600163636363636,9.68326427272727,-4163.63636363636,0,0,0,0,0,0,0,0,0,0,0,0,-94,0,0,0,0,0,0,0,0,0,-86.3636363636364,0,0,-86.3636363636364,0,0,0,0,-82.7272727272727,0,0,0,0,0,0,0,0,0,0,-70,0,-77.2727272727273,0,0,-94,0,0,0,-83.6363636363636,-69.0909090909091,0,0,0,0,0,0,0,0,0,0,-86.3636363636364,0,0,0,0,-77.2727272727273,0,0,-91,0,0,0,0,-80,-85.4545454545455,0,0,0,0,0,0,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,-59,-75,-63,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.3636363636364,0,0,0,0,0,0,0,-81,0,0,0,0,0,0,-64,-76,0,-96,0,0,0,0,0,0,0,0,0,0,0,-61,-75,-64,-88,0,0,0,0,0,0,0,0,0,0,0,-91,0,-83.6363636363636,0,0,-80.9090909090909,0,0,0,0,0,-93,0,-68,-70.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,-4.18,38.58,3.6,29.9301146363636,6.23181818181818,-37.9517064545455,0.0201545454545455,0.861272727272727,9.76307763636363,-4081.81818181818,0,0,0,0,0,0,0,0,0,0,0,0,-76.9090909090909,0,0,0,0,0,0,0,0,0,-77.7272727272727,0,0,-17.2727272727273,0,0,0,0,-74.4545454545455,0,0,0,0,0,0,0,0,0,0,-63,0,-15.4545454545455,0,0,-76.9090909090909,0,0,0,-16.7272727272727,-72,0,0,0,0,0,0,0,0,0,0,-17.2727272727273,0,0,0,0,-69.5454545454545,0,0,-74.4545454545455,0,0,0,0,-65.4545454545455,-76.9090909090909,0,0,0,0,0,0,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.2727272727273,-71,-51.5454545454545,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.2727272727273,0,0,0,0,0,0,0,-66.2727272727273,0,0,0,0,0,0,-52.3636363636364,-75,0,-78.5454545454545,0,0,0,0,0,0,0,0,0,0,0,-49.9090909090909,-71,-52.3636363636364,-88,0,0,0,0,0,0,0,0,0,0,0,-91,0,-90,0,0,-72.8181818181818,0,0,0,0,0,-76.0909090909091,0,-55.6363636363636,-63.8181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-5.02,38.48,3.6,34.6543283846154,3.76153846153846,-36.7312513846154,-0.143019230769231,0.56445,9.71946976923077,-4138.46153846154,0,0,0,0,0,0,0,0,0,0,0,0,-90.3076923076923,0,0,0,0,0,0,0,0,0,-7.30769230769231,0,0,0,0,0,0,0,-77,0,0,0,0,0,0,0,0,0,0,-71.4615384615385,0,0,0,0,-93.0769230769231,0,0,0,0,-60.9230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.53846153846154,0,0,-77,0,0,0,0,-67.6923076923077,-79.5384615384615,0,0,0,0,0,0,-73.1538461538462,0,-88.6153846153846,0,0,0,0,0,0,0,0,0,0,0,-49.9230769230769,-75.6153846153846,-53.3076923076923,-73.6153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.5384615384615,0,0,0,0,0,0,-54.1538461538462,-72.2307692307692,0,-81.2307692307692,0,0,0,0,0,0,-80.3076923076923,0,0,0,0,-51.6153846153846,-74.6923076923077,-54.1538461538462,-90.7692307692308,0,0,0,0,0,0,0,0,0,0,0,-91,0,-86.3076923076923,0,0,-6.84615384615385,0,0,0,0,0,-78.6923076923077,0,-57.5384615384615,-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-5.87,38.34,3.6,32.63182,3.68181818181818,-37.978979,0.0341863636363636,0.712813636363636,9.78068245454545,-4181.81818181818,0,0,0,0,0,0,0,0,-91,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.1818181818182,-91,0,0,0,-59.1818181818182,0,-89,0,-90,-74,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57.9090909090909,0,0,0,0,-50.9090909090909,0,0,0,0,0,0,0,-73,0,-61.0909090909091,0,0,0,0,0,0,-84,0,0,0,0,-37.5454545454545,-78,-40.0909090909091,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.5454545454545,0,0,0,0,0,0,-40.7272727272727,-68,0,-61.0909090909091,0,0,0,0,0,0,-55.3636363636364,0,0,0,0,-38.8181818181818,-79,-40.7272727272727,-89,0,0,0,0,0,0,0,0,0,0,0,-89,0,-54.7272727272727,0,0,0,0,0,0,0,0,-59.1818181818182,0,-43.2727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-6.75,38.27,3.6,30.6937509166667,3.2375,-39.1281268333333,-0.1313375,0.8400875,9.83866291666667,-3358.33333333333,0,0,0,0,0,-63.3333333333333,0,-62.6666666666667,-91.6666666666667,0,0,0,-89.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.1666666666667,-91.6666666666667,0,0,0,-77.5,0,-90.3333333333333,0,-87.3333333333333,-61.6666666666667,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.5,0,0,0,0,-40,0,0,0,0,0,0,0,-73,0,-80,0,0,0,0,0,0,-70,0,0,0,0,-29.5,-80.6666666666667,-69,-91.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.3333333333333,0,0,0,0,0,0,0,-81.6666666666667,0,0,0,0,0,0,-32,-71.3333333333333,0,-48,0,0,0,0,0,0,-72.5,0,0,0,0,-30.5,-81,-32,-74.1666666666667,0,0,0,0,0,0,-60.6666666666667,-64,0,0,0,-88.3333333333333,0,-86.6666666666667,0,0,0,0,0,0,0,0,-91,-48.6666666666667,-78.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,-6.78,38.43,3.6,1.62083333333333,-33.9458352222222,-37.0312516666667,0.260783333333333,0.2699,9.50620033333333,-4033.33333333333,0,0,-8.11111111111111,-10.2222222222222,0,-84.4444444444444,0,-93.8888888888889,-81.7777777777778,0,0,0,-88.6666666666667,0,-10.3333333333333,0,0,0,0,0,0,-9.88888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.1111111111111,-92.1111111111111,0,0,0,-82.6666666666667,0,-90.8888888888889,0,-76.4444444444444,-65.7777777777778,-78.2222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.55555555555556,0,0,0,0,0,0,0,-9.44444444444444,0,0,0,0,0,0,0,-64.8888888888889,0,-85.3333333333333,0,0,0,0,0,0,-74.6666666666667,0,0,0,0,0,-82.1111111111111,-64,-92.1111111111111,0,0,0,0,0,0,0,-10.6666666666667,0,0,0,0,0,0,0,-84.4444444444444,0,0,0,0,0,0,-10.6666666666667,-82.1111111111111,0,0,0,0,0,0,0,-64.8888888888889,0,0,0,0,0,0,0,0,-77.3333333333333,0,0,0,0,0,-82.1111111111111,0,-88.5555555555556,0,0,0,0,0,0,-80.8888888888889,-85.3333333333333,0,0,0,-87.6666666666667,0,-86.6666666666667,0,0,0,0,0,0,0,0,-90.2222222222222,-72.7777777777778,-74.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-6.7,37.61,3.6,0.3765625,-35.357814,-34.36718875,0.166325,0.4967625,9.73233825,-3941.66666666667,0,0,-60.8333333333333,-76.6666666666667,0,-79.1666666666667,0,-77.5,-76.6666666666667,0,0,0,-71.6666666666667,0,-77.5,0,0,0,0,0,0,-74.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.3333333333333,-92.6666666666667,0,-15.3333333333333,0,-93,0,-89.8333333333333,0,-71.6666666666667,-73.6666666666667,-73.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.1666666666667,0,0,0,0,0,0,0,-70.8333333333333,-15.8333333333333,0,0,0,0,0,0,-73.5,0,-80,0,0,0,0,0,0,-84,0,0,0,0,0,-81.8333333333333,-60,-85.5,0,0,0,0,0,0,0,-95.6666666666667,0,0,0,0,0,0,0,-79.1666666666667,0,0,0,0,0,0,-80,-82.3333333333333,0,0,0,0,0,-15.6666666666667,0,-73.5,0,0,0,0,0,0,0,0,-86.5,0,0,0,0,0,-81.8333333333333,0,-85.5,0,0,0,0,0,0,-75.8333333333333,-80,0,0,0,-70.8333333333333,-13,-85,0,0,0,0,0,0,0,0,-91.6666666666667,-59.1666666666667,-70,-15.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,-6.64,36.81,3.6,-2.66538461538462,-36.3447130769231,-28.9644242307692,0.269826923076923,0.301603846153846,9.74290446153846,-3846.15384615385,0,0,-73,-92,0,-95,0,-93,-92,0,0,0,-86,0,-93,0,0,0,0,0,0,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67,-91,0,-92,0,-93,0,-89,0,-86,-72,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77,0,0,0,0,0,0,0,-85,-95,0,0,0,0,0,0,-76,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,-76,-72,-88,0,0,0,0,0,0,0,-94,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,-96,-79,0,0,0,0,0,-94,0,-76,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,-76,0,-88,0,0,0,0,0,0,-91,-96,0,0,0,-85,-78,-90,0,0,0,0,0,0,0,0,-90,-71,-84,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-6.55,36.01,3.6,0.896875,-31.9140635833333,-18.72343825,0.020825,0.3730875,9.68116275,-3983.33333333333,0,0,-66.9166666666667,-84.3333333333333,0,-87.0833333333333,0,-85.25,-84.3333333333333,0,0,0,-88,0,-85.25,0,0,0,0,0,0,-81.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71,0,0,-61.4166666666667,-83.4166666666667,0,-84.3333333333333,0,-94,0,-81.5833333333333,0,-78.8333333333333,-66,-80.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,-80,0,-70.5833333333333,0,0,0,0,0,0,0,-77.9166666666667,-87.0833333333333,0,0,-95,0,0,0,-79,0,0,0,0,0,0,0,0,-77,0,0,0,0,0,-78,-66,-86,0,0,0,0,0,0,0,-86.1666666666667,0,0,0,0,0,0,0,-87.0833333333333,0,0,0,0,0,0,-88,-72,0,0,0,0,0,-94,0,-80,0,0,0,0,0,0,0,0,-86,0,0,0,0,0,-79,0,-86,0,0,0,0,0,0,-83.4166666666667,-88,0,0,0,-89,-71.5,-82.5,0,-89,-86,-83,0,0,0,0,-82.5,-65.0833333333333,-77,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,-6.54,35.15,3.6,-7.18413461538462,-29.4591356153846,-24.3504817692308,0.174380769230769,0.474634615384615,9.58662738461538,-3684.61538461538,0,0,-56.1538461538462,-70.7692307692308,0,0,0,-71.5384615384615,0,0,0,0,-67.6923076923077,0,-71.5384615384615,0,0,-74.4615384615385,0,0,0,-68.4615384615385,0,0,0,0,0,0,0,0,0,0,0,0,-60.9230769230769,0,0,0,-54.6153846153846,0,0,-73.4615384615385,-93,-63.4615384615385,-85.0769230769231,0,-72.3076923076923,0,-68.4615384615385,-61.7692307692308,-79.5384615384615,-55.3846153846154,0,0,0,0,0,0,0,0,-93.3076923076923,0,0,0,0,-61.5384615384615,0,-59.2307692307692,0,0,0,0,-14.4615384615385,0,-81.2307692307692,-65.3846153846154,-78.6923076923077,0,0,-73.0769230769231,0,-78.6923076923077,0,-83.5384615384615,0,-14.4615384615385,-77,0,0,0,-14.6153846153846,0,-84.5384615384615,0,0,0,0,0,-73.9230769230769,0,-67.6923076923077,0,0,0,0,0,0,-60.0769230769231,-94.1538461538462,0,0,0,0,0,-14.4615384615385,0,0,0,0,0,0,0,0,-88.4615384615385,-55.3846153846154,0,0,0,0,0,-86.4615384615385,0,-83.6923076923077,0,0,0,0,0,0,0,0,-84.5384615384615,0,0,0,0,0,-73.0769230769231,-11.2307692307692,-68.5384615384615,0,0,0,0,0,0,0,0,0,0,0,-68.4615384615385,-75.5384615384615,-69.2307692307692,0,-68.4615384615385,-78.3076923076923,-63.8461538461538,0,0,0,0,-69.2307692307692,-54.6153846153846,-61.7692307692308,-73.0769230769231,0,0,0,0,0,0,0,0,0,0,-92.6923076923077,0,0,0,0,0,0
16,-6.59,34.35,3.6,-5.325,-24.40218865,-30.7912511,0.1852875,0.5133075,9.8104878,-4085,0,0,-7.3,-9.2,0,0,0,-9.3,0,0,0,0,-74.8,0,-9.3,0,0,-74.8,0,0,0,-8.9,0,0,0,0,0,0,0,0,0,0,0,0,-61.2,0,0,0,-60.35,0,0,-66.75,-90.9,-63.75,-83.7,0,-79.9,0,-53.4,-62.05,-79.9,-43.2,0,0,0,0,0,0,0,-24.85,-93.95,0,0,0,0,-68,0,-7.7,0,0,0,0,-84.6,0,-81.6,-8.5,-79.05,0,0,-80.75,0,-79.05,0,-82.8,0,-84.6,-77.35,0,0,0,-94.65,0,-81.3,0,0,0,0,0,-68,0,-76,0,0,0,0,-29.4,0,-60.35,-93.6,0,0,0,0,0,-94.7,0,0,0,0,0,0,0,0,-85.5,-61.2,0,0,0,0,0,-92.35,0,-93,0,0,0,0,0,0,0,0,-81.3,0,0,0,0,0,-68,-65.7,-76.6,0,0,0,0,0,0,0,0,0,0,0,-75.65,-65.7,-54,0,-75.65,-80.05,-70.55,0,0,0,0,-54,-7.1,-62.05,-90.25,0,0,0,0,0,0,0,0,0,0,-81.9,0,0,0,0,0,0
17,-6.57,33.57,3.6,-0.0723214285714286,-26.6825904285714,-31.1022335,0.106275,0.860196428571429,9.7935325,-4285.71428571429,0,0,0,0,0,0,0,0,0,0,0,0,-62.8571428571429,0,0,0,0,-81.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.8571428571429,0,0,0,-50.7142857142857,0,0,-65,-88.7142857142857,-69.6428571428571,-93,0,-67.1428571428571,0,0,-67.7857142857143,-87.2857142857143,0,0,0,0,0,0,0,0,-71.5714285714286,-91.4285714285714,0,0,0,0,-57.1428571428571,0,0,0,0,0,0,-87.2857142857143,0,-89.1428571428571,-19.4285714285714,-90.1428571428571,0,0,-67.8571428571429,0,-86.3571428571429,0,-85.4285714285714,0,-87.2857142857143,-84.5,0,0,0,-87.2857142857143,0,-80.2857142857143,0,0,0,0,0,-68.5714285714286,0,-79.4285714285714,0,0,0,0,-78,0,-65.9285714285714,-90.7142857142857,0,0,0,0,0,-89.1428571428571,0,0,0,0,0,0,0,0,-88.2142857142857,-71.4285714285714,-23.7142857142857,0,0,0,0,-91.8571428571429,0,-86.3571428571429,0,0,0,-24.5714285714286,0,0,0,0,-80.2857142857143,0,0,0,0,0,-68.5714285714286,-67.7857142857143,-79.4285714285714,0,0,0,0,0,0,0,0,0,0,0,-63.5714285714286,-67.7857142857143,0,0,-63.5714285714286,-76.1428571428571,-59.2857142857143,0,0,0,0,0,0,-67.7857142857143,-88.2142857142857,0,0,0,0,0,0,0,0,0,0,-84.5,0,0,0,0,0,0
18,-6.6,32.78,3.6,1.365,-28.0362511333333,-28.6275008666667,-0.09167,0.54909,9.8962104,-4353.33333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.0666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.6,0,0,0,0,0,0,-60.6666666666667,-80.6,-25,-80.6,0,0,0,0,-34.0666666666667,-43.8666666666667,0,0,0,0,0,0,-57.3333333333333,0,-73,-90.6666666666667,0,0,0,0,0,0,0,0,0,0,0,-81.4666666666667,0,-95.3333333333333,-66,-82.3333333333333,0,0,-62.6666666666667,0,-43.4,0,-79.7333333333333,0,-81.4666666666667,-42.4666666666667,0,0,0,-81.4666666666667,0,-75,0,0,0,0,0,-72,0,-76.6666666666667,0,0,0,0,-72.8,0,-71.6666666666667,-90,0,0,0,0,0,-83.2,0,0,0,0,0,0,-61.3333333333333,0,-82.3333333333333,-66,-82.3333333333333,0,0,0,0,-77.1333333333333,0,-80.6,0,0,0,-74.5333333333333,0,0,0,0,-75,0,0,0,0,0,-72,-63.2666666666667,-76.6666666666667,0,0,0,-55.3333333333333,0,0,0,0,0,0,0,0,-63.2666666666667,0,0,0,-71.0666666666667,0,0,0,0,0,0,0,-34.0666666666667,-82.3333333333333,0,0,0,0,0,0,0,0,0,0,-78.8666666666667,0,0,0,0,0,0
