1,-0.0599999999999952,39.16,3.6,1.35625,-29.4500013333333,-36.8812523333333,0.32965,0.262,9.74665033333333,-3900,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,-80,0,0,0,0,0,0,0,-93,0,0,0,0,-94,0,0,0,-74,0,0,-85,0,-95,0,-82,0,-84,0,0,0,0,0,0,-93,-74,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,-81,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-78,0,0,0,0,0,0,0,0,0,-92,0,0,0,0,0,-93,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,0,-78,0,-93,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-78,0,0,0,0,0,0,0,0,0,0,0,-92,0,0,0,-95,0,0,0,0,0,0,0,0,-64,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,-6.59,31.92,3.6,0.625446428571429,-26.0397337142857,-33.3468767142857,0.199639285714286,0.486932142857143,9.83929321428571,-4307.14285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,-66.4285714285714,0,-66.4285714285714,0,0,0,0,0,0,0,0,-66,0,-73.8571428571429,0,-61.4285714285714,0,-66.7142857142857,-87.0714285714286,0,0,0,0,0,0,0,0,0,0,0,-91.6428571428571,0,-67.8571428571429,-46.4285714285714,-84.3571428571429,0,0,-67.1428571428571,0,0,0,-19.7142857142857,0,-94.7857142857143,0,0,0,0,-67.1428571428571,0,-72.7857142857143,0,0,0,0,0,-69.8571428571429,0,-71.2857142857143,0,0,0,0,-60,0,-66.5,-86.8571428571429,0,0,0,0,0,-68.5714285714286,0,0,0,0,0,0,-65.7142857142857,0,-20.3571428571429,-45.7142857142857,-83.5714285714286,0,0,0,0,-89.7857142857143,0,-66.4285714285714,0,0,0,-61.4285714285714,0,-62.8571428571429,0,0,-72.7857142857143,0,0,0,0,0,-69.8571428571429,-15.6428571428571,-71.2857142857143,0,0,0,-59.2857142857143,0,0,0,0,0,0,0,0,-15.6428571428571,0,0,0,-58.5714285714286,0,0,0,0,0,0,0,0,-67.8571428571429,0,0,0,0,0,0,0,0,0,0,-19.5,0,0,0,0,0,0
20,-6.55,31.1,3.6,4.67316176470588,-25.0665450588235,-32.7176484117647,0.0130676470588235,0.582176470588235,9.76707405882353,-4370.58823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.4705882352941,-82.0588235294118,0,-82.0588235294118,0,0,0,0,0,0,0,0,-74.1176470588235,0,-82.9411764705882,0,-75.8823529411765,0,-63.4705882352941,-83.7058823529412,0,0,0,0,0,0,0,0,0,0,0,-80.2941176470588,0,-83.8235294117647,-61.9411764705882,-85,0,0,-94,0,0,0,0,0,-83.8235294117647,0,0,0,0,-22.1176470588235,0,-70.7058823529412,0,-71.8823529411765,0,0,0,-74.3529411764706,0,-70,0,0,0,0,-19.7647058823529,0,-61.9411764705882,-82.9411764705882,0,0,0,0,0,-22.5882352941176,0,0,0,0,0,0,-81.1764705882353,0,0,-60.9411764705882,-84.7647058823529,0,0,0,0,-91.5294117647059,0,-21.8823529411765,0,0,0,-75.8823529411765,0,-70.5882352941177,0,0,-70.7058823529412,0,0,0,0,0,-74.3529411764706,0,-70,0,0,0,-73.2352941176471,0,0,0,0,0,0,0,0,0,0,0,0,-19.2941176470588,0,0,0,0,0,0,0,0,-22.3529411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,-6.47999999999999,30.31,3.6,5.81160714285714,-25.7508938571429,-27.8964296666667,-0.00171428571428571,0.490792857142857,9.88837919047619,-4019.04761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.85714285714286,0,-8.85714285714286,0,0,0,0,0,0,0,0,-60,0,-67.1428571428571,0,-57.3333333333333,0,-64.4285714285714,-80.4285714285714,0,0,0,0,0,0,0,0,0,0,0,-65,0,-89,-61.5238095238095,-76.2857142857143,0,0,-67.1428571428571,0,-12.5714285714286,0,0,0,-67.8571428571429,0,0,0,0,0,0,-73.5714285714286,0,-67.1428571428571,0,0,-9,-77.2857142857143,0,-71.2857142857143,-11.2857142857143,0,0,0,0,0,-64.4285714285714,-80.5714285714286,0,0,0,-85.9523809523809,-12.1428571428571,-13.5714285714286,0,0,0,0,0,0,-88,-64.2380952380952,0,-68.8571428571429,-75.4285714285714,0,0,0,0,-65.7142857142857,0,0,0,0,0,-8.19047619047619,0,-57.1428571428571,0,0,-73.5714285714286,-11.7142857142857,0,0,0,0,-77.4285714285714,0,-71.2857142857143,0,0,0,-55.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,-6.39,29.55,3.6,4.6434375,-26.99156345,-30.34593875,-0.0192,0.46869,9.9362853,-4155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.6,0,-37.6,0,0,0,-53.6,-78.8,0,0,0,0,0,0,0,0,0,0,0,-36.4,0,-87.8,-66.2,-76.8,0,0,-75.2,0,-88,0,0,-48.6,-38,0,0,0,0,0,0,-69.8,0,-95.8,0,0,-50.4,-77.2,0,-75.4,-63.2,0,0,0,0,0,-53.6,-79.2,0,0,0,-76,-68,-76,0,0,0,0,0,0,-70.4,-56.8,-52.2,-66.8,-76.8,0,0,0,0,-73.6,0,0,0,0,0,0,0,-78.8,0,0,-69.8,-65.6,0,0,0,-38.4,-77.6,-36,-75.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,0
23,-6.35,28.75,3.6,4.33026315789474,-28.7526330526316,-30.3976987368421,-0.113163157894737,0.596321052631579,10.0132268947368,-4178.94736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.8947368421053,0,0,0,-12.6315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.0526315789474,-74.1052631578947,0,0,0,0,0,-63.6315789473684,0,0,0,0,0,-56.7894736842105,0,-64.1052631578947,-50.6315789473684,-73.7894736842105,0,0,-14.8421052631579,0,-64.8421052631579,0,0,-59.6842105263158,0,0,0,0,0,0,0,-64.9473684210526,0,-71.4736842105263,0,0,-46.4210526315789,-82.2631578947368,0,-82.8947368421053,-58.2105263157895,0,0,0,0,0,-58.2105263157895,-74.1052631578947,0,0,-13.2631578947368,-70,-62.6315789473684,-84.8421052631579,0,0,0,0,0,0,-70.6842105263158,-52.3157894736842,-88.1578947368421,-59.9473684210526,-73.7894736842105,0,0,0,-50.6315789473684,-72,0,0,0,0,0,0,0,-57.4736842105263,0,0,-65.1052631578947,-60.4210526315789,0,0,0,-47.1578947368421,-97.4736842105263,-54.3157894736842,-82.2105263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.6315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.9473684210526,0
24,-6.29,27.96,3.6,3.22625013333333,-30.1437516,-26.9875018,-0.2528,1.00534,9.99404053333333,-4186.66666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.2666666666667,0,0,0,-69.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55.4,-73.2,0,0,0,0,0,-80.6,0,0,0,0,-14.6,-82.8,0,-75.4,-51.1333333333333,-73.6,0,0,0,0,-87.6,0,0,-70.2,0,0,0,0,0,0,0,-63.8,0,-84.0666666666667,0,0,-54.6,-82.2,0,-83.8,-68.4666666666667,0,0,0,0,0,-56.2,-73.2,0,0,-72.8,0,-73.6666666666667,-94.2,0,0,0,0,0,-14.6,-82.8,0,-90,-50.2666666666667,-73.6,0,0,0,-64.1333333333333,-72.8,0,0,0,0,0,0,0,-67.6,0,0,-64.8,-71.0666666666667,0,0,0,-55.4666666666667,-83,-55.4666666666667,-83.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.3333333333333,0
25,-6.22,27.14,3.6,2.85592115789474,-31.9983564210526,-25.0273037368421,0.15116052631579,1.28273684210526,9.71820052631579,-4057.89473684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.5789473684211,-69.4736842105263,0,0,0,-63.1578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,-74.9473684210526,0,0,0,0,0,-93.9473684210526,0,0,0,0,-57.6315789473684,-82.4736842105263,0,-86.0526315789474,-60.4210526315789,-71.3157894736842,0,0,0,0,-67.8947368421053,0,0,-42.6315789473684,0,0,0,0,0,0,0,-61.8421052631579,0,-51.0526315789474,0,0,0,-88.4210526315789,0,-86.3157894736842,-34.1052631578947,0,0,0,0,0,-45,-74.9473684210526,0,0,-66.3157894736842,-45.4736842105263,0,-75,0,0,0,0,0,-57.6315789473684,-82.4736842105263,0,-86.6842105263158,-59.4210526315789,-71.3157894736842,0,0,0,-58.4210526315789,-86.3684210526316,0,0,0,0,0,0,0,-41.0526315789474,0,0,-62.3684210526316,0,0,0,0,-33.6842105263158,-87.9473684210526,-50.5263157894737,-86.3157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.1052631578947,0
26,-6.16999999999999,26.33,3.6,2.089453125,-29.2980478125,-28.1976573125,0.053428125,0.317128125,9.841809875,-4325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.875,-77,0,0,0,-77.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.875,-78.5,0,0,0,0,0,-94.375,0,0,0,0,-63.875,-77.375,0,-85,-54.25,-73.75,0,0,0,0,-75.25,0,0,0,0,0,0,0,0,0,0,-65.625,0,0,0,0,0,-91.875,0,-91.875,-68.875,0,0,0,0,0,-59.5,-78.5,0,0,-73.5,-84,0,-83.125,0,0,0,0,0,-63.875,-77.375,0,-84.25,-62.25,-73.75,0,0,0,-27.75,-85.25,0,0,0,0,0,0,0,0,0,0,-65.625,0,0,0,0,0,-91.5,-56,-78.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,-6.14,25.51,3.6,-2.48229166666667,-28.8822929444444,-24.5625010555556,-0.0707083333333333,0.419683333333333,9.90616716666667,-4505.55555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.7777777777778,-9.77777777777778,0,0,0,-59.1111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.1111111111111,-76.4444444444444,0,0,0,0,0,-73.1111111111111,0,0,0,0,-65.8888888888889,-69.5555555555556,0,-85,-48.2222222222222,-72.1111111111111,0,0,0,0,-84.2222222222222,0,0,0,0,0,0,0,-63.1111111111111,0,0,-68.6666666666667,0,0,0,0,-71.1111111111111,-93,0,-72.3333333333333,-52.1111111111111,0,0,0,-67.5555555555556,0,-60.1111111111111,-76.4444444444444,0,0,-9.33333333333333,-74.6666666666667,0,-94.1111111111111,0,0,0,0,0,-56.7777777777778,-69.5555555555556,0,-85,-49,-72.1111111111111,0,-69.3333333333333,0,0,-64.5555555555556,0,0,0,0,0,0,0,-64,0,0,-68.6666666666667,0,0,0,0,0,-72.3333333333333,-7.11111111111111,-90.8888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,-6.1,24.75,3.6,-2.22708333333333,-27.8239595,-23.6083340555556,-0.0326583333333333,0.606058333333333,9.544117,-4261.11111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.7777777777778,0,0,0,-88.7777777777778,-63.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55.7222222222222,-76,0,0,0,-10.5555555555556,-8.77777777777778,-78.3333333333333,0,0,0,0,-65.4444444444444,-70.2222222222222,0,-80.2222222222222,-55.1111111111111,-73.4444444444444,0,0,-93,-66.1111111111111,-79.3333333333333,0,0,0,0,0,0,0,-59.1666666666667,-83.6666666666667,0,-74.5555555555556,0,0,0,0,-66.6666666666667,-89.7222222222222,0,-77.5,-55.8333333333333,-76.5,0,0,-67.5555555555556,-10.2222222222222,-54.7777777777778,-76.8888888888889,0,0,0,-74.6666666666667,0,-78.3333333333333,0,0,0,0,0,-65.7777777777778,-70.2222222222222,-63.2777777777778,-81,-55.7777777777778,-76,0,-65,0,0,-78.3888888888889,0,0,0,0,0,0,0,-60,-83.6666666666667,-56.6666666666667,-73.6666666666667,0,0,0,0,0,-77.5,0,-87.8333333333333,0,-76.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,-6.04,23.96,3.6,0.43125,-28.82206,-23.8775743529412,-0.272170588235294,0.693114705882353,9.91681823529412,-4441.17647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.5294117647059,-35.7647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.2352941176471,-59.5294117647059,-80.2352941176471,0,0,0,-83.8235294117647,-69.7058823529412,-44.2352941176471,0,0,0,0,-53.8235294117647,-70.9411764705882,0,-82.5294117647059,-54.7058823529412,-76.4705882352941,0,0,-82.0588235294118,-61.7647058823529,-81.8823529411765,0,0,0,0,0,0,0,-62.6470588235294,-78.3529411764706,0,-71.5294117647059,0,0,0,0,-70.5882352941177,-95,0,-43.7647058823529,-31.5294117647059,-71.4705882352941,0,0,-67.0588235294118,-81.1764705882353,-59.0588235294118,-80.2352941176471,0,0,-41.8235294117647,-47.1176470588235,0,-92.9411764705882,0,0,0,0,0,-56.4705882352941,-70.4117647058823,-59.1176470588235,-82.5882352941177,-53.8235294117647,-76,0,-68.8235294117647,-47.1176470588235,-36,-81.4117647058823,0,0,0,0,0,0,0,-68.2941176470588,-78.8823529411765,-52.9411764705882,-71.5294117647059,0,0,0,0,0,-43.7647058823529,0,-82.0588235294118,-40.2352941176471,-71.4705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.7647058823529,0,0,0,0,0,0,0,0,0,0,0,0
30,-6.00999999999999,23.14,3.6,3.24119318181818,-29.0335237272727,-28.9823874090909,-0.213627272727273,0.617809090909091,9.80499577272727,-4504.54545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.0909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.6363636363636,-59.1818181818182,-76.2727272727273,0,0,0,-93.9090909090909,-57.4545454545455,0,0,0,0,0,-50,-71.4545454545455,0,-76.6363636363636,-45.0909090909091,-81.7272727272727,0,0,-91.4545454545455,-50.9090909090909,-85,0,0,0,0,0,0,0,-63.0909090909091,-78.4545454545455,0,-76.1818181818182,0,0,0,0,-14.5454545454545,-69.0909090909091,0,0,0,-58.9090909090909,0,0,-55.2727272727273,-94.2727272727273,-59.1818181818182,-77,0,0,-57.4545454545455,-64.7272727272727,0,-75.1818181818182,0,0,0,0,0,-63.8181818181818,-71.1818181818182,-48.7272727272727,-76.8181818181818,-44.3636363636364,-81.6363636363636,0,-14.1818181818182,-64.7272727272727,-49.4545454545455,-84.9090909090909,0,0,0,0,0,0,0,-67.9090909090909,-78.6363636363636,-43.6363636363636,-75.4545454545455,0,0,0,0,0,0,0,-67.6363636363636,-55.2727272727273,-58.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.4545454545455,0,0,0,0,0,0,0,0,0,0,0,0
31,-5.98,22.34,3.6,1.88203125,-30.516797875,-28.51172025,-0.185053125,0.748865625,9.95563175,-4343.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.625,-44.25,-73.25,0,0,0,-68.25,-59.25,0,0,0,0,0,-62,-71.125,-22.875,-74,-69.5,-82.625,0,0,-69,-25.125,-84.75,0,0,0,0,0,0,0,-51.75,-78.625,0,-78.375,0,0,0,0,0,-71.25,0,0,0,0,0,0,-57,-69.75,-60.125,-73.25,0,0,-59.25,-90.125,0,-68.25,0,0,0,0,0,-46.5,-70.5,-23.625,-74,-68.875,-82.75,0,0,-88.625,-51,-83.75,0,0,0,0,0,0,0,-48.75,-78.625,0,-78.75,0,0,0,0,0,0,0,0,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.625,0,0,0,0,0,0,0,0,0,0,0,0
32,-5.91,21.54,3.6,3.25460526315789,-26.5588827894737,-27.0631588947368,-0.0517973684210526,0.511578947368421,10.1178006315789,-4257.8947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.0526315789474,-62.6842105263158,-77.5263157894737,0,0,-34.7368421052632,-81.4210526315789,0,-48.4210526315789,0,0,0,0,-62,-78.7894736842105,-54.5789473684211,-70.5789473684211,-73.3684210526316,-73.3684210526316,0,0,-82.3157894736842,-59.9473684210526,-78.3684210526316,0,0,0,0,0,0,0,-61.7368421052632,-77.4736842105263,0,-83.7368421052632,0,0,0,0,0,-45,0,0,0,0,0,0,0,-83.2105263157895,-64.1052631578947,-77,0,0,-37.4210526315789,-87.7894736842105,0,-81.4210526315789,0,0,0,0,0,-55.4736842105263,-79.3157894736842,-56.3684210526316,-71.1052631578947,-73.3684210526316,-75.1578947368421,0,0,-88.5263157894737,-32.2105263157895,-77.8947368421053,0,0,0,0,0,0,0,-58.1578947368421,-77.4736842105263,0,-83.6842105263158,0,0,0,0,0,0,0,0,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83.2105263157895,0,0,0,0,0,0,0,0,-49.4736842105263,0,0,0
33,-5.88,20.74,3.6,2.390625,-27.494532875,-20.5816415625,-0.022059375,0.65075625,9.9075379375,-4593.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.5,-49.5,-85.3125,0,0,-49.5,-82.875,0,-69,0,0,0,0,-46.5,-83.1875,-45.75,-71.1875,-61.5,-61.5,0,0,-86.3125,-50.25,-79.25,0,0,0,0,0,0,0,-61.6875,-74.5625,-56.875,-91.25,0,0,0,0,0,0,-63.375,0,0,0,0,0,0,-88.125,-74.9375,-57.75,0,0,0,-63,0,-68.25,0,0,0,0,0,-67.6875,-84.1875,-47.25,-70.5625,-61.5,-63,0,0,-85.75,0,-79.25,0,0,0,0,0,0,0,-61.75,-74.5625,0,-91.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.75,0,0,0,0,0,0,0,0,-70.5,0,-58.5,0
34,-5.89,19.9107692307692,3.6,0.803365384615385,-26.4879821538462,-23.2096160769231,-0.173469230769231,0.591242307692308,10.1173159230769,-4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.4615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.8461538461538,-79.5384615384615,-55.8461538461538,-88.5384615384615,0,0,-55.8461538461538,-80.2307692307692,0,-77.8461538461538,0,0,0,0,-65.0769230769231,-81.4615384615385,-51.6153846153846,-68.6923076923077,-69.3846153846154,-69.3846153846154,0,0,-82.6923076923077,-56.6923076923077,-75.3846153846154,0,0,0,0,0,0,0,-60,-70.1538461538462,-59.2307692307692,-91.2307692307692,0,0,0,0,0,0,-66,0,0,0,0,0,0,-73.6153846153846,-65.1538461538462,-86.2307692307692,0,0,0,-80.9230769230769,0,-91,0,0,0,0,0,-66.6923076923077,-82.4615384615385,-53.3076923076923,-68.4615384615385,-69.3846153846154,-71.0769230769231,0,-53.8461538461538,-71.9230769230769,0,-75.3846153846154,0,0,0,0,0,0,0,-60.2307692307692,-68.6153846153846,0,-90.4615384615385,0,0,0,0,0,0,0,0,0,0,0,-63.8461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.6923076923077,0,0,0,0,0,0,0,0,-79.5384615384615,0,-60.9230769230769,0
