1,-0.0599999999999952,39.16,3.6,1.35625,-29.4500013333333,-36.8812523333333,0.32965,0.262,9.74665033333333,-3900,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,-80,0,0,0,0,0,0,0,-93,0,0,0,0,-94,0,0,0,-74,0,0,-85,0,-95,0,-82,0,-84,0,0,0,0,0,0,-93,-74,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,-81,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-78,0,0,0,0,0,0,0,0,0,-92,0,0,0,0,0,-93,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,0,-78,0,-93,0,0,0,0,0,0,0,0,0,0,0,0,-68,0,-78,0,0,0,0,0,0,0,0,0,0,0,-92,0,0,0,-95,0,0,0,0,0,0,0,0,-64,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,-5.89,19.04,3.6,2.96682692307692,-30.6057704615385,-25.8634623846154,-0.204242307692308,0.611919230769231,9.82855423076923,-4323.07692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.6153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.4615384615385,-87.5384615384615,-45.6923076923077,-86.2307692307692,0,0,-64.1538461538462,-79.0769230769231,-62.7692307692308,-88.3076923076923,0,0,0,0,-45.6923076923077,-82.8461538461538,-4.69230769230769,-70.7692307692308,-6.30769230769231,-6.30769230769231,0,0,-80.1538461538462,-5.15384615384615,-71.2307692307692,0,0,0,0,0,0,0,-41.5384615384615,-68.0769230769231,-48.4615384615385,-89.1538461538462,0,0,0,0,0,0,-54,0,0,0,0,0,0,-60.2307692307692,-53.3076923076923,-61.6153846153846,0,0,-59.0769230769231,-80,0,-63,0,0,0,0,0,-45.6923076923077,-83.8461538461538,-4.84615384615385,-70.7692307692308,-6.30769230769231,-6.46153846153846,0,-48.4615384615385,-80.3846153846154,0,-70.3076923076923,0,0,0,0,0,-77.5384615384615,0,-41.5384615384615,-68.8461538461538,0,-88.1538461538462,0,0,0,0,0,0,0,0,0,0,0,-57.4615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.15384615384615,0,0,0,0,0,0,0,0,-93.0769230769231,-85.8461538461538,-49.8461538461538,0
36,-5.89,18.2,3.6,-2.21105769230769,-28.3341356923077,-21.1240391538462,-0.118465384615385,0.657842307692308,9.80656215384615,-4492.30769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.3076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.2307692307692,-73.6153846153846,-10.1538461538462,-84.3076923076923,0,0,-54.1538461538462,-74.7692307692308,-57.5384615384615,-83.7692307692308,0,0,0,0,-55.8461538461538,-85.5384615384615,0,-70.1538461538462,0,0,0,-57.5384615384615,-77.4615384615385,0,-65.9230769230769,0,0,0,0,-65.1538461538462,0,0,-50.7692307692308,-75.6153846153846,-59.2307692307692,-91.5384615384615,0,0,0,0,0,0,-66,0,0,0,0,0,0,-73.6153846153846,-65.1538461538462,-84.7692307692308,0,0,-67.3846153846154,-74.9230769230769,0,-77,0,0,0,0,0,-71.9230769230769,-84.8461538461538,-49.9230769230769,-70.1538461538462,0,0,0,-59.2307692307692,-76.6153846153846,-40.6153846153846,-64.9230769230769,0,0,0,0,0,-71.0769230769231,0,-50.7692307692308,-75.7692307692308,0,-91.3846153846154,0,0,0,-78.6923076923077,0,0,0,0,0,0,0,-70.2307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.6153846153846,-88.7692307692308,-60.9230769230769,0
37,-5.9,17.38,3.6,1.91517857142857,-26.0812511428571,-15.6723222857143,-0.108932142857143,0.733296428571429,9.97628614285714,-4657.14285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-74.5714285714286,0,-87.4285714285714,0,0,-54.8571428571429,-74.5714285714286,-58.2857142857143,-71.1428571428571,0,0,0,0,-56.5714285714286,-73.7142857142857,0,-72.8571428571429,0,0,0,-58.2857142857143,-75.8571428571429,0,-65.5714285714286,0,0,0,0,-66,0,0,-51.4285714285714,-81,-30,-91.4285714285714,0,0,0,0,0,0,-33.4285714285714,0,0,0,0,0,0,-37.2857142857143,-33,-87.4285714285714,0,0,-62.2857142857143,-74.5714285714286,-37.1428571428571,-88.1428571428571,0,0,0,0,0,-62.5714285714286,-72.8571428571429,-50.5714285714286,-73.4285714285714,0,0,0,-60,-75.4285714285714,-41.1428571428571,-65.1428571428571,0,0,0,0,0,-72,0,-51.4285714285714,-81,0,-92,0,0,0,-94.1428571428571,0,0,0,0,0,0,0,-71.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.5714285714286,-75.4285714285714,-30.8571428571429,0
38,-5.89,16.56,3.6,0.24875,-25.8962512666667,-21.8375008,-0.25732,0.31599,9.62186066666666,-4646.66666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.3333333333333,-75.4,0,-78,0,0,-62.4,-73.4,-58.9333333333333,-79,0,0,0,0,-22,-74.5333333333333,0,-74.2,0,0,0,-58.9333333333333,-69.4,0,-60.4,0,0,0,0,-66.7333333333333,0,0,-70.4,-88,0,-93.4,0,0,0,-72.8,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,-61.2,-73.4,-56.3333333333333,-80.4,0,0,0,0,0,-63.2666666666667,-73.6666666666667,-51.1333333333333,-73.6,0,0,0,-23.3333333333333,-69.4,-41.6,-60.4,0,0,0,0,0,-81.6,0,-20,-87.2,0,-94.4,0,0,0,-82.3333333333333,0,0,0,0,0,0,0,-27.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.2,0,0,0,0,0,0,0,0,-86,-76.2666666666667,-56,0
39,-5.88,15.76,3.6,1.2825,-26.5400014,-29.8737514666667,-0.31068,0.3532,9.80406046666667,-4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.2,0,-78,0,0,-62.7333333333333,-74.4666666666667,-18.1333333333333,-67.6,0,0,0,0,0,-91.1333333333333,0,-74.7333333333333,0,0,0,-58.9333333333333,-58.9333333333333,0,-58.2666666666667,0,0,0,0,-66.7333333333333,0,0,-73.7333333333333,-82.4,0,-81.4666666666667,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,-62.7333333333333,-74.4666666666667,-65,-68.4666666666667,0,0,-69.6666666666667,0,0,-63.2666666666667,-73.6666666666667,-51.1333333333333,-74.4666666666667,0,0,0,0,-58.9333333333333,-41.6,-51.1333333333333,0,0,0,0,0,-70.2,0,-49.8666666666667,-82.1333333333333,0,-82.3333333333333,0,0,0,-82.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.5333333333333,0,0,0,0,0,0,0,0,0,0,-93.2666666666667,0,0,0,0,0,0,0,0,-73.6666666666667,-76.2666666666667,-60.6666666666667,0
40,-5.85,14.97,3.6,2.02830882352941,-27.7158098235294,-32.9382366470588,-0.296241176470588,0.454058823529412,9.78782705882353,-4558.82352941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.4117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.4117647058824,-62.7058823529412,0,-63.5294117647059,0,0,-60.1764705882353,-74.7647058823529,0,-77,0,0,0,0,0,-65.6470588235294,0,-73.5882352941177,0,0,0,-16.1764705882353,-71,0,-45.1176470588235,0,0,0,0,0,0,0,-52.2352941176471,-67.2941176470588,-61.9411764705882,-66.3529411764706,0,0,0,-86.5294117647059,0,0,0,0,0,0,0,0,0,0,0,-63.5294117647059,0,0,-59.5882352941176,-74.7647058823529,-45.8823529411765,-77,0,0,-67.0588235294118,0,0,-62.7058823529412,-27.6470588235294,0,-73.5882352941177,0,0,0,-48.1764705882353,-71,0,-45.8823529411765,0,0,0,0,0,-57.1764705882353,0,-67.5882352941177,-66.5294117647059,0,-67.0588235294118,0,0,0,-71.8823529411765,-26.7647058823529,0,0,0,0,0,0,-65.7647058823529,0,0,-65,0,0,0,0,0,0,0,0,0,0,0,0,-66.5294117647059,0,0,0,0,0,0,0,0,0,0,-93.4117647058823,0,0,0,0,0,0,0,0,-69.5882352941177,-68.8235294117647,-49.4117647058824,0
41,-5.83,14.13,3.6,0.659765625,-32.95547025,-25.3675795,-0.273759375,0.688125,9.8385756875,-4625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57.75,-80.75,0,0,0,0,-65.0625,-77.125,0,-77,0,0,0,0,0,-81.375,-19.0625,-75,0,0,0,-48.125,-69.4375,-17.1875,-62.125,0,0,0,0,0,0,0,-64.75,-77,-70.875,-94.3125,0,0,0,-93.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.6875,-77.75,-56.875,-77,0,0,-83.125,0,0,-71.75,-82.25,0,-75,0,0,0,-55.125,-69.4375,0,-62.8125,0,0,0,0,0,-77.5625,-28.125,-60.375,-89.1875,0,-65.3125,0,0,0,-82.25,-79.625,0,0,0,0,0,0,-75.25,0,0,-74.375,0,0,0,0,0,0,0,0,0,0,0,0,-76.125,0,0,0,0,0,0,0,0,0,0,-91.375,0,0,0,0,0,0,0,0,-79.625,-78.75,-48.125,0
42,-5.82,13.38,3.6,-3.38161764705882,-30.5525749411765,-20.4606623529412,-0.0495264705882353,0.594414705882353,10.0209268235294,-4488.23529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.9411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.8823529411765,-59.6470588235294,0,0,0,0,-48.1764705882353,-55.8235294117647,0,-58.8823529411765,0,0,0,0,0,-43.7647058823529,-46.6470588235294,-79.5294117647059,0,0,0,-42.0588235294118,-66.6470588235294,-42.0588235294118,-71.5882352941177,0,0,0,0,0,-58.8823529411765,0,-34.8235294117647,-90.5882352941177,-61.9411764705882,-72.6470588235294,0,0,0,-87.4705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.1764705882353,-57.3529411764706,-30.5882352941176,-75.0588235294118,0,0,-44.7058823529412,0,0,-62.7058823529412,-71.8823529411765,0,-79.5294117647059,0,0,0,-48.1764705882353,-66.6470588235294,0,-71.5882352941177,0,0,0,0,0,-53.5294117647059,-68.8235294117647,-52.7647058823529,-71.8823529411765,0,0,0,0,-51.1176470588235,-71.8823529411765,-69.5882352941177,0,0,0,0,0,0,-65.7647058823529,0,0,-65,0,0,0,0,0,0,0,0,0,0,0,0,-66.5294117647059,0,0,0,0,0,0,0,0,0,0,-68.8235294117647,0,0,0,0,0,0,0,-49.8235294117647,-69.5882352941177,-68.8235294117647,0,0
43,-5.78,12.65,3.6,-2.60921052631579,-29.1976984210526,-28.7171067368421,-0.214263157894737,0.445744736842105,9.849411,-4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.6315789473684,-65.6842105263158,0,0,0,0,-56.7368421052632,-75.7894736842105,0,-76.1052631578947,0,0,0,0,0,0,-51.3684210526316,-81.4736842105263,0,0,0,-46.3157894736842,-67.3684210526316,-46.3157894736842,-70.8947368421053,0,0,0,0,0,-81.7894736842105,0,0,-77.4736842105263,-17.0526315789474,-80,0,0,0,-80.5263157894737,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,-56.7368421052632,-80.5263157894737,0,-75.4736842105263,0,0,0,0,0,-17.2631578947368,-79.1578947368421,0,-81.4736842105263,0,0,0,-13.2631578947368,-67.3684210526316,0,-70.8947368421053,0,0,0,0,0,-58.9473684210526,-80.2105263157895,-58.1052631578947,-79.1578947368421,0,0,0,0,-66.5263157894737,-24.3684210526316,-76.6315789473684,0,0,0,0,0,0,-18.1052631578947,0,0,-17.8947368421053,0,0,0,0,0,0,0,0,0,0,0,0,-18.3157894736842,0,0,0,0,0,0,0,0,0,0,-86.3684210526316,0,0,0,0,0,0,0,-64.8421052631579,-19.1578947368421,-18.9473684210526,0,-58.9473684210526
44,-5.75,11.9,3.6,1.3,-30.3758942380952,-33.0098234761905,-0.04295,0.326328571428571,9.93405038095238,-4614.28571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.7142857142857,-52,0,0,0,0,-69.6190476190476,-77.7142857142857,0,-74,0,0,0,0,0,0,-40.6666666666667,-84.0952380952381,0,0,0,0,-70.5714285714286,-36.6666666666667,-75,0,0,0,0,0,-80.1904761904762,0,0,-78.8571428571429,0,-63.3333333333333,0,0,0,-72.8571428571429,0,0,0,0,0,0,0,0,0,-68.7619047619048,0,0,0,0,-69.6190476190476,-81.6190476190476,0,-73.6190476190476,0,0,0,0,0,0,0,-28.1904761904762,-84.0952380952381,0,0,0,-22.8571428571429,-70.5714285714286,-27.4285714285714,-74.6190476190476,0,0,0,0,0,-46.6666666666667,-83.6190476190476,-33.1428571428571,-62.6666666666667,0,0,0,0,-67.7142857142857,-78.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.1428571428571,0,0,0,0,0,0,0,-66,0,0,0,-68.5714285714286
45,-5.71,11.17,3.6,5.17901785714286,-31.6031268571429,-32.6558047857143,-0.305614285714286,0.430060714285714,9.78006485714286,-4621.42857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.2857142857143,0,0,0,0,0,-71.1428571428571,-82.4285714285714,0,-72.2142857142857,0,0,0,0,0,0,0,-69.4285714285714,0,0,0,0,-67.5,0,-76.7857142857143,0,0,0,0,0,-84.0714285714286,0,0,-59.1428571428571,-31.4285714285714,0,0,0,0,-72.8571428571429,0,0,0,0,0,0,0,0,0,-65.1428571428571,0,0,0,0,-71.1428571428571,-82.4285714285714,0,-71.9285714285714,0,0,0,0,0,0,0,-71.8571428571429,-84.9285714285714,0,0,0,-61.7857142857143,-67.5,-61.7142857142857,-75.7857142857143,0,0,0,0,0,0,-84.4285714285714,-74.5714285714286,0,0,0,0,0,-50.7857142857143,-74.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.5714285714286,0,0,0,0,0,0,0,-49.5,0,0,0,-68.5714285714286
46,-5.68,10.38,3.6,8.5437505,-34.3046891666667,-26.3281261666667,-0.265675,0.1847375,9.60425025,-5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.5,-70.8333333333333,0,-73,0,0,0,0,0,0,0,-84.3333333333333,0,0,0,0,-76.6666666666667,0,-78.6666666666667,0,0,0,0,0,-84.6666666666667,0,0,0,-73.3333333333333,0,0,0,-46.6666666666667,-28.3333333333333,0,0,0,0,0,0,0,0,0,-63.3333333333333,0,0,0,0,-62.5,-82.3333333333333,0,-73.3333333333333,0,0,0,0,0,0,0,-56.6666666666667,-88.6666666666667,0,0,0,-54.1666666666667,-75.3333333333333,-60,-77.6666666666667,0,0,0,0,0,0,-85,-72.5,0,0,0,0,0,0,-72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,0,0,0,0,0,0,-26.6666666666667
47,-5.66,9.59,3.6,4.39615384615385,-34.2894248461538,-27.6389434615385,0.150542307692308,0.402623076923077,9.97236984615385,-4569.23076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.9230769230769,-86.8461538461538,0,-69.4615384615385,0,0,0,0,0,0,0,-87.2307692307692,0,0,0,0,-79.6153846153846,0,-79.2307692307692,0,0,0,0,0,-83.3846153846154,0,0,0,-60.9230769230769,0,0,0,-48.4615384615385,-51.6923076923077,0,0,0,0,0,0,0,0,0,-29.2307692307692,0,0,0,0,-69.4615384615385,-56.0769230769231,0,-69.4615384615385,0,0,0,0,0,0,0,-68.6153846153846,-88.2307692307692,0,0,0,-45,-78.8461538461538,-69.5384615384615,-78.8461538461538,0,0,0,0,0,0,-82.7692307692308,-60.2307692307692,0,0,0,0,0,0,-85.1538461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.5384615384615,0,0,0,0,0,0,0,0,0,0,0,0
48,-5.66999999999999,8.8,3.6,1.04598214285714,-33.9883945714286,-34.7665186428571,-0.225203571428571,0.150064285714286,9.91798985714286,-4950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.2857142857143,-75.4285714285714,0,-69.2142857142857,0,0,0,0,0,0,0,-90.1428571428571,0,0,0,0,-78.9285714285714,-23.9285714285714,-80.7142857142857,0,0,0,0,-25.3571428571429,-81.2142857142857,0,0,0,-75.4285714285714,0,0,0,-70.3571428571429,-84.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.5714285714286,-86,0,-69.2142857142857,0,0,0,0,0,0,0,-70.0714285714286,-76.2857142857143,0,0,0,-55.7142857142857,-78.5714285714286,-68,-80.7142857142857,0,0,0,0,0,0,-80.2142857142857,-55.9285714285714,0,0,0,0,0,-25.3571428571429,-84.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,0,0,0,0,0,0,0,0,0,0,0,0
49,-5.64,7.99000000000001,3.6,-4.51323529411765,-32.0647074117647,-35.9669133529412,-0.305417647058824,0.1944,9.78783582352941,-5058.82352941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.2941176470588,-92.5294117647059,0,-74.3529411764706,0,0,0,0,0,0,0,-71.8823529411765,0,0,0,-45.9411764705882,-77,-51.2352941176471,-84.5882352941177,0,0,0,0,-54.2941176470588,-76.7058823529412,0,0,0,-41.4117647058824,0,0,0,-74.2352941176471,-84.0588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50.4705882352941,-72.6470588235294,0,-74.3529411764706,0,0,0,0,0,0,0,-55.0588235294118,-92.8823529411765,0,0,0,-30.5882352941176,-76.6470588235294,-52,-84.5882352941177,0,0,0,0,0,0,-76.3529411764706,0,0,0,0,0,0,-74.8823529411765,-84.0588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.1764705882353,0,0,0,0,0,0,0,0,0,-77.1764705882353,0,0,0,0,0,0,0,0,0,0,0,0
50,-5.64,7.22,3.6,1.57083333333333,-26.0354181111111,-37.0635430555556,-0.139958333333333,0.238266666666667,9.96705044444444,-5044.44444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.72222222222222,-79.1666666666667,-3.55555555555556,-78.7777777777778,0,0,0,0,0,0,0,-78.3333333333333,0,0,0,-59.1666666666667,-86.2777777777778,-55.8333333333333,-83.7777777777778,0,0,0,0,-59.1666666666667,-74.5555555555556,0,0,0,0,0,0,0,-64.3888888888889,-78.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.6111111111111,-79.1666666666667,0,-78.7777777777778,0,0,0,0,0,0,0,-60,-79.1666666666667,0,0,0,0,-86.2777777777778,-56.6666666666667,-84.5555555555556,0,0,0,0,0,0,-74.5,-68.4444444444444,0,0,0,0,0,-64.5555555555556,-78.1111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.5,0,0,0,0,0,0,0,0,0,-76.4444444444444,0,0,0,0,0,0,0,0,0,0,0,0
51,-5.62,6.41,3.6,6.00375,-26.7600013333333,-40.4262513333333,-0.10359,-0.06946,9.78439026666667,-4586.66666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.1333333333333,-76,-59.7333333333333,-75.8,0,0,0,0,0,0,0,-75.2,0,0,0,-56.8,-89.6,-53.6,-82.1333333333333,0,0,0,0,-56.8,-77.7333333333333,0,0,0,0,0,0,0,-63,-74.6666666666667,0,0,0,0,0,0,0,0,-4.4,0,0,0,0,0,-77.4666666666667,-76,0,-75.6666666666667,0,0,0,0,0,0,0,-57.6,-76,0,0,0,0,-89.6,-54.4,-87.7333333333333,0,0,0,0,0,0,-76.8666666666667,-70.4,0,0,0,0,0,-63,-79.0666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.4,0,0,0,0,0,0,0,0,0,-76.6,0,0,0,0,0,0,0,0,0,0,-5.26666666666667,0
