0.0530298932457818,-0.237382226428959,-1.25052298617998
0.0530298932457818,0.052586875376189,-1.25052298617998
0.0509273443457197,0.327453419795652,-1.25052298617998
0.0477735209956264,0.614402010123664,-1.25052298617998
0.0456709720955642,0.889268554543127,-1.25052298617998
0.043520637993228,1.15507356453118,-1.25052298617998
0.0435684231955022,1.42389908599637,-1.25052298617998
-0.0174054949063,1.41785806304209,-1.25052298617998
-0.114122744309159,1.40577601713355,-1.25052298617998
-0.21399381706211,1.39973499417927,-1.25052298617998
-0.313864889815062,1.3996308386111,-1.25052298617998
-0.410352770247005,1.39067345974786,-1.25052298617998
-0.509401937520842,1.37557090236218,-1.25052298617998
-0.601914089123575,1.36650936793077,-1.25052298617998
-0.69466516673768,1.35140681054508,-1.25052298617998
-0.785887117879013,1.33932476463653,-1.25052298617998
-0.882604367281871,1.34838629906794,-1.25052298617998
-0.977219067784668,1.34838629906794,-1.25052298617998
-1.06867994493737,1.34536578759081,-1.25052298617998
-1.16224337099014,1.34536578759081,-1.25052298617998
-1.25790934594296,1.34234527611367,-1.25052298617998
-1.34937022309567,1.36650936793077,-1.25052298617998
-1.34621639974557,1.18527867930255,-1.25052298617998
-1.34411385084551,0.895309577497401,-1.25052298617998
-1.34096002749542,0.614402010123664,-1.25052298617998
-1.33885747859536,0.336514954227063,-1.25052298617998
-1.33570365524526,0.0586278983304628,-1.25052298617998
-1.33465238079523,-0.213218134611864,-1.25052298617998
-1.33465238079523,-0.48506416755419,-1.25052298617998
-1.33254983189517,-0.760550304071527,-1.25052298617998
-1.33254983189517,-1.01667418753029,-1.25052298617998
-1.33149855744514,-1.16165873843287,-1.25052298617998
-1.27367846269343,-1.13447413513864,-1.25052298617998
-1.17485866439051,-1.12541260070723,-1.25052298617998
-1.07498759163756,-1.12541260070723,-1.25052298617998
-0.959347402134139,-1.1314536236615,-1.25052298617998
-0.946732108733767,-0.950222935033282,-1.25052298617998
-0.951988480983922,-0.672335879136681,-1.25052298617998
-0.950937206533891,-0.433715472442862,-1.25052298617998
-0.950937206533891,-0.433715472442862,-1.25052298617998
-0.948834657633828,-0.370284731422985,-1.20857768989759
-0.94988593208386,-0.303833478925972,-1.1666323936152
-0.948834657633828,-0.225300180520411,-1.12468709733281
-0.948834657633828,-0.152807905069124,-1.08274180105042
-0.948834657633828,-0.0893771640492482,-1.04079650476803
-0.948834657633828,0.00123818026486077,-0.998851208485642
-0.947783383183797,0.0767509671932848,-0.956905912203251
-0.947783383183797,0.146222731167435,-0.914960615920861
-0.945680834283736,0.206632960710174,-0.87301531963847
-0.945680834283736,0.276104724684324,-0.83107002335608
-0.946732108733767,0.363699557521296,-0.789124727073689
-0.944629559833704,0.463376436266816,-0.747179430791299
-0.946732108733767,0.620443033077937,-0.705234134508908
-1.00770602683557,0.623463544555075,-0.663288838226518
-1.09180798283805,0.614402010123664,-0.621343541944127
-1.09285925728809,0.499622573992459,-0.579398245661737
-1.09391053173812,0.511704619901007,-0.537452949379346
-1.09391053173812,0.430150810018309,-0.495507653096956
-1.09706435508821,0.354638023089885,-0.453562356814565
-1.09706435508821,0.291207282070009,-0.411617060532175
-1.1002181784383,0.245899609912954,-0.369671764249784
-1.10126945288833,0.164345800030256,-0.327726467967394
-1.10232072733836,0.0978945475332431,-0.285781171685004
-1.10442327623843,0.0284227835590936,-0.243835875402613
-1.10232072733836,-0.0440694918921937,-0.201890579120223
-1.1033720017884,-0.116561767343481,-0.159945282837832
-1.10547455068846,-0.192074554271905,-0.117999986555442
-1.10547455068846,-0.252484783814644,-0.076054690273051
-1.10442327623843,-0.488440033322755,-0.0341093939906606
-1.04450063258666,-0.521310305279833,0.00783590229172979
-0.973013969984543,-0.518289793802697,0.0497811985741203
-0.973013969984543,-0.518289793802696,0.0497811985741203
-0.94988593208386,-0.856061772898186,0.0497811985741209
-0.951988480983922,-1.1556177154786,0.0497811985741209
-1.06762867048734,-1.15863822695573,0.0497811985741206
-1.16539719434023,-1.1556177154786,0.0497811985741209
-1.26211444374309,-1.1556177154786,0.0497811985741198
-1.32519091074495,-1.16165873843287,0.0497811985741206
-1.31787092568548,-1.33080738115254,0.0497811985741209
-1.31047306844452,-1.61171494852628,0.0497811985741206
-1.30731924509442,-1.8835609814686,0.0497811985741206
-1.25055042479275,-1.89262251590001,0.0497811985741206
-1.15278190093986,-1.88960200442288,0.0497811985741206
-1.056064651537,-1.88960200442288,0.0497811985741198
-0.95934740213414,-1.8835609814686,0.0497811985741206
-0.863681427181312,-1.87751995851433,0.0497811985741198
-0.764861628878392,-1.86543791260578,0.0497811985741209
-0.671298202825626,-1.85335586669723,0.0497811985741201
-0.573529678972737,-1.84127382078868,0.0497811985741206
-0.474709880669816,-1.83221228635727,0.0497811985741209
-0.375890082366895,-1.83523279783441,0.0497811985741206
-0.27286518626385,-1.82919177488014,0.0497811985741209
-0.170891564610836,-1.82013024044873,0.0497811985741209
-0.0752255896580089,-1.80804819454018,0.0497811985741206
0.026748031995005,-1.80502768306304,0.0497811985741209
0.122414006947832,-1.79898666010877,0.0497811985741209
0.225438903050877,-1.79596614863163,0.0497811985741206
0.328463799153922,-1.79596614863163,0.0497811985741203
0.426232323006812,-1.78992512567736,0.0497811985741203
0.525052121309733,-1.78086359124594,0.0497811985741209
0.621769370712592,-1.78388410272308,0.0497811985741198
0.722691717915574,-1.78086359124595,0.0497811985741206
0.816255143968339,-1.78388410272308,0.0497811985741201
0.917177491171323,-1.78690461420022,0.0497811985741209
1.01494601502421,-1.78690461420022,0.0497811985741206
1.10956071552701,-1.78086359124594,0.0497811985741209
1.20627796492987,-1.77482256829167,0.0497811985741198
1.29984139098263,-1.77482256829167,0.0497811985741206
1.38604589588518,-1.77784307976881,0.0497811985741201
1.48381441973807,-1.77180205681453,0.0497811985741206
1.48171187083801,-1.605673925572,0.0497811985741203
1.47645549858785,-1.33080738115254,0.0497811985741209
1.47330167523776,-1.02271521048457,0.0497811985741206
1.40917393378586,-1.03177674491598,0.0497811985741195
1.31666178218313,-1.04385879082453,0.0497811985741209
1.21573943498015,-1.04697998601757,0.0497811985741209
1.12743238117754,-1.04385879082453,0.0497811985741206
1.10958055089399,-0.732746108679421,0.0497811985741206
1.11166326442707,-0.451838541305683,0.0497811985741206
1.1127145388771,-0.309874501880246,0.0497811985741206
1.1127145388771,-0.309874501880246,0.0497811985741203
1.11691963667723,-0.233967735193935,0.0962206337439099
1.11691963667723,-0.161869439500535,0.142660068913699
1.11481708777716,-0.0803156296178371,0.189099504083489
1.12112473447735,-0.022925911552235,0.235538939253278
1.12112473447735,0.0465458524219153,0.281978374423068
1.12217600892738,0.128099662304613,0.328417809592857
1.12322728337741,0.194550914801626,0.374857244762646
1.12322728337741,0.264022678775777,0.421296679932436
1.12217600892738,0.345576488658474,0.467736115102226
1.12322728337741,0.415048252632625,0.514175550272015
1.12322728337741,0.490561039561049,0.560614985441805
1.12532983227747,0.575135360920883,0.607054420611594
1.11902218557729,0.795632698751881,0.653493855781383
1.21363688608008,0.810735256137566,0.699933290951173
1.28302099978213,0.810735256137567,0.746372726120962
1.28932864648232,0.64762763637217,0.792812161290751
1.28722609758226,0.57815587239802,0.839251596460541
1.28722609758226,0.502643085469596,0.885691031630331
1.28827737203229,0.424109787064035,0.93213046680012
1.28827737203229,0.345576488658474,0.97856990196991
1.29143119538238,0.267043190252913,1.0250093371397
1.29353374428245,0.185489380370215,1.07144877230949
1.29668756763254,0.109976593441791,1.11788820747928
1.29773884208257,0.0314432950362302,1.16432764264907
1.2987901165326,-0.0440694918921937,1.21076707781886
1.2987901165326,-0.110520744389207,1.25720651298865
1.29984139098263,-0.195095065749042,1.30364594815844
1.30194393988269,-0.279669387108877,1.35008538332823
1.30194393988269,-0.279669387108877,1.35008538332823
1.30825158658288,-0.521310305279833,1.35008538332823
1.22940600283055,-0.539433374142655,1.35008538332823
1.1463553212781,-0.539433374142655,1.35008538332822
1.15476551687834,-0.711602528339462,1.35008538332823
1.16317571247859,-0.986469072758925,1.35008538332823
1.22309835613036,-1.00157163014461,1.35008538332823
1.32086687998325,-1.00157163014461,1.35008538332823
1.41863540383614,-1.01063316457602,1.35008538332823
1.515352653239,-1.00459214162175,1.35008538332823
1.51430137878897,-0.817320430039255,1.35008538332823
1.50799373208878,-0.539433374142655,1.35008538332823
1.50273735983863,-0.261546318246055,1.35008538332823
1.49748098758847,0.0254022720819564,1.35008538332823
1.48907079198823,0.312350862409967,1.35008538332823
1.48276314528804,0.584196895352294,1.35008538332823
1.47645549858785,0.859063439771758,1.35008538332823
1.47225040078773,1.12184793828267,1.35008538332823
1.46173765628742,1.37859141383931,1.35008538332823
1.45470725840283,1.51451443031048,1.35008538332823
1.36186658353447,1.49956289849865,1.35008538332823
1.26409805968158,1.49639136144766,1.35008538332823
1.16632953582869,1.49928054633883,1.35008538332823
1.06750973752577,1.49639136144766,1.35008538332823
0.977100134823094,1.49639136144766,1.35008538332823
0.88458798322036,1.49639136144766,1.35008538332822
0.788922008267531,1.49107942747062,1.35008538332823
0.69851240556486,1.48732982701625,1.35008538332823
0.607051528412156,1.48430931553911,1.35008538332823
0.507180455659205,1.48430931553911,1.35008538332823
0.406258108456222,1.47222726963056,1.35008538332823
0.311643407953425,1.4752477811077,1.35008538332823
0.214926158550567,1.47222726963056,1.35008538332823
0.116106360247646,1.47826829258483,1.35008538332823
0.0288505808950671,1.47826829258483,1.35008538332823
0.0341069531452225,1.30005811543375,1.35008538332823
0.0372607764953158,1.01915054806002,1.35008538332823
0.0351582275952536,0.744284003640553,1.35008538332823
0.0320044042451604,0.475458482175363,1.35008538332823
0.0320044042451604,0.209653472187311,1.35008538332823
0.0330556786951915,-0.0742746066635633,1.35008538332823
0.0330556786951915,-0.213218134611863,1.35008538332822
-0.0499950028572631,-0.195095065749042,1.35008538332823
-0.114122744309158,-0.183013019840494,1.35008538332823
-0.114122744309158,-0.183013019840494,1.35008538332823
-0.207686170361924,-0.164889950977672,1.35008538332823
-0.293890675264472,-0.167910462454809,1.35008538332823
-0.298095773064596,-0.149384658728369,0.0497811985741203
-0.209788719261986,-0.152807905069124,-1.25052298617998
-0.121481665459376,-0.134684836206303,-1.25052298617998
