-0.0731230407579467,-0.249464272337507,-1.25052298617998
-0.0752255896580089,-0.0108438656436873,-1.25052298617998
-0.0731230407579467,0.257981655821502,-1.25052298617998
-0.0615590218076049,0.538889223195239,-1.25052298617998
-0.0605077473575739,0.804694233183292,-1.25052298617998
-0.0573539240074807,1.10070435794271,-1.25052298617998
-0.0563026495574496,1.24870942032242,-1.25052298617998
-0.110968920959065,1.22454532850533,-1.25052298617998
-0.207686170361924,1.22756583998247,-1.25052298617998
-0.30230087086472,1.22152481702819,-1.25052298617998
-0.401120669167641,1.22152481702819,-1.25052298617998
-0.4978379185705,1.22152481702819,-1.25052298617998
-0.593503893523327,1.22454532850533,-1.25052298617998
-0.693374966276279,1.21850430555106,-1.25052298617998
-0.794297313479262,1.21850430555106,-1.25052298617998
-0.889963288432089,1.22454532850533,-1.25052298617998
-0.986680537834947,1.22756583998247,-1.25052298617998
-1.0865516105879,1.22454532850533,-1.25052298617998
-1.1780124877406,1.21850430555106,-1.25052298617998
-1.24949915034272,1.21246328259678,-1.25052298617998
-1.24424277809256,1.04018225760452,-1.25052298617998
-1.24319150364253,0.747304515117689,-1.25052298617998
-1.24634532699262,0.463376436266816,-1.25052298617998
-1.24529405254259,0.179448357415941,-1.25052298617998
-1.2421402291925,-0.0954181870035221,-1.25052298617998
-1.24108895474247,-0.370284731422985,-1.25052298617998
-1.24003768029244,-0.651192298796722,-1.25052298617998
-1.23793513139237,-0.962304980941829,-1.25052298617998
-1.17906376219063,-0.974387026850378,-1.25052298617998
-1.08444906168784,-0.968346003896104,-1.25052298617998
-0.985629263384917,-0.956263957987556,-1.25052298617998
-0.987731812284978,-0.775033269359338,-1.25052298617998
-0.995090733435196,-0.536412862665518,-1.25052298617998
-0.995090733435196,-0.370284731422985,-1.25052298617998
-0.904681130732524,-0.367264219945848,-1.25052298617998
-0.905732405182554,-0.636089741411038,-1.25052298617998
-0.904681130732524,-0.907935774353364,-1.25052298617998
-0.902578581832462,-1.1556177154786,-1.25052298617998
-0.997193282335258,-1.24019203683843,-1.25052298617998
-1.09180798283805,-1.25227408274698,-1.25052298617998
-1.18747395779088,-1.26435612865553,-1.25052298617998
-1.27683228604352,-1.2703971516098,-1.25052298617998
-1.36619061429616,-1.28247919751835,-1.25052298617998
-1.38511355439672,-0.995530607190336,-1.25052298617998
-1.39036992664688,-0.735766620156557,-1.25052298617998
-1.39667757334706,-0.476002633122779,-1.25052298617998
-1.39983139669716,-0.210197623134727,-1.25052298617998
-1.40824159229741,0.052586875376189,-1.25052298617998
-1.41349796454756,0.321412396841379,-1.25052298617998
-1.41980561124775,0.590237918306568,-1.25052298617998
-1.42716453239797,0.853022416817484,-1.25052298617998
-1.43557472799821,1.10976589237413,-1.25052298617998
-1.43452345354818,1.37859141383931,-1.25052298617998
-1.43557472799821,1.55680159099039,-1.25052298617998
-1.33675492969529,1.58096568280749,-1.25052298617998
-1.24003768029244,1.56297114634795,-1.25052298617998
-1.14647425423967,1.55076056803612,-1.25052298617998
-1.05396210263694,1.54471954508185,-1.25052298617998
-0.960398676584171,1.54471954508185,-1.25052298617998
-0.87104034833153,1.54471954508185,-1.25052298617998
-0.78273329452892,1.54471954508185,-1.25052298617998
-0.691272417376216,1.54471954508185,-1.25052298617998
-0.597708991323451,1.54471954508185,-1.25052298617998
-0.504145565270686,1.54471954508185,-1.25052298617998
-0.415838511468076,1.55076056803612,-1.25052298617998
-0.318069987615186,1.55076056803612,-1.25052298617998
-0.230814208262607,1.55680159099039,-1.25052298617998
-0.138302056659873,1.56284261394467,-1.25052298617998
-0.0489437284072321,1.56888363689894,-1.25052298617998
0.0488247954456574,1.57190414837608,-1.25052298617998
0.146593319298547,1.57190414837608,-1.25052298617998
0.156054789348827,1.26985300066238,-1.25052298617998
0.153952240448764,0.98592492181151,-1.25052298617998
0.155003514898796,0.705017354437773,-1.25052298617998
0.157106063798858,0.436191832972583,-1.25052298617998
0.157106063798858,0.149243242644572,-1.25052298617998
0.160259887148951,-0.134684836206303,-1.25052298617998
0.161311161598982,-0.418612915057177,-1.25052298617998
0.165516259399106,-0.696499970953777,-1.25052298617998
0.164464984949075,-0.956263957987556,-1.25052298617998
0.165516259399107,-1.2462330597927,-1.25052298617998
0.163413710499044,-1.52714062716644,-1.25052298617998
0.0582862654959372,-1.53016113864358,-1.25052298617998
-0.0279182394066107,-1.53016113864358,-1.25052298617998
-0.0731230407579467,-1.53016113864358,-1.25052298617998
-0.0731230407579467,-1.25529459422411,-1.25052298617998
-0.0731230407579467,-0.974387026850377,-1.25052298617998
-0.0752255896580089,-0.699520482430914,-1.25052298617998
-0.0783794130081021,-0.391428311762944,-1.25052298617998
-1.36886260352333,-1.14127028596219,-1.25052298617998
-1.36886260352333,-1.01164000173507,-1.25052298617998
-1.36886260352333,-0.882009717507938,-1.25052298617998
-1.36886260352333,-0.75237943328081,-1.25052298617998
-1.36886260352333,-0.622749149053682,-1.25052298617998
-1.36886260352333,-0.493118864826555,-1.25052298617998
-1.36886260352333,-0.363488580599427,-1.25052298617998
-1.36886260352333,-0.233858296372299,-1.25052298617998
-1.36886260352333,-0.104228012145171,-1.25052298617998
-1.36886260352333,0.0254022720819569,-1.25052298617998
-1.36886260352333,0.155032556309085,-1.25052298617998
-1.36886260352333,0.284662840536213,-1.25052298617998
-1.36886260352333,0.41429312476334,-1.25052298617998
-1.36886260352333,0.543923408990468,-1.25052298617998
-1.36886260352333,0.673553693217596,-1.25052298617998
-1.36886260352333,0.803183977444724,-1.25052298617998
-1.36886260352333,0.932814261671852,-1.25052298617998
-1.36886260352333,1.06244454589898,-1.25052298617998
-1.36886260352333,1.19207483012611,-1.25052298617998
-1.36886260352333,1.32170511435324,-1.25052298617998
-1.36886260352333,1.45133539858036,-1.25052298617998
-1.30215047904844,-1.27090057018932,-1.25052298617998
-1.30215047904844,-1.14127028596219,-1.25052298617998
-1.30215047904844,-1.01164000173507,-1.25052298617998
-1.30215047904844,-0.882009717507938,-1.25052298617998
-1.30215047904844,-0.75237943328081,-1.25052298617998
-1.30215047904844,-0.622749149053682,-1.25052298617998
-1.30215047904844,-0.493118864826555,-1.25052298617998
-1.30215047904844,-0.363488580599427,-1.25052298617998
-1.30215047904844,-0.233858296372299,-1.25052298617998
-1.30215047904844,-0.104228012145171,-1.25052298617998
-1.30215047904844,0.0254022720819569,-1.25052298617998
-1.30215047904844,0.155032556309085,-1.25052298617998
-1.30215047904844,0.284662840536213,-1.25052298617998
-1.30215047904844,0.41429312476334,-1.25052298617998
-1.30215047904844,0.543923408990468,-1.25052298617998
-1.30215047904844,0.673553693217596,-1.25052298617998
-1.30215047904844,0.803183977444724,-1.25052298617998
-1.30215047904844,0.932814261671852,-1.25052298617998
-1.30215047904844,1.06244454589898,-1.25052298617998
-1.30215047904844,1.19207483012611,-1.25052298617998
-1.30215047904844,1.32170511435324,-1.25052298617998
-1.30215047904844,1.45133539858036,-1.25052298617998
-1.23543835457355,-1.14127028596219,-1.25052298617998
-1.23543835457355,-1.01164000173507,-1.25052298617998
-1.23543835457355,1.32170511435324,-1.25052298617998
-1.23543835457355,1.45133539858036,-1.25052298617998
-1.16872623009866,-1.14127028596219,-1.25052298617998
-1.16872623009866,-1.01164000173507,-1.25052298617998
-1.16872623009866,1.32170511435324,-1.25052298617998
-1.16872623009866,1.45133539858036,-1.25052298617998
-1.10201410562377,-1.14127028596219,-1.25052298617998
-1.10201410562377,-1.01164000173507,-1.25052298617998
-1.10201410562377,1.32170511435324,-1.25052298617998
-1.10201410562377,1.45133539858036,-1.25052298617998
-1.03530198114888,-1.14127028596219,-1.25052298617998
-1.03530198114888,-1.01164000173507,-1.25052298617998
-1.03530198114888,1.32170511435324,-1.25052298617998
-1.03530198114888,1.45133539858036,-1.25052298617998
-0.968589856673995,-1.14127028596219,-1.25052298617998
-0.968589856673995,-1.01164000173507,-1.25052298617998
-0.968589856673995,-0.882009717507938,-1.25052298617998
-0.968589856673995,-0.75237943328081,-1.25052298617998
-0.968589856673995,-0.622749149053682,-1.25052298617998
-0.968589856673995,-0.493118864826555,-1.25052298617998
-0.968589856673995,1.32170511435324,-1.25052298617998
-0.968589856673995,1.45133539858036,-1.25052298617998
-0.901877732199107,1.32170511435324,-1.25052298617998
-0.901877732199107,1.45133539858036,-1.25052298617998
-0.835165607724219,1.32170511435324,-1.25052298617998
-0.835165607724219,1.45133539858036,-1.25052298617998
-0.76845348324933,1.32170511435324,-1.25052298617998
-0.76845348324933,1.45133539858036,-1.25052298617998
-0.701741358774442,1.32170511435324,-1.25052298617998
-0.701741358774442,1.45133539858036,-1.25052298617998
-0.635029234299554,1.32170511435324,-1.25052298617998
-0.635029234299554,1.45133539858036,-1.25052298617998
-0.568317109824665,1.32170511435324,-1.25052298617998
-0.568317109824665,1.45133539858036,-1.25052298617998
-0.501604985349777,1.32170511435324,-1.25052298617998
-0.501604985349777,1.45133539858036,-1.25052298617998
-0.434892860874888,1.32170511435324,-1.25052298617998
-0.434892860874888,1.45133539858036,-1.25052298617998
-0.3681807364,1.32170511435324,-1.25052298617998
-0.3681807364,1.45133539858036,-1.25052298617998
-0.301468611925112,1.32170511435324,-1.25052298617998
-0.301468611925112,1.45133539858036,-1.25052298617998
-0.234756487450223,1.32170511435324,-1.25052298617998
-0.234756487450223,1.45133539858036,-1.25052298617998
-0.168044362975335,1.32170511435324,-1.25052298617998
-0.168044362975335,1.45133539858036,-1.25052298617998
-0.101332238500447,1.32170511435324,-1.25052298617998
-0.101332238500447,1.45133539858036,-1.25052298617998
-0.0346201140255585,-1.53016113864358,-1.25052298617998
-0.0346201140255585,-1.40053085441645,-1.25052298617998
-0.0346201140255585,-1.27090057018932,-1.25052298617998
-0.0346201140255585,-1.14127028596219,-1.25052298617998
-0.0346201140255585,-1.01164000173507,-1.25052298617998
-0.0346201140255585,-0.882009717507938,-1.25052298617998
-0.0346201140255585,-0.75237943328081,-1.25052298617998
-0.0346201140255585,-0.622749149053682,-1.25052298617998
-0.0346201140255585,-0.493118864826555,-1.25052298617998
-0.0346201140255585,-0.363488580599427,-1.25052298617998
-0.0346201140255585,-0.233858296372299,-1.25052298617998
-0.0346201140255585,-0.104228012145171,-1.25052298617998
-0.0346201140255585,0.0254022720819569,-1.25052298617998
-0.0346201140255585,0.155032556309085,-1.25052298617998
-0.0346201140255585,0.284662840536213,-1.25052298617998
-0.0346201140255585,0.41429312476334,-1.25052298617998
-0.0346201140255585,0.543923408990468,-1.25052298617998
-0.0346201140255585,0.673553693217596,-1.25052298617998
-0.0346201140255585,0.803183977444724,-1.25052298617998
-0.0346201140255585,0.932814261671852,-1.25052298617998
-0.0346201140255585,1.06244454589898,-1.25052298617998
-0.0346201140255585,1.19207483012611,-1.25052298617998
-0.0346201140255585,1.32170511435324,-1.25052298617998
-0.0346201140255585,1.45133539858036,-1.25052298617998
0.0320920104493299,-1.53016113864358,-1.25052298617998
0.0320920104493299,-1.40053085441645,-1.25052298617998
0.0320920104493299,-1.27090057018932,-1.25052298617998
0.0320920104493299,-1.14127028596219,-1.25052298617998
0.0320920104493299,-1.01164000173507,-1.25052298617998
0.0320920104493299,-0.882009717507938,-1.25052298617998
0.0320920104493299,-0.75237943328081,-1.25052298617998
0.0320920104493299,-0.622749149053682,-1.25052298617998
0.0320920104493299,-0.493118864826555,-1.25052298617998
0.0320920104493299,-0.363488580599427,-1.25052298617998
0.0320920104493299,-0.233858296372299,-1.25052298617998
0.0320920104493299,-0.104228012145171,-1.25052298617998
0.0320920104493299,0.0254022720819569,-1.25052298617998
0.0320920104493299,0.155032556309085,-1.25052298617998
0.0320920104493299,0.284662840536213,-1.25052298617998
0.0320920104493299,0.41429312476334,-1.25052298617998
0.0320920104493299,0.543923408990468,-1.25052298617998
0.0320920104493299,0.673553693217596,-1.25052298617998
0.0320920104493299,0.803183977444724,-1.25052298617998
0.0320920104493299,0.932814261671852,-1.25052298617998
0.0320920104493299,1.06244454589898,-1.25052298617998
0.0320920104493299,1.19207483012611,-1.25052298617998
0.0320920104493299,1.32170511435324,-1.25052298617998
0.0320920104493299,1.45133539858036,-1.25052298617998
0.0988041349242181,-1.40053085441645,-1.25052298617998
0.0988041349242181,-1.27090057018932,-1.25052298617998
0.0988041349242181,-1.14127028596219,-1.25052298617998
0.0988041349242181,-1.01164000173507,-1.25052298617998
0.0988041349242181,-0.882009717507938,-1.25052298617998
0.0988041349242181,-0.75237943328081,-1.25052298617998
0.0988041349242181,-0.622749149053682,-1.25052298617998
0.0988041349242181,-0.493118864826555,-1.25052298617998
0.0988041349242181,-0.363488580599427,-1.25052298617998
0.0988041349242181,-0.233858296372299,-1.25052298617998
0.0988041349242181,-0.104228012145171,-1.25052298617998
0.0988041349242181,0.0254022720819569,-1.25052298617998
0.0988041349242181,0.155032556309085,-1.25052298617998
0.0988041349242181,0.284662840536213,-1.25052298617998
0.0988041349242181,0.41429312476334,-1.25052298617998
0.0988041349242181,0.543923408990468,-1.25052298617998
0.0988041349242181,0.673553693217596,-1.25052298617998
0.0988041349242181,0.803183977444724,-1.25052298617998
0.0988041349242181,0.932814261671852,-1.25052298617998
0.0988041349242181,1.06244454589898,-1.25052298617998
0.0988041349242181,1.19207483012611,-1.25052298617998
0.0988041349242181,1.32170511435324,-1.25052298617998
0.0988041349242181,1.45133539858036,-1.25052298617998
-0.995090733435196,-0.370284731422985,-1.25052298617998
-0.992988184535134,-0.300812967448835,-1.19851081878982
-0.990885635635071,-0.228320691997548,-1.14649865139966
-0.990885635635071,-0.149787393591987,-1.09448648400949
-0.989834361185041,-0.089377164049248,-1.04247431661933
-0.989834361185041,-0.0168848885979611,-0.990462149229164
-0.989834361185041,0.0676894327618739,-0.938449981838999
-0.991936910085103,0.143202219690298,-0.886437814448835
-0.992988184535134,0.218715006618722,-0.834425647058671
-0.992988184535134,0.288186770592872,-0.782413479668507
-0.990885635635071,0.333494442749926,-0.730401312278343
-0.990885635635071,0.384843137861255,-0.678389144888178
-0.990885635635072,0.517745642855281,-0.626376977498014
-1.05396210263694,0.517608346879047,-0.57436481010785
-1.06342357268721,0.436191832972583,-0.522352642717686
-1.06237229823718,0.360679046044159,-0.470340475327522
-1.06342357268722,0.291207282070009,-0.418328307937357
-1.06342357268722,0.233673730124543,-0.366316140547193
-1.06552612158728,0.158304777075983,-0.314303973157029
-1.06447484713725,0.0825503492293879,-0.262291805766865
-1.06447484713725,0.0133202261734087,-0.210279638376701
-1.06552612158728,-0.0682335837092892,-0.158267470986536
-1.06762867048734,-0.131664324729165,-0.106255303596372
-1.06762867048734,-0.195095065749042,-0.054243136206208
-1.06867994493737,-0.237382226428959,-0.0022309688160439
-1.06867994493737,-0.352161662560164,0.0497811985741203
-1.15173062648983,-0.539433374142655,0.0497811985741203
-1.14962807758976,-0.442777006874272,0.00334176340433077
-1.14647425423967,-0.370284731422985,-0.0430976717654585
-1.1475255286897,-0.279669387108877,-0.0895371069352481
-1.14857680313973,-0.213218134611863,-0.135976542105038
-1.14857680313973,-0.128643813252029,-0.182415977274827
-1.1475255286897,-0.0496574381248971,-0.228855412444617
-1.14542297978964,0.0314432950362303,-0.275294847614406
-1.14437170533961,0.116017616396065,-0.321734282784195
-1.14332043088958,0.194550914801626,-0.368173717953985
-1.14332043088958,0.273084213207187,-0.414613153123774
-1.14437170533961,0.357658534567022,-0.461052588293564
-1.14332043088958,0.436191832972583,-0.507492023463353
-1.14437170533961,0.671791728189265,-0.553931458633143
-1.03293661363631,0.735222469209142,-0.600370893802932
-0.921501521933021,0.750325026594827,-0.646810328972722
-0.893117111782183,0.466396947743953,-0.693249764142511
-0.894168386232213,0.402966206724077,-0.739689199312301
-0.893117111782182,0.321412396841379,-0.78612863448209
-0.892065837332151,0.248920121390091,-0.832568069651879
-0.894168386232213,0.167366311507393,-0.879007504821669
-0.894168386232213,0.0858125016246954,-0.925446939991458
-0.896270935132276,0.116017616396065,-0.971886375161248
-0.896270935132275,0.0344638065133675,-1.01832581033104
-0.896270935132275,-0.0440694918921937,-1.06476524550083
-0.899424758482369,-0.125623301774892,-1.11120468067062
-0.899424758482369,-0.207177111657589,-1.15764411584041
-0.899516173651937,-0.285710410063151,-1.2040835510102
-0.904681130732524,-0.367264219945848,-1.25052298617998
-1.13318314154999,-0.485693440778593,-0.00168559956249393
-1.13318314154999,-0.431953507414532,-0.0138072617236813
-1.13318314154999,-0.37821357405047,-0.0301238731151425
-1.13318314154999,-0.324473640686408,-0.0668664982398373
-1.13318314154999,-0.270733707322346,-0.104997708719624
-1.13318314154999,-0.216993773958285,-0.121887189600672
-1.13318314154999,-0.163253840594223,-0.16077994612832
-1.13318314154999,-0.109513907230161,-0.199653460492252
-1.13318314154999,-0.0557739738660994,-0.217063123561626
-1.13318314154999,-0.00203404050203771,-0.255135531056396
-1.13318314154999,0.0517058928620241,-0.291035566316333
-1.13318314154999,0.105445826226086,-0.310649689982736
-1.13318314154999,0.159185759590148,-0.347472179116824
-1.13318314154999,0.212925692954209,-0.382485681865718
-1.13318314154999,0.266665626318271,-0.403246329795295
-1.13318314154999,0.320405559682333,-0.43963726749604
-1.13318314154999,0.374145493046395,-0.456259614491043
-1.13318314154999,0.427885426410456,-0.488000190038929
-1.13318314154999,0.481625359774518,-0.506131118537861
-1.13318314154999,0.53536529313858,-0.512735643604656
-1.13318314154999,0.589105226502642,-0.530613246380973
-1.13318314154999,0.642845159866703,-0.540666052311273
-1.11463565661016,-0.431953507414532,0.0091741705136674
-1.11463565661016,-0.37821357405047,-0.0213822279870275
-1.11463565661016,-0.324473640686408,-0.0545396338123709
-1.11463565661016,-0.270733707322346,-0.0726964375073673
-1.11463565661016,-0.216993773958285,-0.105004513096564
-1.11463565661016,-0.163253840594223,-0.125300487490097
-1.11463565661016,-0.109513907230161,-0.168389862679984
-1.11463565661016,-0.0557739738660994,-0.213923251884726
-1.11463565661016,-0.00203404050203771,-0.258460414306041
-1.11463565661016,0.0517058928620241,-0.275613017352668
-1.11463565661016,0.105445826226086,-0.309653488060053
-1.11463565661016,0.159185759590148,-0.353183730425538
-1.11463565661016,0.212925692954209,-0.370476572910567
-1.11463565661016,0.266665626318271,-0.413859487810595
-1.11463565661016,0.320405559682333,-0.448272685484455
-1.11463565661016,0.374145493046395,-0.465438837133861
-1.11463565661016,0.427885426410456,-0.491455413871257
-1.11463565661016,0.481625359774518,-0.513065125270765
-1.11463565661016,0.53536529313858,-0.537278037281559
-1.11463565661016,0.589105226502642,-0.541209661639923
-1.11463565661016,0.642845159866703,-0.556846544422364
-1.09608817167032,-0.37821357405047,0.00992491184701506
-1.09608817167032,-0.324473640686408,-0.00181091394416048
-1.09608817167032,-0.270733707322346,-0.0187114071049331
-1.09608817167032,-0.216993773958285,-0.0629809326799019
-1.09608817167032,-0.163253840594223,-0.0772810518747714
-1.09608817167032,-0.109513907230161,-0.09023933475117
-1.09608817167032,-0.0557739738660994,-0.171318800031491
-1.09608817167032,-0.00203404050203771,-0.22153439555133
-1.09608817167032,0.0517058928620241,-0.26056589109581
-1.09608817167032,0.105445826226086,-0.277360900706592
