-0.0731230407579467,-0.249464272337507,-1.25052298617998
-1.09608817167032,0.159185759590148,-0.325091085483996
-1.09608817167032,0.212925692954209,-0.364521651514991
-1.09608817167032,0.266665626318271,-0.413634803149845
-1.09608817167032,0.320405559682333,-0.429524838994913
-1.09608817167032,0.374145493046395,-0.469772448377577
-1.09608817167032,0.427885426410456,-0.516149990690966
-1.09608817167032,0.481625359774518,-0.521461392448744
-1.09608817167032,0.53536529313858,-0.541123310753681
-1.09608817167032,0.589105226502642,-0.543086078874275
-1.09608817167032,0.642845159866703,-0.563258397416466
-1.09608817167032,0.696585093230765,-0.565066921870025
-1.07754068673049,-0.324473640686408,0.00684631625693342
-1.07754068673049,-0.270733707322346,-0.0161777757344532
-1.07754068673049,-0.216993773958285,-0.0311848481047689
-1.07754068673049,-0.163253840594223,-0.0770725301123486
-1.07754068673049,-0.109513907230161,-0.124664596002273
-1.07754068673049,-0.0557739738660994,-0.146271968517535
-1.07754068673049,-0.00203404050203771,-0.193993216539333
-1.07754068673049,0.0517058928620241,-0.238459959983996
-1.07754068673049,0.105445826226086,-0.281455454707353
-1.07754068673049,0.159185759590148,-0.326981129053608
-1.07754068673049,0.212925692954209,-0.348828100577889
-1.07754068673049,0.266665626318271,-0.394334540330306
-1.07754068673049,0.320405559682333,-0.439627673784343
-1.07754068673049,0.374145493046395,-0.459542917994083
-1.07754068673049,0.427885426410456,-0.504913780533421
-1.07754068673049,0.481625359774518,-0.527001625022264
-1.07754068673049,0.53536529313858,-0.53370088008006
-1.07754068673049,0.589105226502642,-0.563278553132184
-1.07754068673049,0.642845159866703,-0.566297108675319
-1.07754068673049,0.696585093230765,-0.569349331868281
-1.05899320179066,0.481625359774518,-0.528431340919848
-1.05899320179066,0.53536529313858,-0.561181964143507
-1.05899320179066,0.589105226502642,-0.576586657021052
-1.05899320179066,0.642845159866703,-0.581878988198464
-1.05899320179066,0.696585093230765,-0.575403273806333
-1.04044571685082,0.53536529313858,-0.560004396623226
-1.04044571685082,0.589105226502642,-0.580437784359044
-1.04044571685082,0.642845159866703,-0.585372402494707
-1.04044571685082,0.696585093230765,-0.591556846553955
-1.02189823191099,0.53536529313858,-0.598960413943292
-1.02189823191099,0.589105226502642,-0.586749664061893
-1.02189823191099,0.642845159866703,-0.588501080988161
-1.02189823191099,0.696585093230765,-0.592261197022367
-1.00335074697115,0.53536529313858,-0.613891563465403
-1.00335074697115,0.589105226502642,-0.61876619665534
-1.00335074697115,0.642845159866703,-0.610235777560012
-1.00335074697115,0.696585093230765,-0.609381221477234
-0.98480326203132,-0.324473640686408,-1.19585344482227
-0.98480326203132,-0.270733707322346,-1.17595516299902
-0.98480326203132,-0.216993773958285,-1.13472875666137
-0.98480326203132,-0.163253840594223,-1.10473806785932
-0.98480326203132,-0.109513907230161,-1.06069525562646
-0.98480326203132,-0.0557739738660994,-1.02036238750072
-0.98480326203132,-0.00203404050203771,-0.979864362771839
-0.98480326203132,0.0517058928620241,-0.950196845925627
-0.98480326203132,0.105445826226086,-0.912395513023834
-0.98480326203132,0.159185759590148,-0.8720357022739
-0.98480326203132,0.212925692954209,-0.823920087514522
-0.98480326203132,0.266665626318271,-0.773504210999164
-0.98480326203132,0.320405559682333,-0.746345721606149
-0.98480326203132,0.374145493046395,-0.700538281068776
-0.98480326203132,0.427885426410456,-0.692569189410268
-0.98480326203132,0.481625359774518,-0.669573315911871
-0.98480326203132,0.53536529313858,-0.63686037045629
-0.98480326203132,0.589105226502642,-0.622055242500228
-0.98480326203132,0.642845159866703,-0.614113264170199
-0.98480326203132,0.696585093230765,-0.613942327843111
-0.966255777091486,-0.324473640686408,-1.20934442323693
-0.966255777091486,-0.270733707322346,-1.17367303803416
-0.966255777091486,-0.216993773958285,-1.12657186429792
-0.966255777091486,-0.163253840594223,-1.11129138331595
-0.966255777091486,-0.109513907230161,-1.06460469449532
-0.966255777091486,-0.0557739738660994,-1.01935116753419
-0.966255777091486,-0.00203404050203771,-0.972838024916959
-0.966255777091486,0.0517058928620241,-0.957666581889221
-0.966255777091486,0.105445826226086,-0.912682449458734
-0.966255777091486,0.159185759590148,-0.866652291492645
-0.966255777091486,0.212925692954209,-0.816214988484389
-0.966255777091486,0.266665626318271,-0.765019784822007
-0.966255777091486,0.320405559682333,-0.750703543363074
-0.966255777091486,0.374145493046395,-0.707913297538645
-0.966255777091486,0.427885426410456,-0.69634668883899
-0.966255777091486,0.481625359774518,-0.683479519938865
-0.966255777091486,0.53536529313858,-0.664458827932906
-0.966255777091486,0.589105226502642,-0.636207289684704
-0.966255777091486,0.642845159866703,-0.635460965965598
-0.966255777091486,0.696585093230765,-0.618912133220896
-0.947708292151652,-0.324473640686408,-1.22592692633987
-0.947708292151652,-0.270733707322346,-1.17686366188337
-0.947708292151652,-0.216993773958285,-1.14941880925908
-0.947708292151652,-0.163253840594223,-1.09862899801516
-0.947708292151652,-0.109513907230161,-1.06108218053048
-0.947708292151652,-0.0557739738660994,-1.04880795747016
-0.947708292151652,-0.00203404050203771,-0.996021091289761
-0.947708292151652,0.0517058928620241,-0.958759646847014
-0.947708292151652,0.105445826226086,-0.929698900782378
-0.947708292151652,0.159185759590148,-0.905598019182444
-0.947708292151652,0.212925692954209,-0.845008599744706
-0.947708292151652,0.266665626318271,-0.793719980578376
-0.947708292151652,0.320405559682333,-0.743201575520237
-0.947708292151652,0.374145493046395,-0.729530726595304
-0.947708292151652,0.427885426410456,-0.692753196688474
-0.947708292151652,0.481625359774518,-0.680164031841189
-0.947708292151652,0.53536529313858,-0.677285807846631
-0.947708292151652,0.589105226502642,-0.65701315561556
-0.947708292151652,0.642845159866703,-0.64228113714255
-0.947708292151652,0.696585093230765,-0.641838770998801
-0.929160807211819,-0.324473640686408,-1.2101725015564
-0.929160807211819,-0.270733707322346,-1.18710226853076
-0.929160807211819,-0.216993773958285,-1.17526278027629
-0.929160807211819,-0.163253840594223,-1.13448256401238
-0.929160807211819,-0.109513907230161,-1.09384058314914
-0.929160807211819,-0.0557739738660994,-1.04241876962218
-0.929160807211819,-0.00203404050203771,-1.02935492252353
-0.929160807211819,0.0517058928620241,-0.992334459078731
-0.929160807211819,0.105445826226086,-0.949122772754707
-0.929160807211819,0.159185759590148,-0.905878630777777
-0.929160807211819,0.212925692954209,-0.868199446361596
-0.929160807211819,0.266665626318271,-0.812544299208446
-0.929160807211819,0.320405559682333,-0.776099403594994
-0.929160807211819,0.374145493046395,-0.75970277069181
-0.929160807211819,0.427885426410456,-0.725342871121663
-0.929160807211819,0.481625359774518,-0.710340195569868
-0.929160807211819,0.53536529313858,-0.680455000255845
-0.929160807211819,0.589105226502642,-0.674634556364937
-0.929160807211819,0.642845159866703,-0.668628425651556
-0.929160807211819,0.696585093230765,-0.644998322096472
-0.910613322271985,-0.324473640686408,-1.20709893109429
-0.910613322271985,-0.270733707322346,-1.19055257666314
-0.910613322271985,-0.216993773958285,-1.17012954468849
-0.910613322271985,-0.163253840594223,-1.13360742662019
-0.910613322271985,-0.109513907230161,-1.09774754001323
-0.910613322271985,-0.0557739738660994,-1.04975360928501
-0.910613322271985,-0.00203404050203771,-1.00866685255734
-0.910613322271985,0.0517058928620241,-0.990100791153465
-0.910613322271985,0.105445826226086,-0.949347583012192
-0.910613322271985,0.159185759590148,-0.907028724552927
-0.910613322271985,0.212925692954209,-0.866325039101767
-0.910613322271985,0.266665626318271,-0.814668748163885
-0.910613322271985,0.320405559682333,-0.774299723051177
-0.910613322271985,0.374145493046395,-0.757729647210034
-0.910613322271985,0.427885426410456,-0.742966051576679
-0.910613322271985,0.481625359774518,-0.71248488504678
-0.910613322271985,0.53536529313858,-0.712516393100512
-0.910613322271985,0.589105226502642,-0.679413561177033
-1.06867994493737,-0.352161662560164,0.0497811985741206
-1.01611622243582,-0.358202685514437,0.0497811985741209
-0.94042446203358,-0.343100128128753,0.0497811985741209
-0.924655345283114,-0.602864115162532,0.0497811985741203
-0.92045024748299,-0.874710148104858,0.0497811985741206
-0.917296424132897,-1.12239208923009,0.0497811985741209
-1.02137259468597,-1.1888433417271,0.0497811985741206
-1.11808984408883,-1.19488436468138,0.0497811985741209
-1.22006346574185,-1.20696641058992,0.0497811985741209
-1.21901219129181,-1.35799198444677,0.0497811985741209
-1.21060199569157,-1.66306364363761,0.0497811985741209
-1.14542297978964,-1.65098159772906,0.0497811985741198
-1.05080827928684,-1.63285852886624,0.0497811985741198
-0.962501225484233,-1.61775597148055,0.0497811985741209
-0.865783976081374,-1.59963290261773,0.0497811985741201
-0.776425647828733,-1.57848932227777,0.0497811985741201
-0.680759672875906,-1.56640727636922,0.0497811985741209
-0.591401344623265,-1.5482842075064,0.0497811985741206
-0.496786644120468,-1.53016113864358,0.0497811985741206
-0.401120669167641,-1.51203806978076,0.0497811985741206
-0.308608517564907,-1.51203806978076,0.0497811985741209
-0.211891268162048,-1.50901755830362,0.0497811985741209
-0.120430391009345,-1.50599704682648,0.0497811985741201
-0.0258156905065486,-1.50297653534935,0.0497811985741206
0.071952833346341,-1.50297653534935,0.0497811985741206
0.166567533849138,-1.50297653534935,0.0497811985741201
0.260130959901903,-1.50297653534935,0.0497811985741206
0.357899483754792,-1.4908944894408,0.0497811985741201
0.449360360907496,-1.49391500091793,0.0497811985741209
0.542923786960261,-1.4908944894408,0.0497811985741206
0.636487213013026,-1.47881244353225,0.0497811985741209
0.732153187965853,-1.47579193205511,0.0497811985741206
0.829921711818743,-1.48787397796366,0.0497811985741198
0.923485137871509,-1.49391500091794,0.0497811985741203
1.01599728947424,-1.49995602387221,0.0497811985741206
1.10956071552701,-1.49391500091794,0.0497811985741198
1.19891904377965,-1.48183295500939,0.0497811985741209
1.29353374428245,-1.48183295500939,0.0497811985741209
1.38499462143515,-1.48787397796366,0.0497811985741209
1.4543787351372,-1.47881244353225,0.0497811985741209
1.44701981398698,-1.30966380081258,0.0497811985741206
1.44176344173683,-1.01667418753029,0.0497811985741209
1.37448187693484,-0.995530607190336,0.0497811985741203
1.28407227423217,-0.983448561281789,0.0497811985741201
1.1905088481794,-0.965325492418966,0.0497811985741209
1.12322728337741,-0.956263957987556,0.0497811985741206
1.1127145388771,-0.672335879136681,0.0497811985741209
1.11061198997704,-0.433715472442861,0.0497811985741203
1.10956071552701,-0.183013019840494,0.0497811985741209
1.14740659572813,-0.364243708468711,0.0497811985741209
1.14740659572813,-0.636089741411038,0.0497811985741201
1.14950914462819,-0.883771682536269,0.0497811985741209
1.15161169352825,-1.07104339411876,0.0497811985741206
1.20102159267971,-1.01969469900743,0.0497811985741209
1.27671335308195,-0.986469072758925,0.0497811985741195
1.36817423023465,-0.965325492418967,0.0497811985741206
1.45858383293732,-0.956263957987556,0.0497811985741206
1.54478833783987,-0.944181912079008,0.0497811985741209
1.55635235679021,-1.22810999092988,0.0497811985741206
1.56160872904037,-1.50002969488384,0.0497811985741198
1.56476255239046,-1.74763796499744,0.0497811985741206
1.57001892464062,-1.99834041759981,0.0497811985741206
1.47330167523776,-2.01646348646263,0.0497811985741206
1.3765844258349,-2.03156604384831,0.0497811985741198
1.27881590198201,-2.046668601234,0.0497811985741206
1.19261139707946,-2.06177115861968,0.0497811985741209
1.10115051992676,-2.08895576191392,0.0497811985741206
1.01284346612415,-2.11009934225387,0.0497811985741206
0.92453641232154,-2.12520189963956,0.0497811985741206
0.835178084068898,-2.14030445702524,0.0497811985741203
0.744768481366227,-2.15842752588806,0.0497811985741209
0.651205055313461,-2.15842752588806,0.0497811985741206
0.55238525701054,-2.15540701441093,0.0497811985741206
0.458821830957775,-2.15540701441093,0.0497811985741198
0.364207130454979,-2.14936599145665,0.0497811985741206
0.269592429952183,-2.14030445702524,0.0497811985741201
0.176029003899417,-2.13426343407097,0.0497811985741198
0.0803630289465897,-2.13426343407097,0.0497811985741209
-0.0142516715562067,-2.13728394554811,0.0497811985741209
-0.112020195409096,-2.14030445702524,0.0497811985741209
-0.21399381706211,-2.14030445702524,0.0497811985741209
-0.312813615365031,-2.14332496850238,0.0497811985741209
-0.407428315867827,-2.14634547997952,0.0497811985741206
-0.500991741920593,-2.15842752588807,0.0497811985741206
-0.598760265773482,-2.15842752588807,0.0497811985741206
-0.690221142926186,-2.16446854884234,0.0497811985741206
-0.781682020078889,-2.17655059475089,0.0497811985741203
-0.871040348331529,-2.17957110622802,0.0497811985741198
-0.960398676584171,-2.1856121291823,0.0497811985741203
-1.056064651537,-2.1856121291823,0.0497811985741206
-1.14962807758976,-2.18863264065943,0.0497811985741198
-1.2421402291925,-2.19769417509085,0.0497811985741206
-1.33570365524526,-2.19769417509085,0.0497811985741206
-1.38826737774682,-2.20071468656798,0.0497811985741201
-1.38931865219685,-1.89564302737715,0.0497811985741206
-1.38616482884675,-1.61473546000341,0.0497811985741209
-1.38511355439672,-1.37309454183246,0.0497811985741206
-1.38511355439672,-1.14353566957005,0.0497811985741206
-1.28419120719374,-1.11937157775295,0.0497811985741209
-1.19273033004104,-1.1226941403778,0.0497811985741206
-1.10862837403855,-1.11937157775295,0.0497811985741206
-1.01927004578591,-1.11635106627581,0.0497811985741209
-0.965655048834327,-1.1072895318444,0.0497811985741198
-0.971962695534513,-0.962304980941829,0.0497811985741201
-0.980372891134761,-0.80221787265357,0.0497811985741203
-1.03714171143644,-0.823361452993529,0.0497811985741209
-1.13596150973936,-0.841484521856351,0.0497811985741209
-1.15173062648983,-0.539433374142655,0.0497811985741206
-1.28726274112999,-1.91245001623922,0.0497811985741206
-1.28726274112999,-1.62421555102523,0.0497811985741206
-1.28726274112999,-1.33598108581123,0.0497811985741209
-1.18521734280763,-1.91245001623922,0.0497811985741203
-1.08317194448526,-1.91245001623922,0.0497811985741198
-1.08317194448526,-0.75951215538325,0.0497811985741206
-1.08317194448526,-0.471277690169257,0.0497811985741206
-0.981126546162904,-1.91245001623922,0.0497811985741203
-0.981126546162904,-1.62421555102523,0.0497811985741206
-0.981126546162904,-0.75951215538325,0.0497811985741203
-0.981126546162904,-0.471277690169257,0.0497811985741206
-0.879081147840543,-1.91245001623922,0.0497811985741203
-0.879081147840543,-1.62421555102523,0.0497811985741203
-0.777035749518182,-1.91245001623922,0.0497811985741203
-0.777035749518182,-1.62421555102523,0.0497811985741201
-0.674990351195821,-1.91245001623922,0.0497811985741206
-0.674990351195821,-1.62421555102523,0.0497811985741209
-0.57294495287346,-1.91245001623922,0.0497811985741206
-0.57294495287346,-1.62421555102523,0.0497811985741206
-0.4708995545511,-1.91245001623922,0.0497811985741206
-0.4708995545511,-1.62421555102523,0.0497811985741206
-0.368854156228739,-1.91245001623922,0.0497811985741209
-0.368854156228739,-1.62421555102523,0.0497811985741206
-0.266808757906378,-1.91245001623922,0.0497811985741209
-0.266808757906378,-1.62421555102523,0.0497811985741206
-0.164763359584017,-1.91245001623922,0.0497811985741206
-0.164763359584017,-1.62421555102523,0.0497811985741206
-0.0627179612616563,-1.91245001623922,0.0497811985741209
-0.0627179612616563,-1.62421555102523,0.0497811985741203
0.0393274370607044,-1.91245001623922,0.0497811985741209
0.0393274370607044,-1.62421555102523,0.0497811985741203
0.141372835383065,-1.91245001623922,0.0497811985741201
0.141372835383065,-1.62421555102523,0.0497811985741203
0.243418233705426,-1.91245001623922,0.0497811985741203
0.243418233705426,-1.62421555102523,0.0497811985741206
0.345463632027787,-1.91245001623922,0.0497811985741203
0.345463632027787,-1.62421555102523,0.0497811985741206
0.447509030350148,-1.91245001623922,0.0497811985741206
0.447509030350148,-1.62421555102523,0.0497811985741206
0.549554428672508,-1.91245001623922,0.0497811985741206
0.549554428672508,-1.62421555102523,0.0497811985741206
0.65159982699487,-1.91245001623922,0.0497811985741206
0.65159982699487,-1.62421555102523,0.0497811985741206
0.75364522531723,-1.91245001623922,0.0497811985741209
0.75364522531723,-1.62421555102523,0.0497811985741206
0.855690623639591,-1.91245001623922,0.0497811985741206
0.855690623639591,-1.62421555102523,0.0497811985741203
0.957736021961952,-1.91245001623922,0.0497811985741206
0.957736021961952,-1.62421555102523,0.0497811985741203
1.05978142028431,-1.91245001623922,0.0497811985741206
1.05978142028431,-1.62421555102523,0.0497811985741203
1.16182681860667,-1.91245001623922,0.0497811985741209
1.16182681860667,-1.62421555102523,0.0497811985741206
1.16182681860667,-1.04774662059724,0.0497811985741206
1.26387221692903,-1.91245001623922,0.0497811985741206
1.26387221692903,-1.62421555102523,0.0497811985741209
1.3659176152514,-1.91245001623922,0.0497811985741203
1.3659176152514,-1.62421555102523,0.0497811985741209
1.46796301357376,-1.91245001623922,0.0497811985741206
1.46796301357376,-1.62421555102523,0.0497811985741209
1.46796301357376,-1.33598108581123,0.0497811985741209
1.46796301357376,-1.04774662059724,0.0497811985741209
1.10956071552701,-0.183013019840494,0.0497811985741203
1.10850944107698,-0.101459209957796,0.0946192739104688
1.10535561772688,-0.0289669345065088,0.139457349246817
1.10640689217692,0.052586875376189,0.184295424583166
1.10325306882682,0.134140685258887,0.229133499919514
1.10325306882682,0.211918855795164,0.273971575255863
1.10115051992676,0.282145747638598,0.318809650592211
1.10220179437679,0.357658534567022,0.36364772592856
1.10220179437679,0.436191832972583,0.408485801264908
1.10220179437679,0.511704619901007,0.453323876601257
1.10115051992676,0.593258429783705,0.498161951937605
1.10115051992676,0.671791728189265,0.543000027273953
1.09799669657667,0.762407072503374,0.587838102610302
1.09168904987648,1.0100890136286,0.63267617794665
1.19156012262943,1.04029412839997,0.677514253282999
1.27776462753198,1.05237617430852,0.722352328619347
1.31771305663316,1.05237617430852,0.767190403955695
1.3324308989336,0.846981393863209,0.812028479292044
1.33032835003353,0.762407072503375,0.856866554628392
1.33032835003353,0.683873774097814,0.901704629964741
1.3324308989336,0.60836098716939,0.946542705301089
1.33558472228369,0.532848200240966,0.991380780637438
1.33558472228369,0.457335413312542,1.03621885597379
1.33453344783366,0.381822626384118,1.08105693131013
1.33453344783366,0.303289327978556,1.12589500664648
1.33558472228369,0.23079705252727,1.17073308198283
1.33768727118375,0.158304777075983,1.21557115731918
1.33768727118375,0.0858125016246954,1.26040923265553
1.34189236898387,0.00727920321913487,1.30524730799188
1.34399491788394,-0.0863566525721112,1.35008538332823
1.22309835613036,-0.38538728880867,1.35008538332823
1.22309835613036,-0.297792455971698,1.29807321593806
1.21959410796359,-0.204156600180453,1.2460610485479
1.21784198388021,-0.125623301774892,1.19404888115773
1.21573943498015,-0.0501105148464676,1.14203671376757
1.21784198388021,0.0344638065133675,1.0900245463774
1.21784198388021,0.103935570487517,1.03801237898724
1.21889325833024,0.191530403324489,0.986000211597076
1.21784198388021,0.273084213207187,0.933988044206912
1.21679070943018,0.348597000135611,0.881975876816747
1.21679070943018,0.430150810018309,0.829963709426583
1.21889325833024,0.50868410842387,0.777951542036419
1.21994453278027,0.584196895352294,0.725939374646255
1.15581679132838,0.60836098716939,0.673927207256091
1.14845787017816,0.523786665809555,0.621915039865926
