-0.0731230407579467,-0.249464272337507,-1.25052298617998
1.14950914462819,0.445253367403993,0.569902872475762
1.15056041907822,0.363699557521296,0.517890705085598
1.15161169352825,0.279125236161461,0.465878537695434
1.15266296797828,0.197571426278764,0.413866370305269
1.15161169352825,0.112997104918928,0.361854202915106
1.15056041907822,0.0405048294676413,0.309842035524942
1.14950914462819,-0.03802846893792,0.257829868134777
1.15161169352825,-0.122602790297755,0.205817700744613
1.15056041907822,-0.189054042794768,0.153805533354449
1.14950914462819,-0.282689898586013,0.101793365964285
1.14740659572813,-0.364243708468711,0.0497811985741203
1.11972303521064,-0.158372005158587,0.104061381449134
1.11972303521064,-0.0827002439418927,0.150556331073831
1.11972303521064,-0.00702848272519835,0.165716015764155
1.11972303521064,0.0686432784914961,0.248261207743103
1.11972303521064,0.14431503970819,0.256648697846034
1.11972303521064,0.219986800924885,0.302525687434264
1.11972303521064,0.295658562141579,0.351128333947452
1.11972303521064,0.371330323358274,0.3990605421976
1.11972303521064,0.447002084574968,0.446097915502546
1.11972303521064,0.522673845791662,0.493094928592591
1.11972303521064,0.598345607008357,0.53336033773209
1.11972303521064,0.674017368225051,0.564915837561543
1.11972303521064,0.749689129441746,0.574003077306554
1.11972303521064,0.82536089065844,0.571673404932066
1.11972303521064,0.901032651875134,0.610359225015132
1.11972303521064,0.976704413091829,0.620791315858591
1.1477570205448,-0.309715527591976,0.0896988002705993
1.1477570205448,-0.234043766375282,0.129299366349792
1.1477570205448,-0.158372005158587,0.171410688352705
1.1477570205448,-0.0827002439418927,0.201115160105859
1.1477570205448,-0.00702848272519835,0.279326941918909
1.1477570205448,0.0686432784914961,0.304465118607101
1.1477570205448,0.14431503970819,0.352866697486729
1.1477570205448,0.219986800924885,0.403921101936217
1.1477570205448,0.295658562141579,0.455456094162426
1.1477570205448,0.371330323358274,0.509446269789878
1.1477570205448,0.447002084574968,0.564574747480319
1.1477570205448,0.522673845791662,0.618982115101318
1.1477570205448,0.598345607008357,0.63118108886306
1.1477570205448,0.674017368225051,0.603752339626251
1.1477570205448,0.749689129441746,0.582937347958751
1.1477570205448,0.82536089065844,0.605731578676693
1.1477570205448,0.901032651875134,0.615847203347346
1.1477570205448,0.976704413091829,0.626425887458387
1.17579100587897,0.674017368225051,0.692479976010034
1.17579100587897,0.749689129441746,0.638833494857143
1.17579100587897,0.82536089065844,0.624189852057643
1.17579100587897,0.901032651875134,0.648108604553313
1.17579100587897,0.976704413091829,0.663639362080765
1.20382499121313,0.598345607008357,0.74309396762444
1.20382499121313,0.674017368225051,0.706895790851426
1.20382499121313,0.749689129441746,0.702940357591841
1.20382499121313,0.82536089065844,0.670822067956012
1.20382499121313,0.901032651875134,0.695860318006483
1.20382499121313,0.976704413091829,0.691013248463647
1.23185897654729,-0.309715527591976,1.29222038861334
1.23185897654729,-0.234043766375282,1.26526864255935
1.23185897654729,-0.158372005158587,1.21693243014732
1.23185897654729,-0.0827002439418927,1.16744653182152
1.23185897654729,-0.00702848272519835,1.1144848570636
1.23185897654729,0.0686432784914961,1.06422848863865
1.23185897654729,0.14431503970819,1.01424401923828
1.23185897654729,0.219986800924885,0.96432848124815
1.23185897654729,0.295658562141579,0.914399280839057
1.23185897654729,0.371330323358274,0.863132165222919
1.23185897654729,0.447002084574968,0.811158298433285
1.23185897654729,0.522673845791662,0.78435637688812
1.23185897654729,0.598345607008357,0.744770046124419
1.23185897654729,0.674017368225051,0.746117741982691
1.23185897654729,0.749689129441746,0.753290917986727
1.23185897654729,0.82536089065844,0.731442143317905
1.23185897654729,0.901032651875134,0.73458773919098
1.23185897654729,0.976704413091829,0.727898668261759
1.25989296188145,-0.234043766375282,1.26975582501873
1.25989296188145,-0.158372005158587,1.21930539006028
1.25989296188145,-0.0827002439418927,1.16824945619466
1.25989296188145,-0.00702848272519835,1.1151429284989
1.25989296188145,0.0686432784914961,1.06369766327596
1.25989296188145,0.14431503970819,1.01328432683686
1.25989296188145,0.219986800924885,0.961682726076857
1.25989296188145,0.295658562141579,0.911193763750394
1.25989296188145,0.371330323358274,0.859159256395137
1.25989296188145,0.447002084574968,0.806493781171411
1.25989296188145,0.522673845791662,0.79350626082219
1.25989296188145,0.598345607008357,0.802259380569182
1.25989296188145,0.674017368225051,0.826097111730716
1.25989296188145,0.749689129441746,0.823381441834718
1.25989296188145,0.82536089065844,0.82264889948467
1.25989296188145,0.901032651875134,0.744383821509334
1.25989296188145,0.976704413091829,0.737891915628039
1.28792694721561,-0.158372005158587,1.27592713187368
1.28792694721561,-0.0827002439418927,1.25669635866179
1.28792694721561,-0.00702848272519835,1.25858847821799
1.28792694721561,0.0686432784914961,1.2254384177722
1.28792694721561,0.14431503970819,1.17018621884632
1.28792694721561,0.219986800924885,1.18906819770308
1.28792694721561,0.295658562141579,1.14428247699172
1.28792694721561,0.371330323358274,1.09989828745557
1.28792694721561,0.447002084574968,1.05521601610862
1.28792694721561,0.522673845791662,1.009630173759
1.28792694721561,0.598345607008357,0.903340793975168
1.28792694721561,0.674017368225051,0.919198711229983
1.28792694721561,0.749689129441746,0.876052726254667
1.28792694721561,0.82536089065844,0.828830032551155
1.28792694721561,0.901032651875134,0.788025935293278
1.28792694721561,0.976704413091829,0.769055965123843
1.28792694721561,1.05237617430852,0.736004638460942
1.31596093254977,-0.0827002439418927,1.30349179319396
1.31596093254977,-0.00702848272519835,1.29127801733141
1.31596093254977,0.0686432784914961,1.24892849250868
1.31596093254977,0.14431503970819,1.23088055532393
1.31596093254977,0.219986800924885,1.18526207867135
1.31596093254977,0.295658562141579,1.14032667735249
1.31596093254977,0.371330323358274,1.09563680787258
1.31596093254977,0.447002084574968,1.05115403882998
1.31596093254977,0.522673845791662,1.00569251889209
1.31596093254977,0.598345607008357,0.959451779372311
1.31596093254977,0.674017368225051,0.914678203899305
1.31596093254977,0.749689129441746,0.871573502442371
1.31596093254977,0.82536089065844,0.853353474933392
1.31596093254977,0.901032651875134,0.797821531863761
1.31596093254977,0.976704413091829,0.779471254030867
1.31596093254977,1.05237617430852,0.767701435207104
1.34399491788394,-0.0863566525721112,1.35008538332823
1.35026752210246,-0.376325754377259,1.35008538332823
1.25358531518127,-0.418612915057177,1.35008538332823
1.19261139707946,-0.439756495397135,1.35008538332822
1.1905088481794,-0.608905138116805,1.35008538332823
1.19997031822968,-0.80221787265357,1.35008538332823
1.24938021738114,-0.781074292313612,1.35008538332823
1.34294364343391,-0.744828154587969,1.35008538332823
1.4375583439367,-0.711602528339462,1.35008538332823
1.43650706948667,-0.542453885619792,1.35008538332823
1.42704559943639,-0.270607852677466,1.35008538332823
1.41968667828617,-0.00480284268941288,1.35008538332822
1.41232775713596,0.261002167298639,1.35008538332823
1.40496883598574,0.532848200240966,1.35008538332822
1.39655864038549,0.804694233183292,1.35008538332822
1.38919971923527,1.07049924317134,1.35008538332823
1.37973824918499,1.38161192531645,1.35008538332823
1.32296942888332,1.36348885645363,1.35008538332823
1.22520090503043,1.33328374168226,1.35008538332822
1.12848365562757,1.3182566970835,1.35008538332822
1.03912532737493,1.29099658100234,1.35008538332823
0.951869548022348,1.26985300066238,1.35008538332822
0.861459945319675,1.25172993179956,1.35008538332823
0.773152891517065,1.23360686293674,1.35008538332823
0.683794563264424,1.21548379407392,1.35008538332823
0.58972245602616,1.17923765634827,1.35008538332823
0.497718985608925,1.17017612191686,1.35008538332822
0.403104285106129,1.17017612191686,1.35008538332822
0.31584850575355,1.173196633394,1.35008538332823
0.212823609650505,1.15809407600832,1.35008538332822
0.206515962950318,0.961760829994414,1.35008538332822
0.207567237400349,0.698976331483499,1.35008538332822
0.209669786300411,0.43921234444972,1.35008538332823
0.212823609650505,0.176341545610886,1.35008538332823
0.21807998190066,-0.0833361410949741,1.35008538332822
0.220182530800722,-0.349141151083027,1.35008538332823
0.224387628600846,-0.636089741411038,1.35008538332823
0.226490177500909,-0.895853728444816,1.35008538332823
0.229644000851002,-1.16833565854022,1.35008538332823
0.229644000851002,-1.44558681728374,1.35008538332823
0.123465281397864,-1.44860732876088,1.35008538332823
0.0396500366090227,-1.45162784023802,1.35008538332823
-0.0499950028572631,-1.45766886319229,1.35008538332823
-0.0510462773072942,-1.1556177154786,1.35008538332823
-0.0542001006573875,-0.923038331739049,1.35008538332822
-0.0552513751074185,-0.65421281027386,1.35008538332823
-0.0573539240074806,-0.397469334717218,1.35008538332822
-0.0573539240074806,-0.131664324729165,1.35008538332822
-0.0573539240074806,0.140181708213161,1.35008538332822
-0.0594564729075428,0.402966206724077,1.35008538332822
-0.0584051984575117,0.674812239666403,1.35008538332823
-0.0584051984575117,0.92551469226877,1.35008538332823
-0.0563026495574496,1.19434021373396,1.35008538332823
-0.0531488262073564,1.47826829258483,1.35008538332823
-0.0510462773072942,1.62929386644168,1.35008538332823
0.0645939121961236,1.62627335496454,1.35008538332823
0.161311161598982,1.62325284348741,1.35008538332823
0.255925862101779,1.61721182053314,1.35008538332823
0.351591837054606,1.61721182053314,1.35008538332823
0.445155263107371,1.60815028610172,1.35008538332823
0.539769963610168,1.60512977462458,1.35008538332822
0.632282115212902,1.62325284348741,1.35008538332823
0.726896815715699,1.62627335496454,1.35008538332823
0.825716614018619,1.62325284348741,1.35008538332823
0.922433863421478,1.62325284348741,1.35008538332823
1.02335621062446,1.62325284348741,1.35008538332823
1.12217600892738,1.62325284348741,1.35008538332823
1.21994453278027,1.62627335496454,1.35008538332823
1.31771305663316,1.62627335496454,1.35008538332823
1.4102252082359,1.62325284348741,1.35008538332823
1.50483990873869,1.62325284348741,1.35008538332823
1.56160872904037,1.62627335496454,1.35008538332823
1.56476255239046,1.31516067281944,1.35008538332823
1.56371127794043,1.03123259396856,1.35008538332823
1.56476255239046,0.765427583980512,1.35008538332823
1.56686510129052,0.499622573992459,1.35008538332823
1.56896765019059,0.236838075481543,1.35008538332823
1.56896765019059,-0.0319874459836462,1.35008538332823
1.57001892464062,-0.303833478925972,1.35008538332823
1.57212147354068,-0.569638488914025,1.35008538332823
1.57317274799071,-0.83242298742494,1.35008538332823
1.57317274799071,-1.06802288264162,1.35008538332823
1.57107019909065,-1.23113050240702,1.35008538332823
1.47435294968779,-1.25222014504203,1.35008538332823
1.38604589588518,-1.23717152536129,1.35008538332823
1.29458501873248,-1.22206896797561,1.35008538332823
1.19997031822968,-1.20998692206706,1.35008538332822
1.10325306882682,-1.20394589911279,1.35008538332823
1.0958941476766,-0.90189475139909,1.35008538332822
1.09799669657667,-0.639110252888175,1.35008538332823
1.10220179437679,-0.406393573172395,1.35008538332823
1.20207286712974,-0.391428311762944,1.35008538332823
1.22309835613036,-0.38538728880867,1.35008538332823
0.0889643653559348,-1.39466962381201,1.35008538332823
0.0889643653559348,-1.33167038443172,1.35008538332823
0.0889643653559348,-1.26867114505144,1.35008538332823
0.0889643653559348,-1.20567190567115,1.35008538332823
0.0889643653559348,-1.14267266629087,1.35008538332823
0.0889643653559348,-1.07967342691058,1.35008538332823
0.0889643653559348,-1.01667418753029,1.35008538332823
0.0889643653559348,-0.95367494815001,1.35008538332823
0.0889643653559348,-0.890675708769725,1.35008538332823
0.0889643653559348,-0.82767646938944,1.35008538332823
0.0889643653559348,-0.764677230009154,1.35008538332823
0.0889643653559348,-0.701677990628869,1.35008538332823
0.0889643653559348,-0.638678751248584,1.35008538332823
0.0889643653559348,-0.575679511868299,1.35008538332823
0.0889643653559348,-0.512680272488014,1.35008538332823
0.0889643653559348,-0.449681033107729,1.35008538332823
0.0889643653559348,-0.386681793727443,1.35008538332823
0.0889643653559348,-0.323682554347158,1.35008538332822
0.0889643653559348,-0.260683314966873,1.35008538332822
0.0889643653559348,-0.197684075586588,1.35008538332822
0.0889643653559348,-0.134684836206303,1.35008538332823
0.0889643653559348,-0.0716855968260175,1.35008538332822
0.0889643653559348,-0.00868635744573248,1.35008538332822
0.0889643653559348,0.0543128819345528,1.35008538332822
0.0889643653559348,0.117312121314838,1.35008538332822
0.0889643653559348,0.180311360695123,1.35008538332822
0.0889643653559348,0.243310600075408,1.35008538332823
0.0889643653559348,0.306309839455693,1.35008538332822
0.0889643653559348,0.369309078835979,1.35008538332822
0.0889643653559348,0.432308318216264,1.35008538332823
0.0889643653559348,0.495307557596549,1.35008538332823
0.0889643653559348,0.558306796976834,1.35008538332823
0.0889643653559348,0.621306036357119,1.35008538332823
0.0889643653559348,0.684305275737404,1.35008538332823
0.0889643653559348,0.747304515117689,1.35008538332823
0.0889643653559348,0.810303754497975,1.35008538332822
0.0889643653559348,0.87330299387826,1.35008538332823
0.0889643653559348,0.936302233258545,1.35008538332822
0.0889643653559348,0.99930147263883,1.35008538332822
0.0889643653559348,1.06230071201912,1.35008538332823
0.0889643653559348,1.1252999513994,1.35008538332822
0.0889643653559348,1.18829919077969,1.35008538332823
0.0889643653559348,1.25129843015997,1.35008538332823
0.0889643653559348,1.31429766954026,1.35008538332823
0.0889643653559348,1.37729690892054,1.35008538332823
0.0889643653559348,1.44029614830083,1.35008538332823
0.0889643653559348,1.50329538768111,1.35008538332823
0.0889643653559348,1.5662946270614,1.35008538332823
0.237385203619412,1.18829919077969,1.35008538332822
0.237385203619412,1.25129843015997,1.35008538332822
0.237385203619412,1.31429766954026,1.35008538332823
0.237385203619412,1.37729690892054,1.35008538332823
0.237385203619412,1.44029614830083,1.35008538332823
0.237385203619412,1.50329538768111,1.35008538332823
0.237385203619412,1.5662946270614,1.35008538332823
0.38580604188289,1.18829919077969,1.35008538332823
0.38580604188289,1.25129843015997,1.35008538332822
0.38580604188289,1.31429766954026,1.35008538332823
0.38580604188289,1.37729690892054,1.35008538332823
0.38580604188289,1.44029614830083,1.35008538332823
0.38580604188289,1.50329538768111,1.35008538332823
0.38580604188289,1.5662946270614,1.35008538332823
0.534226880146368,1.18829919077969,1.35008538332822
0.534226880146368,1.25129843015997,1.35008538332822
0.534226880146368,1.31429766954026,1.35008538332823
0.534226880146368,1.37729690892054,1.35008538332823
0.534226880146368,1.44029614830083,1.35008538332823
0.534226880146368,1.50329538768111,1.35008538332823
0.534226880146368,1.5662946270614,1.35008538332823
0.682647718409845,1.25129843015997,1.35008538332823
0.682647718409845,1.31429766954026,1.35008538332823
0.682647718409845,1.37729690892054,1.35008538332823
0.682647718409845,1.44029614830083,1.35008538332823
0.682647718409845,1.50329538768111,1.35008538332823
0.682647718409845,1.5662946270614,1.35008538332823
0.831068556673323,1.25129843015997,1.35008538332823
0.831068556673323,1.31429766954026,1.35008538332823
0.831068556673323,1.37729690892054,1.35008538332823
0.831068556673323,1.44029614830083,1.35008538332823
0.831068556673323,1.50329538768111,1.35008538332823
0.831068556673323,1.5662946270614,1.35008538332823
0.979489394936801,1.31429766954026,1.35008538332823
0.979489394936801,1.37729690892054,1.35008538332823
0.979489394936801,1.44029614830083,1.35008538332823
0.979489394936801,1.50329538768111,1.35008538332823
0.979489394936801,1.5662946270614,1.35008538332823
1.12791023320028,-1.14267266629087,1.35008538332822
1.12791023320028,-1.07967342691058,1.35008538332823
1.12791023320028,-1.01667418753029,1.35008538332823
1.12791023320028,-0.95367494815001,1.35008538332823
1.12791023320028,-0.890675708769725,1.35008538332823
1.12791023320028,-0.82767646938944,1.35008538332823
1.12791023320028,-0.764677230009154,1.35008538332823
1.12791023320028,-0.701677990628869,1.35008538332823
1.12791023320028,-0.638678751248584,1.35008538332823
1.12791023320028,-0.575679511868299,1.35008538332823
1.12791023320028,-0.512680272488014,1.35008538332823
1.12791023320028,-0.449681033107729,1.35008538332823
1.12791023320028,1.37729690892054,1.35008538332822
1.12791023320028,1.44029614830083,1.35008538332822
1.12791023320028,1.50329538768111,1.35008538332823
1.12791023320028,1.5662946270614,1.35008538332823
1.27633107146376,-1.20567190567115,1.35008538332823
1.27633107146376,-1.14267266629087,1.35008538332823
1.27633107146376,-1.07967342691058,1.35008538332823
1.27633107146376,-1.01667418753029,1.35008538332823
1.27633107146376,-0.95367494815001,1.35008538332823
1.27633107146376,-0.890675708769725,1.35008538332823
1.27633107146376,-0.82767646938944,1.35008538332823
1.27633107146376,-0.386681793727443,1.35008538332823
1.27633107146376,-0.323682554347158,1.35008538332823
1.27633107146376,-0.260683314966873,1.35008538332823
1.27633107146376,1.37729690892054,1.35008538332823
1.27633107146376,1.44029614830083,1.35008538332823
1.27633107146376,1.50329538768111,1.35008538332823
1.27633107146376,1.5662946270614,1.35008538332823
1.42475190972723,-1.20567190567115,1.35008538332823
1.42475190972723,-1.14267266629087,1.35008538332823
1.42475190972723,-1.07967342691058,1.35008538332823
1.42475190972723,-1.01667418753029,1.35008538332823
1.42475190972723,-0.95367494815001,1.35008538332823
1.42475190972723,-0.890675708769725,1.35008538332823
1.42475190972723,-0.82767646938944,1.35008538332823
1.42475190972723,-0.764677230009154,1.35008538332823
1.42475190972723,-0.134684836206303,1.35008538332823
1.42475190972723,-0.0716855968260175,1.35008538332822
1.42475190972723,-0.00868635744573248,1.35008538332823
1.42475190972723,0.0543128819345528,1.35008538332822
1.42475190972723,0.117312121314838,1.35008538332823
1.42475190972723,0.180311360695123,1.35008538332823
1.42475190972723,0.243310600075408,1.35008538332823
1.42475190972723,0.306309839455693,1.35008538332823
1.42475190972723,0.369309078835979,1.35008538332823
1.42475190972723,0.432308318216264,1.35008538332823
1.42475190972723,0.495307557596549,1.35008538332822
1.42475190972723,0.558306796976834,1.35008538332822
1.42475190972723,0.621306036357119,1.35008538332822
1.42475190972723,0.684305275737404,1.35008538332822
1.42475190972723,0.747304515117689,1.35008538332822
1.42475190972723,0.810303754497975,1.35008538332823
1.42475190972723,0.87330299387826,1.35008538332822
1.42475190972723,0.936302233258545,1.35008538332822
1.42475190972723,0.99930147263883,1.35008538332823
1.42475190972723,1.06230071201912,1.35008538332823
1.42475190972723,1.1252999513994,1.35008538332823
1.42475190972723,1.18829919077969,1.35008538332823
1.42475190972723,1.25129843015997,1.35008538332823
1.42475190972723,1.31429766954026,1.35008538332823
1.42475190972723,1.37729690892054,1.35008538332823
1.42475190972723,1.44029614830083,1.35008538332823
1.42475190972723,1.50329538768111,1.35008538332823
1.42475190972723,1.5662946270614,1.35008538332823
1.57317274799071,-1.01667418753029,1.35008538332823
1.57317274799071,-0.95367494815001,1.35008538332823
1.57317274799071,-0.890675708769725,1.35008538332823
-0.113305086403579,-0.216238646089,1.35008538332823
-0.211891268162048,-0.249464272337507,1.35008538332823
-0.276019009613943,-0.267587341200329,1.35008538332823
-0.289685577464347,-0.243423249383233,-0.557027420977795
-0.148814801160184,-0.183013019840494,-1.25052298617998
-0.0489437284072321,-0.179992508363357,-1.25052298617998
