1,11.28,-0.2,4.2,26.254688625,23.472657375,-31.769532375,-0.91486875,-0.27189375,9.994763,-8087.5,0,0,0,-66,0,0,0,0,0,-57,-69.5,-56.25,-59.25,-60,-71.25,0,-68.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-60,0,0,-66.5,-67.25,0,0,-64.5,-64.5,0,0,-74.25,-74.25,-8.125,-51.75,-90.125,-89.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.75,-90.75,-66.75,-66,0,0,0,0,0,0,0,0,0,0,0,0,-71.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.375,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.25,0,0,0,0,0,0,0,0,0,-94,0,0,0,0,0,0,0,0,0,-79.375,-8.125,0,-73.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,12.24,3.51,6.3,-12.7954332692308,5.87091357692308,-37.3730783846154,-0.5595,-1.15561730769231,9.73715823076923,-11573.0769230769,0,0,0,-72.3461538461538,-65.4230769230769,0,0,0,0,0,-67.6923076923077,0,0,-34.2307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.07692307692308,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81.2692307692308,-91.9230769230769,-6.84615384615385,0,0,0,0,0,0,0,0,-6.76923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.6923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,12.9,3.51,6.45,-15.7621628918919,2.18513513513513,-39.2047314864865,-0.684178378378378,-1.43685810810811,9.72628827027027,-11772.972972973,0,0,0,-75.2432432432432,-76.1621621621622,0,0,0,0,0,-62.4324324324324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.2162162162162,-88.1891891891892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.7027027027027,-88.1621621621622,-79.3783783783784,0,0,0,0,0,0,0,-43.2432432432432,-82.972972972973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.7027027027027,0,-70.3783783783784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,12.96,2.97,6.6,6.28935810810811,-10.9358111351351,-36.692738,-0.520487837837838,-1.11442297297297,9.63508427027027,-11627.027027027,0,0,0,-41.4324324324324,-70.3513513513514,0,0,0,0,0,-67.8108108108108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.8918918918919,-90.2432432432432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.0810810810811,-82.6756756756757,-50.5135135135135,0,0,0,0,0,0,0,-67.027027027027,-83.054054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.8378378378378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.1351351351351,-29.1891891891892,0,-70.027027027027,0,-66.3783783783784,-66.054054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,12.94,2.74,6.75,8.18772346428571,-10.1678573928571,-35.5727693214286,-0.461544642857143,-1.28710714285714,9.61931296428572,-11835.7142857143,0,0,0,-63.25,-61.6071428571429,0,0,0,0,0,-59.9642857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.8571428571429,-91.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.3571428571429,-77.3571428571429,0,0,0,0,0,0,0,0,0,-83.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.7142857142857,-73.9285714285714,0,-71.4642857142857,0,-70.6428571428571,-77.2142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,12.94,2.49,6.9,12.5862506,-10.0537504333333,-35.3443768333333,-0.50749,-1.56009,9.63913043333333,-11966.6666666667,0,0,0,-35.9333333333333,-60,-50.8,-44.3333333333333,0,0,0,-34.0666666666667,0,0,-42.9333333333333,0,0,0,0,-50.2666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.7333333333333,-88.3333333333333,0,0,0,0,0,0,0,0,0,0,-42.6666666666667,-42.1333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.5333333333333,-74.5333333333333,0,0,0,0,0,0,0,0,0,-88.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.3333333333333,-42,0,-40.6,0,-40.1333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,12.95,2.23,7.05,12.376829902439,-11.0199697804878,-36.1330808780488,-0.300581707317073,-1.6989987804878,9.6632566097561,-12221.9512195122,0,0,0,0,0,-74.9268292682927,-74.1463414634146,0,0,0,0,0,0,-79.4146341463415,0,0,0,0,-71.8048780487805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.9756097560976,-83.0243902439024,0,0,0,0,0,0,0,0,0,0,-79.0243902439024,-78.8292682926829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.9756097560976,-20.9756097560976,0,0,0,0,0,0,0,0,0,-82.8048780487805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.9024390243902,-65.5609756097561,0,0,0,0,0,-60.0975609756098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.1707317073171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,12.95,1.97,7.2,11.2610798636364,-12.1508526818182,-35.4596605454545,-0.110638636363636,-1.37241136363636,9.87169109090909,-12536.3636363636,0,0,0,0,0,-95,-4.31818181818182,0,0,0,0,0,0,-81.8181818181818,0,0,0,0,-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.5,-80.5,0,0,0,0,0,0,0,0,0,0,-77,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,-47,0,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.2727272727273,-87.2727272727273,0,0,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12.98,1.71,7.35,9.3585941875,-12.7488286875,-33.923439375,0.265734375,-1.249696875,9.37257225,-12768.75,0,0,0,0,0,-70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,-59.25,0,0,0,0,0,0,0,0,0,0,-78,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,-93,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,13,1.44,7.5,9.93256626315789,-13.8503294736842,-33.967107,-0.507947368421052,-0.349997368421053,9.58305052631579,-13005.2631578947,0,0,0,-7.57894736842105,0,-85.6315789473684,-8.8421052631579,0,0,0,-9.05263157894737,0,-9.78947368421053,-68.5263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.7894736842105,-73.5263157894737,0,0,0,0,0,0,0,0,0,0,-62.0526315789474,-62.0526315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.94736842105263,-9.05263157894737,0,0,0,0,0,0,-78.3157894736842,-78.3157894736842,0,-73.1052631578947,0,0,0,0,0,0,0,0,0,0,0,0,-82.3157894736842,-81.4210526315789,0,0,0,0,0,0,0,0,0,0,-8.63157894736842,-8.63157894736842,0,0,0,0,0,0,0,0,0,0,-80.8421052631579,0,0,0,-73.8421052631579,-73.8421052631579,-58.2105263157895,-58.2105263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,13.03,1.19,7.65,8.34652796296296,-11.8173615925926,-34.6451401481482,-0.0125277777777778,-0.480894444444444,9.78367277777778,-13355.5555555556,0,0,0,-68.6666666666667,0,-83.6666666666667,-77.7777777777778,0,0,0,-79.6296296296296,0,-86.1111111111111,-86.1111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.7407407407407,-69.6666666666667,0,0,0,0,0,0,0,0,0,0,-63.8888888888889,-63.8888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-86.6666666666667,0,0,0,0,0,0,-86.1111111111111,-86.1111111111111,0,-75,0,0,0,0,0,0,0,0,0,0,0,0,-86,-85.6666666666667,0,0,0,0,0,0,0,0,0,0,-82,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.6666666666667,-80,-73.1481481481482,-73.1481481481482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,13.04,0.93,7.8,5.97338712903226,-9.14939548387097,-34.5181468064516,0.0426919354838709,-0.795488709677419,9.74432951612903,-13777.4193548387,0,0,0,-51.8709677419355,-34.0645161290323,-81.5161290322581,-81.3225806451613,-74.1935483870968,0,0,-66.5806451612903,0,-72,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.7741935483871,-66.7741935483871,0,0,0,0,0,0,0,0,0,0,-26.7096774193548,-26.7096774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.258064516129,-76.258064516129,0,0,0,0,0,0,-36,-36,0,-31.3548387096774,0,0,0,0,0,0,0,0,0,0,0,0,-79.6774193548387,-80.0322580645161,0,0,0,0,0,0,0,0,0,0,-77.1935483870968,-77.1935483870968,-16.6451612903226,-16.8387096774194,0,0,0,0,0,0,0,0,0,0,0,0,-74.3870967741936,-75.5806451612903,-30.5806451612903,-30.5806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.8064516129032,0,0,0,0,-61.9354838709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,13.05,0.68,7.95,5.896875,-7.6593753125,-35.88047015625,-0.0058546875,-1.3981921875,9.6794676875,-13865.625,0,0,0,-14.65625,-62.09375,-74.75,-74.53125,-66.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.09375,-64.65625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.75,-78.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.21875,-77.21875,0,0,0,0,0,0,0,0,0,0,-74.78125,-74.78125,-81.71875,-76.125,0,0,0,0,0,0,0,0,0,0,0,0,-73.5625,-74.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.5625,0,0,0,0,-33.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,13.05,0.46,8.1,7.11597237037037,-9.61388922222222,-39.019445962963,-0.0702444444444444,-1.80067777777778,9.62777281481481,-14103.7037037037,0,0,0,0,-66.8148148148148,-75.8888888888889,-68.8518518518518,0,0,0,-31.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31,0,0,-93.8148148148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.037037037037,-84.4074074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.3333333333333,-13.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.4814814814815,-63.4814814814815,0,0,0,0,0,0,0,0,0,0,-73.8148148148148,-73.8148148148148,-70.7777777777778,-51.5555555555556,0,0,0,0,0,0,0,0,0,0,0,0,-63.8888888888889,-63.8888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.7777777777778,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,13.06,0.180000000000001,8.25,7.16842115789474,-12.6636516842105,-42.5738499210526,-0.0117039473684211,-1.88391315789474,9.61920839473684,-14034.2105263158,0,0,0,-53.8157894736842,-55.4736842105263,-73.3421052631579,-69.9473684210526,0,0,0,-76.6842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.6052631578947,0,0,-86.1842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.9473684210526,-61.3684210526316,-48.0263157894737,0,0,0,0,0,-66.2368421052632,-6.94736842105263,0,0,-21.1578947368421,-21.4473684210526,0,-44.7368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.8947368421053,-65.1842105263158,0,0,0,0,0,0,0,0,0,0,-70.6842105263158,-70.6842105263158,-78.2894736842105,-53.9473684210526,0,0,0,0,0,0,0,0,0,0,0,0,-75.8684210526316,-75.8684210526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.5526315789474,-72.8947368421053,0,0,0,0,-73.8421052631579,0,-7.34210526315789,0,-7.42105263157895,0,0,0,0,0,0,0,0
29,13.08,-0.0999999999999996,8.4,5.77125006666667,-13.4400006666667,-43.8912517333333,-0.04861,-1.59399,9.7286004,-14180,0,0,0,-49.8666666666667,-67.2,-72.4,-72.4,0,0,0,-93.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.2666666666667,0,0,-85.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.4666666666667,-62,-53.5333333333333,0,0,0,0,0,-65.2666666666667,-64.5333333333333,0,0,-57.4,-57.4,0,-49.8666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.3333333333333,-52.0666666666667,0,0,0,0,0,0,0,0,0,0,-66.6,-66.6,-62.3333333333333,-60.1333333333333,0,0,0,0,0,0,0,0,0,0,0,0,-77.4,-77.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.8,-84.4,0,0,0,0,-68.2,0,-68.2,0,-68.9333333333333,0,0,0,0,0,0,0,0
