1,0,0,0,-0.934090909090909,19.0491483181818,-35.6241494090909,-0.102518181818182,-0.722461363636364,9.75608913636364,-236.363636363636,0,0,0,0,0,0,0,0,0,-76.0909090909091,0,0,0,0,0,0,0,-40.9090909090909,-62.6363636363636,-82.0909090909091,0,0,0,0,0,0,0,0,0,-69.5454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.1818181818182,-71.1818181818182,-64.6363636363636,-59.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.8181818181818,-72.8181818181818,-73.6363636363636,-73.6363636363636,0,-40,0,0,0,0,0,0,0,0,-86,-86.4090909090909,-61.3636363636364,-63.8181818181818,0,0,0,0,0,0,0,0,-80.2272727272727,-80.2272727272727,0,-56.4545454545455,-69.4090909090909,-69.4090909090909,-35,0,0,0,0,0,-78.3636363636364,-78.3636363636364,0,0,-76.0909090909091,0,0,0,-76.0909090909091,-76.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.8181818181818,0,0,-40,0,0,0,0,-69.4090909090909,-69,-36.8181818181818,-49.0909090909091,-89.5454545454545,-89.9545454545455,-40,-70.3636363636364,0,0,0,-77.5909090909091,-80.4090909090909,0,-57.2727272727273,-89.2272727272727,0,0,0,0,0,0,0,0,0,-67.0909090909091,-85.2272727272727,0,0,0,0,0,0,0,0,0,-46.6363636363636,-92.4090909090909,0,0,0,0,-65.4545454545455,0,-43.5,0,0,0,-76.0909090909091,0,0,0,0,0,0,0,0,0,-72.8181818181818,0,0,0,-63,-62.1818181818182,-78.8181818181818
17,-8.69,4.89,0,13.9651448461538,18.3663471153846,-43.0153861923077,0.137128846153846,-1.30511538461538,9.74693707692308,-215.384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.6153846153846,-55.7307692307692,-76.9615384615385,0,0,0,0,0,0,0,0,0,-48.6538461538462,-51,0,0,0,0,0,0,-69.7692307692308,-76.9615384615385,0,0,0,0,0,-51,0,0,0,0,0,-86.6153846153846,-73.0769230769231,0,0,0,0,0,0,0,0,0,0,-77.8846153846154,-81.8461538461538,-8.88461538461539,-75.8846153846154,0,-86.8846153846154,-73.4230769230769,-9.23076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.6538461538462,-71.3076923076923,-79.9230769230769,-9.92307692307692,-43.3846153846154,-43.3846153846154,0,0,0,0,0,0,-53.8846153846154,-53.4615384615385,-67.9615384615385,-65.3076923076923,-64.5769230769231,-78.1153846153846,0,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.3461538461538,0,-51.3076923076923,-65.9230769230769,-59.8846153846154,-30,-90.0384615384615,-89.0769230769231,-77.8461538461538,-76.0769230769231,-78.4615384615385,-78.4615384615385,0,0,0,0,0,-73.5384615384615,-73.3461538461538,0,0,-82.1538461538462,0,0,0,0,0,0,0,-86.7692307692308,-85.8461538461538,0,0,0,0,0,0,0,0,0,0,0,0,-68.0384615384615,0,0,0,0,0,0,0,0,0,0,-82.2692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,-9.64,4.88,0,8.05312514285714,8.94442007142857,-42.5685286071429,-0.200978571428571,-0.870782142857143,9.73285232142857,-92.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.4285714285714,0,-89.5,0,0,0,0,0,0,0,0,0,0,-55.3214285714286,0,0,0,0,0,0,-58.6071428571429,-65.25,0,0,0,0,0,-55.3214285714286,0,0,0,0,0,-70.6071428571429,-70.6071428571429,0,0,0,0,0,0,0,0,0,0,-83.4642857142857,-83.3571428571429,-73.1428571428571,-65.9285714285714,0,-79.7142857142857,-44.9285714285714,-70.6428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.3928571428571,-60.6428571428571,-66,-73.9285714285714,-73.8571428571429,-73.8571428571429,0,0,0,0,0,0,-50.1785714285714,-50.1785714285714,-56.6428571428571,-56.3214285714286,0,-80.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.4642857142857,0,-6.21428571428571,-65.1071428571429,-52.3214285714286,-51.0714285714286,-87.2857142857143,-87.0714285714286,0,0,-79.9285714285714,-79.8214285714286,0,0,0,0,0,-58.1428571428571,-74.3214285714286,-56,0,-86.7857142857143,0,0,0,0,0,0,0,-92.2142857142857,-92,0,0,0,0,0,0,0,0,0,0,0,0,-63.8928571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,-10.51,4.86,0,12.3368061111111,8.55347240740741,-43.8444461111111,0.217377777777778,-1.47040555555556,9.623217,-40.7407407407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.4074074074074,0,-91.6666666666667,0,0,0,0,0,0,0,0,0,0,-52.3333333333333,0,0,0,0,0,0,-67.6666666666667,0,0,0,0,0,0,-48.5555555555556,0,0,0,0,0,-66.3333333333333,-66.3333333333333,0,0,0,0,0,0,0,0,0,0,-74.962962962963,-74.1111111111111,-73,-60.4814814814815,-60,-91,-63.037037037037,-63.037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-64.7407407407407,-71.5555555555556,-82,-38.2962962962963,-38.2962962962963,0,0,0,0,0,0,-44.6666666666667,-44.6666666666667,-60.3333333333333,-51.962962962963,0,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.0740740740741,0,-56,-62.6666666666667,-55.3333333333333,-26.4814814814815,-82.3333333333333,-82.6666666666667,0,0,-68.1481481481482,-67.2962962962963,0,0,0,0,0,-63.037037037037,-73.6666666666667,-68.1481481481482,0,-84.3333333333333,0,0,0,0,0,0,0,-87.3333333333333,-87.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,-63.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,-56,-56.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
20,-11.19,4.84,0,11.1148711034483,6.88771555172414,-43.8698291034483,0.42315,-1.12659310344828,9.65703131034483,-27.5862068965517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.7931034482759,0,-74.551724137931,0,0,0,0,0,0,0,0,0,-24.8275862068966,-51.3448275862069,0,0,0,0,0,0,-50.0689655172414,0,0,0,0,0,-25.3793103448276,-49.448275862069,-69.7931034482759,0,0,0,0,-66.551724137931,-66.4827586206897,0,0,0,0,0,0,0,0,0,0,-78.6206896551724,-79.1724137931034,-55.3793103448276,-24.4827586206897,-74.551724137931,-74.551724137931,-25.5172413793103,-25.5172413793103,0,0,-48,-48.551724137931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.1034482758621,-73.551724137931,0,-59.9310344827586,-51.3103448275862,-51.3103448275862,0,0,0,0,0,0,-45.0689655172414,-44.6896551724138,-45.5172413793103,-55.2413793103448,0,-82.4137931034483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.3103448275862,0,-41.7241379310345,-60.448275862069,-41.7241379310345,-4.20689655172414,-80.9655172413793,-81.3448275862069,0,0,-81.6206896551724,-81.9310344827586,-83.4137931034483,-89.6206896551724,0,0,0,-68.3103448275862,-72.7241379310345,-72.8275862068966,-34.2068965517241,-80.7241379310345,0,0,0,0,0,0,0,-86.551724137931,-86.1724137931034,0,0,0,0,0,0,0,0,0,0,0,0,-63.6896551724138,0,0,0,0,0,0,0,0,0,0,-6.48275862068965,-66.6206896551724,-78.6206896551724,-78.9655172413793,0,0,0,0,0,0,0,0,0,0,0,0,-52.3448275862069
21,-11.14,4.26962962962963,0,-1.61875,-8.16597237037037,-42.0569461851852,0.196955555555556,-0.786583333333333,9.70355603703704,-340.740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.5925925925926,0,-94.5185185185185,0,0,0,0,0,0,0,0,0,-53.2962962962963,-57.6296296296296,0,0,0,-49.2592592592593,0,0,-31.7777777777778,0,0,0,0,0,-53.7777777777778,-57.6296296296296,-81.4814814814815,0,0,0,0,-64.5555555555556,-64.0740740740741,-41.4814814814815,-42,0,0,0,0,0,0,0,0,-86.1481481481482,-86.6296296296296,-73,-38.3703703703704,-90.962962962963,-90.962962962963,0,0,0,0,-85.4444444444444,-85.4074074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.6296296296296,-76.6296296296296,0,-38.037037037037,-86.1111111111111,-86.1111111111111,0,0,0,0,0,0,-43.9259259259259,-43.9259259259259,-28.8888888888889,-57.4074074074074,0,-76.8518518518518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.4814814814815,-63.5925925925926,-26.4814814814815,-56.4814814814815,-79.4444444444444,-79.4444444444444,-42,-39.9259259259259,-87.7037037037037,-87.2222222222222,-83.3333333333333,-83.3333333333333,0,0,0,-69.4444444444444,-77.6296296296296,-75.9259259259259,-64.0740740740741,-80.4074074074074,0,0,0,0,0,0,0,-86.9259259259259,-86.9259259259259,0,0,0,0,0,0,0,0,0,0,0,0,-65.1111111111111,0,0,0,0,0,0,0,0,0,0,-87.037037037037,-82.962962962963,-83.3333333333333,-83.3333333333333,0,-41.4814814814815,0,0,0,0,0,0,0,0,0,0,-61.1111111111111
22,-11.13,3.3,0,3.12678571428571,-14.3026791428571,-38.8580375714286,0.127328571428571,-0.945371428571429,9.79752180952381,-223.809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81.4285714285714,-24.3333333333333,-85.9523809523809,0,0,0,0,0,0,0,0,0,-47.9523809523809,-65,0,0,0,-85.9523809523809,0,0,0,0,0,0,0,0,-48.8571428571429,-58.8095238095238,0,0,0,0,0,-63.3333333333333,-63.3333333333333,-71.4761904761905,-71.4761904761905,0,0,0,0,0,0,0,0,-85.0476190476191,-85.0476190476191,-70.5714285714286,-70.5714285714286,-86,-86.3333333333333,-23.6666666666667,0,0,0,-83,-82.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.3809523809524,-81.3333333333333,0,0,-81.4285714285714,-82.3333333333333,0,0,0,0,0,0,-40.6666666666667,-42.3333333333333,0,-41.3333333333333,0,-75.0952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69,0,-63,-77.6666666666667,-78,-70.5714285714286,-71.4761904761905,-90,-90.3333333333333,-60,-81.4285714285714,0,0,0,-50,-83.6666666666667,-78.7142857142857,-64.2380952380952,-75.3333333333333,0,0,0,0,0,0,0,-84,-84,0,0,0,0,0,0,0,0,0,0,0,0,-67.6666666666667,0,0,0,0,0,0,0,0,0,0,-85.0476190476191,-74.1904761904762,-72.3809523809524,-72.3809523809524,0,-72.3809523809524,0,0,0,0,0,0,0,0,0,0,-26
23,-11.16,2.36,0,3.19076086956522,-13.707881173913,-38.911143,0.0669130434782609,-0.877076086956522,9.76073526086957,-339.130434782609,0,0,0,0,0,0,0,0,-63.304347826087,0,0,0,0,0,0,0,0,-74.3478260869565,-60.304347826087,-78.4782608695652,0,0,0,0,0,0,0,0,0,-49.0869565217391,-65.8695652173913,0,0,0,-95,0,0,-6.78260869565217,0,0,0,0,0,-49.9130434782609,-59.4347826086956,0,0,0,0,0,-63.6521739130435,-63.6521739130435,-71.2608695652174,-71.7826086956522,0,0,0,0,0,0,0,0,-77.6521739130435,-77.6521739130435,-71.8260869565217,-71.304347826087,-87.304347826087,-86.8260869565217,-66.9130434782609,0,0,0,-77,-76.2173913043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.2173913043478,-82.9565217391304,0,0,-82,-82.8260869565217,0,0,0,0,0,0,-38.7826086956522,-39,-34.0869565217391,-34.0869565217391,0,-18.0434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.3913043478261,0,0,-49.3913043478261,0,-73.2608695652174,0,-55.3478260869565,-72.2173913043478,-73.0434782608696,-70.8695652173913,-65.2608695652174,-85.9130434782609,-85.1739130434783,0,-19.5652173913043,0,0,0,-72.7826086956522,-76.3913043478261,-71.8695652173913,-58.6521739130435,-75.7391304347826,0,0,0,0,0,0,0,-84.4347826086957,-84.4347826086957,0,0,0,0,0,0,0,0,0,0,0,0,-74.0434782608696,0,0,0,0,0,0,0,0,0,0,-20.4347826086957,-67.7391304347826,-79.304347826087,-66.0869565217391,0,-72.695652173913,0,0,0,0,0,0,0,0,0,0,-64.4347826086957
24,-11.15,1.42,0,6.3590625,-12.1706255,-39.87281385,0.1878975,-0.8495625,9.7726429,-305,0,0,0,0,0,0,0,0,-77.35,0,0,0,0,0,0,0,0,-58.5,-62.05,0,0,0,0,0,0,0,0,0,0,-51.85,-68.75,0,0,0,-80.75,-31.85,0,-66.3,0,0,0,0,0,-51.85,-56.1,0,0,0,0,0,-62.3,-62.3,-58.65,-63.75,0,0,0,0,0,0,0,0,-61.1,-94.35,-72.25,-67.15,-85,-85,-71.55,-23.45,0,0,-77.65,-76.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.95,-81.3,0,0,-74.8,-74.8,0,0,0,0,0,0,-38.65,-38.65,-50.75,-50.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.65,0,0,-60.35,0,-76.05,0,-70.85,-78.6,-78.6,-62.9,-51.35,-80.75,-81.6,0,0,0,0,0,-79.05,-90.7,-56.55,-46.15,-79.6,0,0,0,0,0,0,0,-84.6,-84.95,0,0,0,0,0,0,0,0,0,0,0,0,-75.05,0,0,0,0,0,0,0,0,0,0,0,-28.7,-68,-52,0,-64.6,0,0,0,0,0,0,0,0,0,0,-66.3
25,-11.12,0.51,0,7.45218755,-8.8603129,-40.0931268,-0.0306525,-0.892515,9.7548529,-225,0,0,0,0,0,0,0,0,-72.8,0,0,0,0,0,0,0,0,-58.5,-18.25,0,0,0,0,0,0,0,0,0,0,-58.8,-69.75,0,0,-44.2,-76,-80.6,0,-62.4,0,0,0,0,0,-48.8,-60.7,0,0,0,0,0,-64.3,-64.3,-63.4,-60,0,0,0,0,0,0,0,0,0,-76,-68,-73.05,-90.1,-90.1,-53.6,-53.6,-61.1,-61.75,-69.6,-68.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.2,-77.45,0,0,-80.5,-88.75,0,0,0,0,0,0,-40.7,-40.7,-43.2,-43.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,0,0,-56.8,0,-75,0,-66.95,-76,-76.15,-64.65,-49.4,-76,-76.8,0,0,0,0,0,-74.4,-84.1,0,-37.05,-74,0,0,0,0,0,0,0,-82.75,-82.4,0,0,0,0,0,0,0,0,0,0,0,0,-79.1,0,0,0,0,0,0,0,0,0,0,0,-65.6,-64,0,0,-60.8,0,0,0,0,0,0,0,0,0,0,-19.5
26,-11.11,-0.399999999999999,0,6.93958333333333,-7.25729183333333,-39.9114601111111,-0.0617833333333333,-1.083375,9.73237561111111,-105.555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,0,0,0,0,0,0,0,0,0,0,0,-65.6111111111111,-72.7222222222222,0,0,-60.4444444444444,-68.6111111111111,-79.1111111111111,0,-56.3333333333333,0,0,0,0,0,-44.0555555555556,-69.1111111111111,0,0,0,0,0,-61.0555555555556,-61.0555555555556,-63.1111111111111,-73.6111111111111,0,0,0,0,0,0,0,0,0,-84.4444444444444,-61.3888888888889,-72.8888888888889,-80.8888888888889,-80.8888888888889,-59.5555555555556,-59.5555555555556,-83.5555555555556,-84.4444444444444,-70.2222222222222,-69.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.5,-77.5,0,0,-88.0555555555556,-87.0555555555556,0,0,0,0,0,0,-44,-43.7222222222222,-48,-54.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.2222222222222,0,0,0,0,-78,0,-64.8888888888889,-74.8888888888889,-75.6111111111111,-72.1111111111111,-75.7222222222222,-68.6111111111111,-69.3333333333333,0,0,0,0,0,-67.1666666666667,-94.2777777777778,0,-57.5555555555556,-72.7222222222222,0,0,0,0,0,0,0,-73.7777777777778,-73.7777777777778,0,0,0,0,0,0,0,0,-26.1111111111111,0,0,0,-70.2222222222222,0,0,0,0,0,0,0,0,0,0,0,-72.8888888888889,-78.0555555555556,0,0,-54.8888888888889,0,0,0,0,0,0,0,0,0,0,0
27,-11.1,-1.33,0,6.11302083333333,-2.1015625,-38.6932306111111,-0.111279166666667,-1.56663333333333,9.67472958333333,-5.55555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.0277777777778,0,0,0,0,0,0,0,0,0,0,0,-55.25,-73.9722222222222,0,0,-39.6666666666667,0,-51.9166666666667,0,-68.3333333333333,0,0,0,0,0,0,-63.9722222222222,0,0,0,0,0,-59.6111111111111,-59.9444444444444,-43.6666666666667,-62.3055555555556,0,0,0,0,0,0,0,0,0,-29.0277777777778,0,-47.8333333333333,-78.3611111111111,-78.3611111111111,-20.4722222222222,-22.5555555555556,-57.4444444444444,-55.4166666666667,-77.1388888888889,-76.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.6111111111111,-75.9722222222222,0,0,-73.75,-72.8611111111111,0,0,0,0,0,0,-42.8333333333333,-42.6666666666667,-16.5,-49.0833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.3888888888889,0,0,0,0,-79.75,0,-76.8055555555556,-74.8611111111111,-74.8611111111111,-66.5,-66.5,0,0,0,0,0,0,0,0,-81.8055555555556,0,-52.6111111111111,-69.9166666666667,0,0,0,0,0,0,0,-82.8888888888889,-82.5833333333333,0,0,0,0,0,0,0,0,-80.9444444444444,0,-2.58333333333333,0,-79.1388888888889,0,0,0,0,0,0,0,0,0,0,0,-15.9444444444444,-72.3611111111111,-2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0
28,-11.08,-2.36,0,2.6625,-6.69895844444444,-37.5020848333333,0.187633333333333,-1.71389166666667,9.48881733333333,194.444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.8333333333333,0,0,0,0,0,0,0,0,0,0,0,-66.7777777777778,-71.6666666666667,0,0,0,0,0,0,-68.3333333333333,0,0,0,0,0,0,-71.6666666666667,0,0,0,0,0,-58.4444444444444,-58.4444444444444,-67.5,-60.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.5,-93.7777777777778,0,-66.6666666666667,-65.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.1111111111111,-75.6666666666667,0,0,-80.8888888888889,-80.1111111111111,0,0,0,0,0,0,-43.7777777777778,-43,0,-44.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16,-80.7777777777778,0,-66.6666666666667,-71.6666666666667,-71.6666666666667,-68.5555555555556,-68.7777777777778,0,0,0,0,0,0,0,0,-73.8888888888889,0,-62.1111111111111,-68.7777777777778,0,0,0,0,0,0,0,-79.6666666666667,-80.4444444444444,0,0,0,0,0,0,0,0,-73.1111111111111,0,-77.5,0,-82.5555555555556,0,0,0,0,0,0,0,0,0,0,0,0,-81.1111111111111,-70,0,0,0,0,0,0,0,0,0,0,0,0,0
29,-10.52,-2.4,0,-11.6607959090909,2.63409090909091,-34.8147745757576,0.138690909090909,-0.675386363636364,9.73046409090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.969696969697,0,0,0,0,0,0,0,0,0,0,0,-58,-77.8181818181818,0,0,0,0,0,0,-54.6666666666667,0,0,0,0,0,0,-65.030303030303,0,0,0,0,0,-64.7272727272727,-65.2727272727273,-71.1818181818182,-64.1515151515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.9090909090909,-81.7272727272727,0,-76.5151515151515,-76.1212121212121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.4545454545455,-79.4545454545455,0,0,-83.6969696969697,-83.6969696969697,0,0,0,0,0,0,-51.1818181818182,-51.7272727272727,-17.1818181818182,-17.1818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.2727272727273,-84.0909090909091,-21.2727272727273,-78.9393939393939,-75.1818181818182,-75.1818181818182,-58.8787878787879,-59.7575757575758,0,0,0,0,0,0,0,0,0,0,-45.6969696969697,-76.4545454545455,0,0,0,0,0,0,0,-85,-85,-73.0909090909091,-73.9090909090909,0,0,0,0,0,0,0,0,-81.7272727272727,0,-89.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,-85.9090909090909,-73.8181818181818,0,-25.0909090909091,0,0,0,0,0,0,0,0,0,0,0
30,-9.62,-2.38,0,-10.4484379166667,4.378125,-35.389845625,0.0545,-1.4499125,9.67837545833333,-216.666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.375,0,0,0,0,0,0,0,0,0,0,0,-46.75,-82.7916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.7083333333333,0,0,0,0,0,-67.9583333333333,-67.9583333333333,-10.125,-9.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.375,-65.875,0,-81.0833333333333,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.5,-66.6666666666667,0,0,-76.6666666666667,-76.6666666666667,0,0,0,0,0,0,-54.3333333333333,-54.3333333333333,-58.1666666666667,-58.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51,-83.875,-72.3333333333333,-70.8333333333333,-78.75,-78.5416666666667,-47.4583333333333,-48.1666666666667,0,0,0,0,0,0,0,0,0,0,-36.8333333333333,-79.375,0,0,0,0,0,0,0,-90.7083333333333,-90.7083333333333,-71.6666666666667,-74.1666666666667,0,0,0,0,0,0,0,0,-11.625,0,-91.2083333333333,0,0,0,0,0,0,0,0,0,0,0,0,-85.25,-83.3333333333333,0,-76.6666666666667,0,0,0,0,0,0,0,0,0,0,0
31,-8.68000000000001,-2.34,0,-12.820834,5.01805562962963,-35.5951403333333,0.238966666666667,-1.46241666666667,9.61255596296296,-314.814814814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.3703703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.5555555555556,0,0,0,0,0,-74.5555555555556,-74.5555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,-57.3333333333333,0,0,0,0,0,0,-69.2222222222222,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.6666666666667,-56.2962962962963,0,0,-17.037037037037,-17.037037037037,0,0,0,0,0,0,-50.7777777777778,-50.7777777777778,-54.037037037037,-53.3703703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.3333333333333,0,0,0,0,-79.5555555555556,-63.7777777777778,-15.7407407407407,-83.3703703703704,-83.1851851851852,0,0,0,0,0,0,0,0,0,0,0,0,0,-83.7037037037037,0,0,0,0,0,0,0,-94.0740740740741,-94.3703703703704,-60.5185185185185,-62.6296296296296,0,0,0,0,0,0,0,0,0,0,-71.5555555555556,0,0,0,0,0,0,0,0,0,0,0,0,-85.8148148148148,-85.4814814814815,0,-64.7407407407407,0,0,0,0,0,0,0,0,0,0,0
32,-8.7,-1.74,0,3.59397321428571,21.8584830714286,-30.9375013214286,0.117825,-1.45111071428571,9.82828978571429,-132.142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.75,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.3214285714286,0,0,0,0,0,-76.6428571428571,-76.6428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.5714285714286,-61.7142857142857,0,0,0,0,0,-22.25,-22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.8571428571429,0,0,0,0,0,0,0,0,0,0,0,-61.0714285714286,-61.0714285714286,-49.5,-48.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.1428571428571,0,0,0,0,-75.4285714285714,-55.6428571428571,0,-79.25,-78.9285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.9285714285714,0,0,0,0,0,0,0,-95.7857142857143,-96.4642857142857,0,0,0,0,0,0,0,0,0,0,0,0,-62.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0,-80.7857142857143,-73.0714285714286,0,-60.4285714285714,0,0,0,0,0,0,0,0,0,0,0
33,-8.77,-0.95,0,-7.07430562962963,21.290972962963,-30.401389962963,0.177072222222222,-1.24131111111111,9.86951144444444,-155.555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.8518518518519,0,0,0,0,0,-80.3703703703704,-80.8888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.9259259259259,-80.4444444444444,-62,-25.4814814814815,0,-27.5555555555556,-27.5555555555556,-74.1481481481482,-74.3703703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.4074074074074,0,0,0,0,0,0,0,0,0,0,0,-63.1111111111111,-63.1111111111111,-31.2222222222222,-31.037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.8518518518519,-40.962962962963,0,0,0,0,-17.7777777777778,0,0,-84.5925925925926,-84.4074074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,0,0,0,0,0,0,0,-93.3333333333333,-93.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.6666666666667,-78.2592592592593,-77.8888888888889,0,-78.7407407407407,0,0,0,0,0,0,0,0,0,0,0
