1,0,0,0,-0.934090909090909,19.0491483181818,-35.6241494090909,-0.102518181818182,-0.722461363636364,9.75608913636364,-236.363636363636,0,0,0,0,0,0,0,0,0,-76.0909090909091,0,0,0,0,0,0,0,-40.9090909090909,-62.6363636363636,-82.0909090909091,0,0,0,0,0,0,0,0,0,-69.5454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.1818181818182,-71.1818181818182,-64.6363636363636,-59.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.8181818181818,-72.8181818181818,-73.6363636363636,-73.6363636363636,0,-40,0,0,0,0,0,0,0,0,-86,-86.4090909090909,-61.3636363636364,-63.8181818181818,0,0,0,0,0,0,0,0,-80.2272727272727,-80.2272727272727,0,-56.4545454545455,-69.4090909090909,-69.4090909090909,-35,0,0,0,0,0,-78.3636363636364,-78.3636363636364,0,0,-76.0909090909091,0,0,0,-76.0909090909091,-76.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.8181818181818,0,0,-40,0,0,0,0,-69.4090909090909,-69,-36.8181818181818,-49.0909090909091,-89.5454545454545,-89.9545454545455,-40,-70.3636363636364,0,0,0,-77.5909090909091,-80.4090909090909,0,-57.2727272727273,-89.2272727272727,0,0,0,0,0,0,0,0,0,-67.0909090909091,-85.2272727272727,0,0,0,0,0,0,0,0,0,-46.6363636363636,-92.4090909090909,0,0,0,0,-65.4545454545455,0,-43.5,0,0,0,-76.0909090909091,0,0,0,0,0,0,0,0,0,-72.8181818181818,0,0,0,-63,-62.1818181818182,-78.8181818181818
34,-8.77,-0.399999999999999,0,-10.869141,11.1867191875,-25.3347666875,0.099178125,-0.85456875,9.57956275,-356.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.25,0,0,0,0,0,-78.4375,-69.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.25,-81.375,-75.25,0,-92.4375,-92.4375,-79.625,-78.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-63.4375,-72.1875,-71.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.25,-80.5,0,0,0,0,0,0,0,-88.625,-89.1875,0,0,0,0,0,0,0,0,0,0,0,0,-45.5625,-85.875,0,0,0,0,0,0,0,-82.25,-82.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.75,0,0,0,0,0,0,0,0,-79.625,-90.4375,-79.625,0,-80.5,0,0,0,0,0,0,0,0,0,0,0
35,-7.91,-0.39,0,-3.06,-8.2162502,-30.337501,0.22281,-0.39939,9.4422006,-620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.8,0,0,0,-36.8,0,0,0,0,0,0,0,0,0,0,0,0,-76.2,-76.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.4,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,-7.91999999999999,-1.28,0,4.66814516129032,-8.03528248387097,-33.2092753225807,-0.445572580645161,-0.828251612903226,9.6513535483871,-354.838709677419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.48387096774194,0,0,-72.2903225806452,0,0,0,-32.6451612903226,0,0,0,0,0,0,0,0,0,0,0,0,-65.4516129032258,-65.4516129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.1290322580645,-80.1290322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.29032258064516,-5.29032258064516,0,0,-5.41935483870968,-5.41935483870968,0,0,0,0,0,0,-56.6129032258064,-56.6129032258064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.74193548387097,0,-5.67741935483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.45161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.35483870967742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,-7.91,-2.18,0,8.32767880952381,-12.147322,-37.5928588095238,-0.658892857142857,-0.779821428571429,9.64901471428571,-557.142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.5714285714286,0,0,-75.0952380952381,0,0,0,0,0,0,0,0,0,0,-49.1428571428571,0,0,0,0,0,-64,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83.2380952380952,-83.2380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.1904761904762,-74.1904761904762,0,0,-76,-76,0,0,0,0,0,0,-48.2857142857143,-48.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.7142857142857,0,-79.6190476190476,0,0,-46.2857142857143,-45.1428571428571,0,0,0,0,0,0,0,0,0,0,0,-71.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.0952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,-7.89,-3,0,10.1861417391304,-11.309918826087,-39.3782625869565,-0.733503260869565,-0.914158695652174,9.76015806521739,-506.521739130435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.2608695652174,-92.304347826087,0,0,0,0,0,0,0,0,0,0,0,0,-30.6086956521739,-75,0,0,0,0,0,-72.2608695652174,-72.2608695652174,-44.6521739130435,-44.6521739130435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.2608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.7826086956522,-42.7826086956522,0,0,-43.8260869565217,-43.8260869565217,0,0,0,0,0,0,-54.7826086956522,-54.7391304347826,-67.2173913043478,-66.8695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.7391304347826,-84.6521739130435,-48.6086956521739,-45.9130434782609,0,0,-70.4347826086957,-76.3478260869565,0,0,0,0,0,0,0,0,0,0,-35.6086956521739,-85.5217391304348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.1304347826087,-43.304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.695652173913,0,0,-59.1304347826087,0,0,0
39,-8.79,-3.28,0,17.6173995135135,12.3902032972973,-29.4826027837838,-0.591008108108108,-0.791858108108108,9.71228556756757,-513.513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.2162162162162,-82.0810810810811,0,0,0,0,0,0,0,0,0,0,0,0,-71.3513513513514,-82.6216216216216,0,0,0,0,0,-64.2972972972973,-64.2972972972973,-67.3513513513514,-49.1081081081081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.5405405405405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.5675675675676,0,0,0,0,0,0,0,-45.2702702702703,-44.5945945945946,-61.6486486486486,-61.7567567567568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.7297297297297,0,0,0,-79.6216216216216,-90.7837837837838,-53.4594594594595,0,0,0,-44.027027027027,-72.1621621621622,0,0,0,0,0,0,0,0,0,0,-63.3243243243243,-77.1081081081081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.4324324324324,0,-61.9189189189189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.7567567567568,0,0,-20.2162162162162,-72.054054054054,0,0
40,-9.69,-3.32,0,21.7884152926829,-1.62073170731707,-30.5295745365854,-0.138420731707317,-0.486870731707317,9.73853812195122,-358.536585365854,0,0,0,0,0,0,0,0,-57.2926829268293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.5609756097561,-73.2682926829268,0,0,-48.0731707317073,0,0,0,0,0,0,0,0,0,-17.1707317073171,-66,0,0,0,0,0,-63.609756097561,-63.4390243902439,-60.3658536585366,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.5609756097561,-38.5609756097561,-16.9756097560976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.5121951219512,-67.4878048780488,0,0,-66.5853658536585,0,0,0,0,0,0,0,-44.7317073170732,-45.0487804878049,-48,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.9756097560976,0,0,0,-65.5121951219512,-82.1463414634146,0,-52.6829268292683,0,0,-66,-72.6341463414634,0,0,0,0,0,0,0,0,0,0,-55.6829268292683,-73.9512195121951,0,0,0,0,0,0,0,0,0,0,-37.3170731707317,0,0,0,0,0,0,0,0,0,0,-84.5121951219512,0,0,0,0,0,0,0,0,0,0,0,-15.1951219512195,-62.780487804878,0,0,-15.3658536585366,0,0,0,0,0,0,0,0,-37.7560975609756,0,0
41,-10.6,-3.36,0,19.1053362682927,7.28323173170732,-33.502592804878,-0.493558536585366,-0.981607317073171,9.7225906097561,-573.170731707317,0,0,0,0,0,0,0,0,-46.6829268292683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.7073170731707,-65.8292682926829,0,0,-39.1707317073171,0,0,0,0,0,0,0,0,0,-7.31707317073171,-14,0,0,0,0,0,-58.4390243902439,-58.6829268292683,-12.8048780487805,-9.39024390243902,0,0,0,0,0,0,0,0,-34.7560975609756,0,0,0,-83.6829268292683,-83.8048780487805,0,0,0,0,-63.5853658536585,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.8048780487805,-80.1463414634146,0,0,-35.2439024390244,-35.4146341463415,0,0,0,0,0,0,-43.7073170731707,-43.8780487804878,-53.4634146341463,-30.0487804878049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.1463414634146,0,0,0,-39.7073170731707,-75.0243902439024,0,-42.9268292682927,0,0,-38.5121951219512,-64.219512195122,0,0,0,0,0,0,0,-66.5853658536585,-75.5853658536585,0,-34.8780487804878,-68.8292682926829,0,0,0,0,0,0,0,0,0,-10.2439024390244,-83.780487804878,0,0,0,0,0,0,0,0,0,0,-77.0731707317073,0,0,0,0,0,0,0,0,0,0,0,-82.6341463414634,-77.5609756097561,0,0,-80.8536585365854,0,0,0,0,0,0,0,0,0,0,0
42,-11.45,-3.38,0,18.6502238571429,8.66049153571428,-32.7207607142857,-0.672278571428571,-1.23252857142857,9.63031653571428,-764.285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,-55.8928571428571,-36.4285714285714,0,0,0,0,0,-54.8928571428571,-55.0714285714286,0,-69.3571428571429,0,0,0,0,0,0,0,0,-88.2142857142857,0,0,0,-78,-78.8571428571429,-42.3214285714286,0,0,0,-75.25,-75.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.2857142857143,-75.8571428571429,0,0,-77.8571428571429,-77.4642857142857,0,0,0,0,0,0,-44.3214285714286,-44.3214285714286,-45,-31.6071428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.5,0,-13.3928571428571,0,0,-62.75,-63.2857142857143,0,0,0,0,0,0,0,-68.25,-86.6428571428571,0,0,-66.5,0,0,0,0,0,0,0,0,0,-78,-80.25,0,0,0,0,0,0,0,0,0,0,-69.25,0,0,0,0,0,0,0,0,0,0,0,-75.4285714285714,-63.75,0,0,-76.2857142857143,0,0,0,0,0,0,0,0,0,0,0
43,-12.3,-3.42,0,21.7354485820896,7.37770535820895,-28.8442175671642,-0.87464776119403,-1.70310223880597,9.58161310447761,-731.343283582089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,-68.4776119402985,0,0,0,0,0,0,0,0,0,0,0,0,-60.0298507462687,-64.6567164179104,0,0,0,0,0,-61.2686567164179,-61.4477611940299,0,-65.6865671641791,0,0,0,0,0,0,0,0,-51.044776119403,0,0,0,-80.134328358209,-82.8507462686567,-42.4477611940299,0,-52.4626865671642,0,-74.1940298507463,-72.1044776119403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.1492537313433,-79.5223880597015,0,0,-86.0746268656716,-80.5522388059701,0,0,0,0,0,0,-45.134328358209,-45.134328358209,-39.2835820895522,-49.8507462686567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.7313432835821,-31.4328358208955,-66.2537313432836,0,0,-52,-51.4925373134328,0,0,0,0,0,0,0,0,-88.7014925373134,0,-27,-66.3283582089552,0,0,0,0,0,0,0,0,0,-74.1791044776119,-56.4179104477612,0,0,0,0,0,0,0,-63.134328358209,0,0,-79.2985074626866,0,0,-60.3283582089552,0,0,0,0,0,0,0,0,-48.8059701492537,-51.8059701492537,-34.2537313432836,0,-15.9402985074627,0,0,0,0,0,0,0,0,0,0,0
