1,0,0,0,-0.934090909090909,19.0491483181818,-35.6241494090909,-0.102518181818182,-0.722461363636364,9.75608913636364,-236.363636363636,0,0,0,0,0,0,0,0,0,-76.0909090909091,0,0,0,0,0,0,0,-40.9090909090909,-62.6363636363636,-82.0909090909091,0,0,0,0,0,0,0,0,0,-69.5454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.1818181818182,-71.1818181818182,-64.6363636363636,-59.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.8181818181818,-72.8181818181818,-73.6363636363636,-73.6363636363636,0,-40,0,0,0,0,0,0,0,0,-86,-86.4090909090909,-61.3636363636364,-63.8181818181818,0,0,0,0,0,0,0,0,-80.2272727272727,-80.2272727272727,0,-56.4545454545455,-69.4090909090909,-69.4090909090909,-35,0,0,0,0,0,-78.3636363636364,-78.3636363636364,0,0,-76.0909090909091,0,0,0,-76.0909090909091,-76.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.8181818181818,0,0,-40,0,0,0,0,-69.4090909090909,-69,-36.8181818181818,-49.0909090909091,-89.5454545454545,-89.9545454545455,-40,-70.3636363636364,0,0,0,-77.5909090909091,-80.4090909090909,0,-57.2727272727273,-89.2272727272727,0,0,0,0,0,0,0,0,0,-67.0909090909091,-85.2272727272727,0,0,0,0,0,0,0,0,0,-46.6363636363636,-92.4090909090909,0,0,0,0,-65.4545454545455,0,-43.5,0,0,0,-76.0909090909091,0,0,0,0,0,0,0,0,0,-72.8181818181818,0,0,0,-63,-62.1818181818182,-78.8181818181818
44,-12.48,-2.47,0,4.35496326470588,16.3676477647059,-38.197060382353,-0.32450294117647,-0.699419117647059,9.77224,-541.176470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.94117647058824,-68.1176470588235,0,0,0,0,0,0,0,0,0,0,0,0,-4.11764705882353,-63.3529411764706,0,0,0,0,0,-61.8823529411765,-61.8823529411765,0,-16.6176470588235,0,0,0,0,0,0,0,0,0,0,-65.8823529411765,-66.7058823529412,-45.5,-90,-32.2058823529412,-32.2058823529412,-33.5294117647059,0,-78.1176470588235,-77.9705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-60.7058823529412,0,0,-64.7058823529412,-64.7058823529412,0,0,0,0,0,0,-40.2352941176471,-44.9411764705882,-3.29411764705882,-3.29411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.4117647058823,-58.4705882352941,-59.0294117647059,0,0,-54.4117647058824,-50.7352941176471,0,0,0,0,0,0,0,0,-91.3823529411765,0,-47.2941176470588,-73.5588235294118,0,0,0,0,0,0,0,0,0,-62.5,0,0,0,0,0,0,0,0,-5.29411764705882,0,0,-77.3529411764706,0,0,-5.05882352941176,0,0,0,0,0,0,0,0,-57.8823529411765,-65.4411764705882,-60,0,0,0,0,0,0,0,0,0,0,0,0,0
45,-12.53,-1.61,0,1.40183823529412,18.0033097058824,-36.8503692352941,-0.35265,-0.905011764705882,9.74329476470588,-558.823529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.5882352941177,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.5882352941177,0,0,0,0,0,-62.1176470588235,-62.1176470588235,-34.1764705882353,-73.2352941176471,0,0,0,0,0,0,0,0,0,0,-70.5882352941177,-71.4705882352941,-80.2941176470588,-79.4117647058823,-64.4117647058823,-64.4117647058823,0,0,-73.2352941176471,-72.3529411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.7647058823529,-51.7647058823529,0,0,0,0,0,0,-48,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.2352941176471,-62.6470588235294,-64.4117647058823,0,0,-43.5294117647059,-40.5882352941176,0,0,0,0,0,0,0,0,-94.4117647058823,0,0,-75.2352941176471,0,0,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0,0,0,0,0,-77,0,0,0,0,0,0,0,0,0,0,0,0,-52.3529411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,-12.59,-0.75,0,3.63620689655172,20.96832,-36.9465536206897,-0.47655,-1.0278724137931,9.70579696551724,-565.51724137931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.4137931034483,-71.7241379310345,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.2413793103448,0,0,0,0,0,-64.8275862068966,-64.0689655172414,-65.8275862068966,-65.8275862068966,0,0,0,0,0,0,0,0,-72.0689655172414,0,-13.7931034482759,-13.9655172413793,-78.2413793103448,-77.5862068965517,-47.8275862068966,-47.8275862068966,0,0,-65.8275862068966,-65.0344827586207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.3448275862069,-69.7931034482759,0,0,0,0,0,0,0,0,0,0,-46.1379310344828,-46.3448275862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.3448275862069,-73.551724137931,-64.5862068965517,-67.9655172413793,0,0,0,0,0,0,0,0,0,0,0,-70.551724137931,-86.9310344827586,0,-52.3448275862069,-81.1379310344828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.3793103448276,0,0,0,0,0,0,0,0,0,0,0,-68.2758620689655,-68.2758620689655,0,0,-68.2758620689655,0,0,0,0,0,0,0,0,0,0,0
47,-12.62,0.13,0,4.27862906451613,24.6127025483871,-33.5594774516129,-0.515603225806451,-1.39335967741935,9.60604387096774,-406.451612903226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.2258064516129,-65.7096774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.1935483870968,0,0,0,0,0,-58.7096774193548,-57.8709677419355,-45.5161290322581,-13.3870967741935,0,0,0,0,0,0,0,0,-84.741935483871,-32.6451612903226,0,0,-87.6129032258064,-88.0967741935484,0,0,0,0,-13.3870967741935,-13.2258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-77.1612903225806,0,0,0,0,0,0,0,0,0,0,-43.3225806451613,-43.4838709677419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.4516129032258,-70.8709677419355,-61.4516129032258,-61.2258064516129,0,0,0,0,0,0,0,0,0,0,0,-78,-88.8064516129032,0,-57.8709677419355,-86.3225806451613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.6451612903226,0,0,0,0,0,0,0,0,0,0,0,-75.4838709677419,-75.4838709677419,0,0,-75.4838709677419,0,0,0,0,0,0,0,0,0,0,0
48,-12.7,1,0,0.16627358490566,24.6367938113208,-31.0910391509434,-0.264682075471698,-1.37987264150943,9.65370611320755,-407.547169811321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.0566037735849,-64.5660377358491,0,0,0,0,0,0,0,0,0,0,0,0,0,-55.811320754717,0,0,0,0,0,-70.4905660377358,-70.1509433962264,0,0,0,0,0,0,0,0,0,0,-65.9622641509434,-65.9622641509434,-72.2075471698113,-71.0377358490566,-76,-78.9433962264151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.8679245283019,-12.2452830188679,0,0,0,0,0,0,0,0,0,0,-42.9056603773585,-42.6037735849057,0,0,-78.1132075471698,-78.6603773584906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.8867924528302,-72.0943396226415,-31.8867924528302,-61.1698113207547,0,0,0,0,0,0,0,0,0,0,0,-82.1132075471698,-87.5094339622642,0,-2.60377358490566,-84.0188679245283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.2075471698113,0,0,0,0,0,0,0,0,0,0,0,-3.39622641509434,-3.39622641509434,0,0,-3.39622641509434,0,0,0,0,0,0,0,0,0,0,0
49,-12.75,1.89,0,-10.6455886764706,22.1933831470588,-23.9586406470588,-0.114992647058824,-1.50504705882353,9.68353279411765,-602.941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60.8235294117647,0,0,0,0,0,0,0,0,0,-61.1176470588235,-64.0588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.3529411764706,0,0,0,0,0,-74.3529411764706,-74.3529411764706,0,0,0,0,0,0,0,0,0,0,-21.4117647058824,-21.1764705882353,-77.1176470588235,-74.2941176470588,-85.9411764705882,-78.4117647058823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.6764705882353,-89.0294117647059,0,0,0,0,0,0,0,0,0,0,-41.3529411764706,-41.3529411764706,-11.2941176470588,-11.2941176470588,-64.9411764705882,-65.6470588235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.5294117647059,0,0,0,0,-71.5294117647059,0,-42.3529411764706,0,0,0,0,-59.2941176470588,-58.6764705882353,0,0,0,0,0,-88.1764705882353,-82.5,0,-49.8235294117647,-85.8823529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.4117647058823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-12.81,2.78,0,6.52958333333333,24.3429178222222,-20.4320842222222,-0.310616666666667,-1.42166666666667,9.68887377777778,-531.111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.2888888888889,0,0,0,0,0,0,0,0,0,-49.6666666666667,-59.4,0,0,0,0,0,0,0,-50.1333333333333,0,0,0,0,-29.3333333333333,-25.4666666666667,0,0,0,0,0,-66.4666666666667,-66.4666666666667,0,0,0,0,0,0,0,0,0,0,-79.4,-79.0666666666667,-67.3333333333333,-66.8,-86.2666666666667,-85.9111111111111,-65.2444444444444,-65.2444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.8,-77.8,0,0,0,-50.1333333333333,0,0,0,0,0,0,-46.6444444444444,-46.6444444444444,-59.2888888888889,-58.8888888888889,-77.0666666666667,-64.9777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.6888888888889,0,0,0,0,-64.8888888888889,0,-58.1333333333333,0,0,-44.8,-46.9333333333333,-93.3333333333333,-92.9555555555555,0,0,0,0,0,-78.7333333333333,-82.5111111111111,0,-61.9333333333333,-86.4888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47.2888888888889
51,-12.88,3.65,0,-5.8001953125,21.77402415625,-34.59843934375,-0.279740625,-1.2216609375,9.7130536875,-459.375,0,0,0,0,0,0,0,0,-75.5625,0,0,0,0,0,0,0,0,0,0,-48.4375,0,0,0,0,0,0,0,0,0,-44.5,-58.34375,0,0,0,0,0,0,0,-76.40625,0,0,0,0,-44.5,-52.21875,0,0,0,0,0,-73.59375,-73.5625,0,0,0,0,0,0,0,0,0,0,-74.53125,-77.84375,-62.5,-61.71875,-78.21875,-77.40625,-60.875,-60.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.1875,-80.1875,0,0,-3,-73.4375,0,0,0,0,0,0,-54.375,-54.875,-59.875,-59.75,-80.875,-80.5625,-39,-74.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.375,0,0,0,0,-63.71875,0,-58.40625,0,0,-65.625,-68.75,-86.125,-85.625,0,0,0,0,0,-76.8125,-74.1875,0,-53.125,-83.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.375
52,-12.96,4.5,0,8.1834376,7.560000125,-36.388595325,-0.4388625,-1.46532,9.63717795,-340,0,0,0,0,0,0,0,0,-58.125,0,0,0,0,0,0,0,0,0,-18.975,-77.35,0,0,0,0,0,0,0,0,0,-41.65,-58.275,0,0,0,0,0,0,0,-85.5,0,0,0,0,-41.65,-56.2,0,0,0,0,0,-74.625,-74.25,0,0,0,0,0,0,0,0,0,0,-80.075,-85.925,0,0,-58.125,-57.5,-45,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.75,-76.75,0,0,-81.6,0,0,0,0,0,0,0,-57.325,-57.325,-55.875,-55.25,-77.1,-71.4,-66.3,-66.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.25,0,0,0,0,-63.175,0,-51.85,0,0,-58.05,-56.7,-80.375,-80.375,0,0,0,0,0,-73.1,-69.1,0,0,-88.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.025
53,-12.95,5.38999999999999,0,5.03846153846154,18.5437506153846,-34.4014440512821,-0.0952269230769231,-0.580665384615385,9.84275041025641,-279.48717948718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.6410256410256,-91.4871794871795,0,0,0,0,0,0,0,0,0,-37.974358974359,-54,0,0,0,0,0,0,0,-80.6153846153846,0,0,0,0,-38.9487179487179,-35.6923076923077,0,0,0,0,0,-66.6410256410256,-66.6410256410256,0,0,0,0,0,0,0,0,0,0,-82.3589743589744,-82,0,0,0,-45.7948717948718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,-72,0,0,-93.7692307692308,-93.7692307692308,0,0,0,0,0,0,-56.3589743589744,-56.3589743589744,-44.6153846153846,-56.2051282051282,-71.5384615384615,-80.0769230769231,-17.3076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.9230769230769,0,0,-19.1538461538462,0,-61.2307692307692,0,-61.6410256410256,0,0,-52.9230769230769,-51.6923076923077,-69.1282051282051,-69.1282051282051,0,0,0,0,0,-71.974358974359,-70.6666666666667,-35.5641025641026,0,-79.1538461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.025641025641,0,0,0,0,0,0,0,0,0,0,-83.3846153846154,0,0,0,0,0,0,0,0,0,0,0,0,-78.6923076923077,0,0,-58.5128205128205
54,-12.96,5.98,0,1.79109375,18.086719775,-31.806095325,-0.5060175,-0.85485375,9.762315375,-287.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.1,-86,0,0,0,0,0,0,0,0,0,-39.95,-51.4,0,0,0,0,0,0,0,-80.2,0,0,0,0,-41.45,-5.1,0,0,0,0,0,-72.65,-72.65,0,0,0,0,0,0,0,0,0,0,-79.4,-79.3,-6.9,-6.8,-9.4,-79.9,0,-54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.7,-67.8,0,0,-74.4,-74.4,0,0,0,0,0,0,-58.5,-58.5,-12,-59.4,-77.35,-81.5,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.6,0,0,-66.4,0,-57.15,-5.7,-54.4,0,0,0,0,-79.15,-79.55,0,0,0,0,0,-70.3,-73.65,-62.15,-6.5,-77.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.75,0,0,0,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,0,0,0,0,0,0,-41.85,0,0,-59.25
