1,11.25,0.22,4.2,25.4140636666667,24.7968764166667,-33.2968771666667,-0.1404125,-0.625575,9.77907533333333,-5175,0,0,0,-75.8333333333333,0,0,0,0,0,-89,-72,-47,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63.3333333333333,-78.3333333333333,0,0,0,0,0,-80,-15.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.5,-70.5,0,0,-15.5,0,0,0,-37.5,-37.5,0,0,-75.8333333333333,-75.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83.5,-83.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.5,0,0,0,0,0,0,0,0,0,-94,0,0,0,0,0,0,0,0,0,-79,-74,0,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11.24,0.49,4.3448275862069,26.1725557391304,24.0717399130435,-31.7910340434783,-0.647236956521739,-0.502780434782609,9.76226782608695,-5143.47826086957,0,0,0,-19.7826086956522,-19.3478260869565,0,0,0,0,-64.304347826087,-73.5652173913043,-78.8695652173913,-68.5217391304348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.1739130434783,-85.3913043478261,0,0,0,0,0,-70.9565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.2173913043478,-70.6521739130435,0,0,0,0,0,0,-73,-73,0,0,-67.2608695652174,-67.2608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.1304347826087,-87.1304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.7826086956522,0,0,0,0,0,0,0,0,0,-92.5652173913043,0,0,0,0,0,0,0,0,0,-82.1304347826087,-54.695652173913,0,-54.695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,11.21,0.73,4.48965517241379,24.3758162608696,24.562501173913,-31.959784,-0.827086956521739,-0.300952173913044,9.76187665217391,-5452.17391304348,0,0,0,0,-81.2608695652174,0,0,0,0,-88.1304347826087,-78.5217391304348,-87.6521739130435,-76.695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.304347826087,-70.304347826087,0,0,0,0,0,0,-74.3913043478261,-74.3913043478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.5652173913043,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.1739130434783,0,0,0,0,0,0,0,0,0,-92.9565217391304,0,0,0,0,0,0,0,0,0,-84.5652173913043,-67.5652173913043,0,-67.5652173913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,11.22,1,4.63448275862069,21.2390633571429,26.4046885357143,-33.4285732142857,-0.834219642857143,-0.4133625,9.78811657142857,-5625,0,0,0,0,-69.9285714285714,0,0,0,0,-77.1428571428571,-66.8571428571429,-87.2857142857143,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.4285714285714,-73,0,0,0,0,0,0,-72.4285714285714,-73.3571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.8571428571429,-90.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.4285714285714,0,0,0,0,0,0,0,0,0,-93.2857142857143,0,0,0,0,0,0,0,0,0,-80.8571428571429,-5.28571428571429,0,-5.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,11.19,1.27,4.77931034482759,19.2482151428571,29.0410728214286,-37.6520106071429,-0.895505357142857,-0.572930357142857,9.74807725,-6089.28571428571,0,0,0,0,-3.17857142857143,0,0,0,0,-71.5,-76.7142857142857,-85.5,-71.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.25,-74.9642857142857,0,0,0,0,0,0,-84.9285714285714,-84.9642857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.5,-72.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.4642857142857,0,0,0,0,0,0,0,0,0,-92.7142857142857,0,0,0,0,0,0,0,0,0,-85.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,11.19,1.5275,4.92413793103448,13.0485945,29.12015755,-43.8829702,-0.3526725,-0.4069725,9.774146825,-6395,0,0,0,0,-41.8,0,0,0,0,-31.85,-77.475,-84.65,-31.85,0,0,0,0,0,-65.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.425,-61.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.425,-68.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.85,-78.85,0,0,0,0,0,0,-88.4,-88.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.85,-32.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.925,0,0,0,0,0,0,0,0,0,-70.525,0,0,0,0,0,0,0,0,0,-88.275,-17.1,0,-17.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11.17,1.76,5.06896551724138,11.5312502272727,29.0130695454545,-44.9071035909091,-0.349131818181818,-0.410175,9.73104595454545,-6545.45454545455,0,0,0,0,-72,0,0,0,0,0,-78.6363636363636,-76.9090909090909,0,0,0,0,0,0,-74.4545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.0909090909091,-8.45454545454546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.6363636363636,-85.4545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.7272727272727,-77.6363636363636,0,0,0,0,0,0,-86.3636363636364,-86.6363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.6363636363636,0,0,0,0,0,0,0,0,0,-24.8181818181818,0,0,0,0,0,0,0,0,0,-88,-69.3636363636364,0,-62.1818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,11.18,2.01,5.21379310344828,9.8040004,31.05075152,-43.76400132,-0.353868,-0.769062,9.71694044,-6668,0,0,0,0,-81.12,0,0,0,0,-45.6,-80.48,-45.12,0,0,0,0,0,0,-7.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.44,-85.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.48,-93.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69.92,-76.44,0,0,0,0,0,0,-78.2,-78.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.6,-79.96,0,-66.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11.18,2.27,5.35862068965517,6.05691964285714,30.7479924285714,-43.8964304642857,-0.287967857142857,-0.592146428571429,9.80206132142857,-6707.14285714286,0,0,0,-82.1428571428571,-63.6428571428571,0,0,0,0,-74.6428571428571,-84.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.8571428571429,-73.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.2857142857143,-82.7142857142857,0,0,0,0,0,0,-90.1428571428571,-89.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,-63.6428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11.18,2.52,5.50344827586207,2.55334821428571,30.2631708571429,-42.4968767857143,-0.34035,-1.07259107142857,9.68419332142857,-7117.85714285714,0,0,0,-78.9285714285714,-46.2857142857143,0,0,0,0,-54.2857142857143,-75.5,0,0,0,0,0,0,0,0,0,0,0,0,-33.2142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.4285714285714,-53.1428571428571,-31.7857142857143,-76.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,-85,-87.5,0,0,0,0,0,0,-79.7142857142857,-79.7142857142857,0,0,0,0,-67.5714285714286,-67.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.8571428571429,-46.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11.17,2.79,5.64827586206897,4.8125,25.8881956296296,-42.3840297407407,-0.342144444444444,-1.03106111111111,9.76640614814815,-7381.48148148148,0,0,0,-72.4074074074074,-31.4814814814815,0,0,0,0,-35.1851851851852,-78.1851851851852,0,0,0,0,0,0,0,-61.4814814814815,0,0,0,0,-79.2222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.3333333333333,-86.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,-71.5555555555556,-72.4074074074074,0,0,0,0,0,0,-51.6666666666667,-51.6666666666667,0,0,0,0,-87.3333333333333,-87.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.1111111111111,-33.3333333333333,0,-32.5925925925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,11.17,3.05,5.79310344827586,5.428125,25.1085951666667,-40.8937515833333,-0.11770625,-1.09958125,9.738538125,-7550,0,0,0,-78.625,-70,0,0,0,0,-71.25,-64.5833333333333,0,0,0,0,0,0,0,-62.25,0,0,0,0,-65.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.25,-62.25,0,0,0,0,0,0,0,0,0,0,0,0,-59.5,-60.2083333333333,0,0,0,0,0,0,0,0,0,0,0,0,-66.75,-82.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.5,0,-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,11.14,3.35,5.93793103448276,3.91953125,26.900782375,-36.225782875,-0.16279375,-1.42728125,9.54728170833333,-7816.66666666667,0,0,0,-73.5416666666667,-77.625,0,0,0,0,-83.125,-80.5833333333333,0,0,0,0,0,0,0,-38.0416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72.625,-72.625,0,0,0,0,0,0,0,0,0,0,0,0,-46,-46,0,0,0,0,0,0,0,0,0,0,0,0,-81.375,-84.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.75,0,-80.7083333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,11.08,4.17,6.08275862068966,1.90267857142857,6.44107152380953,-37.7544658809524,-0.0820464285714286,-1.50120714285714,9.68155766666667,-7776.19047619048,0,0,0,-76.5476190476191,-67.5,0,0,0,0,0,-67.5,0,0,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.7619047619048,-86.0952380952381,0,0,0,0,0,0,0,0,-31.5714285714286,-29.9047619047619,0,0,-70,-86.4761904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.19047619047619,-2.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74.1666666666667,0,-66.0476190476191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,12.03,4.27,6.22758620689655,-10.0665004,6.29775004,-37.77750196,-0.629442,-0.889632,9.78637252,-7744,0,0,0,-81.6,-6.48,0,0,0,0,0,-78.72,0,0,-84.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.8,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.72,-81.84,0,0,0,0,0,0,0,0,-77.6,-77.6,0,0,-40.32,-86.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.04,-83.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.72,0,-87.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,12.85,4.31,6.37241379310345,-18.5027349375,2.29160159375,-36.93339984375,-0.1464703125,-0.859903125,9.69259259375,-7665.625,0,0,0,-57.5,-76.125,0,0,0,0,-42,-59.59375,0,0,-67.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61.09375,-73.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59.46875,-79.3125,0,0,-43.6875,-83.53125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.6875,-65.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.15625,0,-8.625,0,-73.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,13.23,4.31,6.51724137931035,-16.44000056,-9.1305002,-40.52100156,-0.794844,-0.500832,9.87172252,-7608,0,0,0,-81.56,-81.92,0,0,0,0,-88.32,-73.6,0,0,-84.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.8,-80.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76.48,-78.88,0,0,-80.96,-82.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.04,0,-84.64,0,-83.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,13.37,3.63,6.66206896551724,9.77777811111111,-14.7152782962963,-37.5902797407407,-0.277744444444444,-0.267033333333333,9.87596155555556,-7433.33333333333,0,0,0,-64.5555555555556,-75,0,0,0,0,-42.6666666666667,-59.1111111111111,0,0,-82.4074074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.037037037037,-35.037037037037,-85.1851851851852,-85.1851851851852,0,0,0,0,0,0,0,0,0,0,0,-76.8518518518518,0,0,0,0,0,0,0,0,0,0,0,0,-35.8518518518519,-35.8518518518519,0,0,0,0,0,0,0,0,-59.1111111111111,-80.1851851851852,0,0,-76.8518518518518,-76.8518518518518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.4444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.7037037037037,-83.3333333333333,-83.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.6666666666667,0,-71.5555555555556,0,-70.7777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,13.35,3.35,6.80689655172414,11.41781305,-11.84250045,-38.48718915,-0.51636,-0.95541,9.7392156,-7540,0,0,0,-58.1,-56.7,0,-75.2,0,0,0,-53.2,0,0,-62.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,-79,-64.4,-64.4,0,0,0,0,0,0,0,0,0,0,0,-58.1,0,0,0,0,0,0,0,0,0,0,0,0,-89.8,-90.6,0,0,0,0,0,0,0,0,-61.1,-79,0,0,-58.1,-58.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.5,-63,-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.7,0,-9.2,0,-9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
